"Idp","Vel:0","Vel:1","Vel:2","Rhop","Type","Mk","Points:0","Points:1","Points:2"
1972,0,0,0,1000,0,10,3.94,0,2.22
1973,0,0,0,1000,0,10,3.94,0,2.24
1974,0,0,0,1000,0,10,3.94,0,2.26
1975,0,0,0,1000,0,10,3.94,0,2.28
1976,0,0,0,1000,0,10,3.94,0,2.3
1977,0,0,0,1000,0,10,3.94,0,2.32
1978,0,0,0,1000,0,10,3.94,0,2.34
1979,0,0,0,1000,0,10,3.94,0,2.36
1980,0,0,0,1000,0,10,3.94,0,2.38
1981,0,0,0,1000,0,10,3.94,0,2.4
1982,0,0,0,1000,0,10,3.94,0,2.42
1983,0,0,0,1000,0,10,3.94,0,2.44
1984,0,0,0,1000,0,10,3.94,0,2.46
1985,0,0,0,1000,0,10,3.94,0,2.48
1986,0,0,0,1000,0,10,3.94,0,2.5
1987,0,0,0,1000,0,10,3.94,0,2.52
1988,0,0,0,1000,0,10,3.94,0,2.54
1989,0,0,0,1000,0,10,3.94,0,2.56
1990,0,0,0,1000,0,10,3.94,0,2.58
1991,0,0,0,1000,0,10,3.94,0,2.6
1992,0,0,0,1000,0,10,3.94,0,2.62
1993,0,0,0,1000,0,10,3.94,0,2.64
1994,0,0,0,1000,0,10,3.94,0,2.66
1995,0,0,0,1000,0,10,3.94,0,2.68
1996,0,0,0,1000,0,10,3.94,0,2.7
1997,0,0,0,1000,0,10,3.94,0,2.72
1998,0,0,0,1000,0,10,3.94,0,2.74
1999,0,0,0,1000,0,10,3.94,0,2.76
2000,0,0,0,1000,0,10,3.94,0,2.78
2001,0,0,0,1000,0,10,3.94,0,2.8
2002,0,0,0,1000,0,10,3.94,0,2.82
2003,0,0,0,1000,0,10,3.94,0,2.84
2004,0,0,0,1000,0,10,3.94,0,2.86
2005,0,0,0,1000,0,10,3.94,0,2.88
2006,0,0,0,1000,0,10,3.94,0,2.9
2007,0,0,0,1000,0,10,3.94,0,2.92
2008,0,0,0,1000,0,10,3.94,0,2.94
2009,0,0,0,1000,0,10,3.94,0,2.96
2010,0,0,0,1000,0,10,3.94,0,2.98
2011,0,0,0,1000,0,10,3.94,0,3
2012,0,0,0,1000,0,10,3.96,0,0
2013,0,0,0,1000,0,10,3.96,0,0.02
2014,0,0,0,1000,0,10,3.96,0,0.04
2015,0,0,0,1000,0,10,3.96,0,0.06
2016,0,0,0,1000,0,10,3.96,0,0.08
2017,0,0,0,1000,0,10,3.96,0,0.1
2018,0,0,0,1000,0,10,3.96,0,0.12
2019,0,0,0,1000,0,10,3.96,0,0.14
2020,0,0,0,1000,0,10,3.96,0,0.16
2021,0,0,0,1000,0,10,3.96,0,0.18
2022,0,0,0,1000,0,10,3.96,0,0.2
2023,0,0,0,1000,0,10,3.96,0,0.22
2024,0,0,0,1000,0,10,3.96,0,0.24
2025,0,0,0,1000,0,10,3.96,0,0.26
2026,0,0,0,1000,0,10,3.96,0,0.28
2027,0,0,0,1000,0,10,3.96,0,0.3
2028,0,0,0,1000,0,10,3.96,0,0.32
2029,0,0,0,1000,0,10,3.96,0,0.34
2030,0,0,0,1000,0,10,3.96,0,0.36
2031,0,0,0,1000,0,10,3.96,0,0.38
2032,0,0,0,1000,0,10,3.96,0,0.4
2033,0,0,0,1000,0,10,3.96,0,0.42
2034,0,0,0,1000,0,10,3.96,0,0.44
2035,0,0,0,1000,0,10,3.96,0,0.46
2036,0,0,0,1000,0,10,3.96,0,0.48
2037,0,0,0,1000,0,10,3.96,0,0.5
2038,0,0,0,1000,0,10,3.96,0,0.52
2039,0,0,0,1000,0,10,3.96,0,0.54
2040,0,0,0,1000,0,10,3.96,0,0.56
2041,0,0,0,1000,0,10,3.96,0,0.58
2042,0,0,0,1000,0,10,3.96,0,0.6
2043,0,0,0,1000,0,10,3.96,0,0.62
2044,0,0,0,1000,0,10,3.96,0,0.64
2045,0,0,0,1000,0,10,3.96,0,0.66
2046,0,0,0,1000,0,10,3.96,0,0.68
2047,0,0,0,1000,0,10,3.96,0,0.7
2048,0,0,0,1000,0,10,3.96,0,0.72
2049,0,0,0,1000,0,10,3.96,0,0.74
2050,0,0,0,1000,0,10,3.96,0,0.76
2051,0,0,0,1000,0,10,3.96,0,0.78
2052,0,0,0,1000,0,10,3.96,0,0.8
2053,0,0,0,1000,0,10,3.96,0,0.82
2054,0,0,0,1000,0,10,3.96,0,0.84
2055,0,0,0,1000,0,10,3.96,0,0.86
2056,0,0,0,1000,0,10,3.96,0,0.88
2057,0,0,0,1000,0,10,3.96,0,0.9
2058,0,0,0,1000,0,10,3.96,0,0.92
2059,0,0,0,1000,0,10,3.96,0,0.94
2060,0,0,0,1000,0,10,3.96,0,0.96
2061,0,0,0,1000,0,10,3.96,0,0.98
2062,0,0,0,1000,0,10,3.96,0,1
2063,0,0,0,1000,0,10,3.96,0,1.02
2064,0,0,0,1000,0,10,3.96,0,1.04
2065,0,0,0,1000,0,10,3.96,0,1.06
2066,0,0,0,1000,0,10,3.96,0,1.08
2067,0,0,0,1000,0,10,3.96,0,1.1
2068,0,0,0,1000,0,10,3.96,0,1.12
2069,0,0,0,1000,0,10,3.96,0,1.14
2070,0,0,0,1000,0,10,3.96,0,1.16
2071,0,0,0,1000,0,10,3.96,0,1.18
2072,0,0,0,1000,0,10,3.96,0,1.2
2073,0,0,0,1000,0,10,3.96,0,1.22
2074,0,0,0,1000,0,10,3.96,0,1.24
2075,0,0,0,1000,0,10,3.96,0,1.26
2076,0,0,0,1000,0,10,3.96,0,1.28
2077,0,0,0,1000,0,10,3.96,0,1.3
2078,0,0,0,1000,0,10,3.96,0,1.32
2079,0,0,0,1000,0,10,3.96,0,1.34
2080,0,0,0,1000,0,10,3.96,0,1.36
2081,0,0,0,1000,0,10,3.96,0,1.38
2082,0,0,0,1000,0,10,3.96,0,1.4
2083,0,0,0,1000,0,10,3.96,0,1.42
2084,0,0,0,1000,0,10,3.96,0,1.44
2085,0,0,0,1000,0,10,3.96,0,1.46
2086,0,0,0,1000,0,10,3.96,0,1.48
2087,0,0,0,1000,0,10,3.96,0,1.5
2088,0,0,0,1000,0,10,3.96,0,1.52
2089,0,0,0,1000,0,10,3.96,0,1.54
2090,0,0,0,1000,0,10,3.96,0,1.56
2091,0,0,0,1000,0,10,3.96,0,1.58
2092,0,0,0,1000,0,10,3.96,0,1.6
2093,0,0,0,1000,0,10,3.96,0,1.62
2094,0,0,0,1000,0,10,3.96,0,1.64
2095,0,0,0,1000,0,10,3.96,0,1.66
2096,0,0,0,1000,0,10,3.96,0,1.68
2097,0,0,0,1000,0,10,3.96,0,1.7
2098,0,0,0,1000,0,10,3.96,0,1.72
2099,0,0,0,1000,0,10,3.96,0,1.74
2100,0,0,0,1000,0,10,3.96,0,1.76
2101,0,0,0,1000,0,10,3.96,0,1.78
2102,0,0,0,1000,0,10,3.96,0,1.8
2103,0,0,0,1000,0,10,3.96,0,1.82
2104,0,0,0,1000,0,10,3.96,0,1.84
2105,0,0,0,1000,0,10,3.96,0,1.86
2106,0,0,0,1000,0,10,3.96,0,1.88
2107,0,0,0,1000,0,10,3.96,0,1.9
2108,0,0,0,1000,0,10,3.96,0,1.92
2109,0,0,0,1000,0,10,3.96,0,1.94
2110,0,0,0,1000,0,10,3.96,0,1.96
2111,0,0,0,1000,0,10,3.96,0,1.98
2112,0,0,0,1000,0,10,3.96,0,2
2113,0,0,0,1000,0,10,3.96,0,2.02
2114,0,0,0,1000,0,10,3.96,0,2.04
2115,0,0,0,1000,0,10,3.96,0,2.06
2116,0,0,0,1000,0,10,3.96,0,2.08
2117,0,0,0,1000,0,10,3.96,0,2.1
2118,0,0,0,1000,0,10,3.96,0,2.12
2119,0,0,0,1000,0,10,3.96,0,2.14
2120,0,0,0,1000,0,10,3.96,0,2.16
2121,0,0,0,1000,0,10,3.96,0,2.18
2122,0,0,0,1000,0,10,3.96,0,2.2
2123,0,0,0,1000,0,10,3.96,0,2.22
2124,0,0,0,1000,0,10,3.96,0,2.24
2125,0,0,0,1000,0,10,3.96,0,2.26
2126,0,0,0,1000,0,10,3.96,0,2.28
2127,0,0,0,1000,0,10,3.96,0,2.3
2128,0,0,0,1000,0,10,3.96,0,2.32
2129,0,0,0,1000,0,10,3.96,0,2.34
2130,0,0,0,1000,0,10,3.96,0,2.36
2131,0,0,0,1000,0,10,3.96,0,2.38
2132,0,0,0,1000,0,10,3.96,0,2.4
2133,0,0,0,1000,0,10,3.96,0,2.42
2134,0,0,0,1000,0,10,3.96,0,2.44
2135,0,0,0,1000,0,10,3.96,0,2.46
2136,0,0,0,1000,0,10,3.96,0,2.48
2137,0,0,0,1000,0,10,3.96,0,2.5
2138,0,0,0,1000,0,10,3.96,0,2.52
2139,0,0,0,1000,0,10,3.96,0,2.54
2140,0,0,0,1000,0,10,3.96,0,2.56
2141,0,0,0,1000,0,10,3.96,0,2.58
2142,0,0,0,1000,0,10,3.96,0,2.6
2143,0,0,0,1000,0,10,3.96,0,2.62
2144,0,0,0,1000,0,10,3.96,0,2.64
2145,0,0,0,1000,0,10,3.96,0,2.66
2146,0,0,0,1000,0,10,3.96,0,2.68
2147,0,0,0,1000,0,10,3.96,0,2.7
2148,0,0,0,1000,0,10,3.96,0,2.72
2149,0,0,0,1000,0,10,3.96,0,2.74
2150,0,0,0,1000,0,10,3.96,0,2.76
2151,0,0,0,1000,0,10,3.96,0,2.78
2152,0,0,0,1000,0,10,3.96,0,2.8
2153,0,0,0,1000,0,10,3.96,0,2.82
2154,0,0,0,1000,0,10,3.96,0,2.84
2155,0,0,0,1000,0,10,3.96,0,2.86
2156,0,0,0,1000,0,10,3.96,0,2.88
2157,0,0,0,1000,0,10,3.96,0,2.9
2158,0,0,0,1000,0,10,3.96,0,2.92
2159,0,0,0,1000,0,10,3.96,0,2.94
2160,0,0,0,1000,0,10,3.96,0,2.96
2161,0,0,0,1000,0,10,3.96,0,2.98
2162,0,0,0,1000,0,10,3.96,0,3
2163,0,0,0,1000,0,10,3.98,0,0
2164,0,0,0,1000,0,10,3.98,0,0.02
2165,0,0,0,1000,0,10,3.98,0,0.04
2166,0,0,0,1000,0,10,3.98,0,0.06
2167,0,0,0,1000,0,10,3.98,0,0.08
2168,0,0,0,1000,0,10,3.98,0,0.1
2169,0,0,0,1000,0,10,3.98,0,0.12
2170,0,0,0,1000,0,10,3.98,0,0.14
2171,0,0,0,1000,0,10,3.98,0,0.16
2172,0,0,0,1000,0,10,3.98,0,0.18
2173,0,0,0,1000,0,10,3.98,0,0.2
2174,0,0,0,1000,0,10,3.98,0,0.22
2175,0,0,0,1000,0,10,3.98,0,0.24
2176,0,0,0,1000,0,10,3.98,0,0.26
2177,0,0,0,1000,0,10,3.98,0,0.28
2178,0,0,0,1000,0,10,3.98,0,0.3
2179,0,0,0,1000,0,10,3.98,0,0.32
2180,0,0,0,1000,0,10,3.98,0,0.34
2181,0,0,0,1000,0,10,3.98,0,0.36
2182,0,0,0,1000,0,10,3.98,0,0.38
2183,0,0,0,1000,0,10,3.98,0,0.4
2184,0,0,0,1000,0,10,3.98,0,0.42
2185,0,0,0,1000,0,10,3.98,0,0.44
2186,0,0,0,1000,0,10,3.98,0,0.46
2187,0,0,0,1000,0,10,3.98,0,0.48
2188,0,0,0,1000,0,10,3.98,0,0.5
2189,0,0,0,1000,0,10,3.98,0,0.52
2190,0,0,0,1000,0,10,3.98,0,0.54
2191,0,0,0,1000,0,10,3.98,0,0.56
2192,0,0,0,1000,0,10,3.98,0,0.58
2193,0,0,0,1000,0,10,3.98,0,0.6
2194,0,0,0,1000,0,10,3.98,0,0.62
2195,0,0,0,1000,0,10,3.98,0,0.64
2196,0,0,0,1000,0,10,3.98,0,0.66
2197,0,0,0,1000,0,10,3.98,0,0.68
2198,0,0,0,1000,0,10,3.98,0,0.7
2199,0,0,0,1000,0,10,3.98,0,0.72
2200,0,0,0,1000,0,10,3.98,0,0.74
2201,0,0,0,1000,0,10,3.98,0,0.76
2202,0,0,0,1000,0,10,3.98,0,0.78
2203,0,0,0,1000,0,10,3.98,0,0.8
2204,0,0,0,1000,0,10,3.98,0,0.82
2205,0,0,0,1000,0,10,3.98,0,0.84
2206,0,0,0,1000,0,10,3.98,0,0.86
2207,0,0,0,1000,0,10,3.98,0,0.88
2208,0,0,0,1000,0,10,3.98,0,0.9
2209,0,0,0,1000,0,10,3.98,0,0.92
2210,0,0,0,1000,0,10,3.98,0,0.94
2211,0,0,0,1000,0,10,3.98,0,0.96
2212,0,0,0,1000,0,10,3.98,0,0.98
2213,0,0,0,1000,0,10,3.98,0,1
2214,0,0,0,1000,0,10,3.98,0,1.02
2215,0,0,0,1000,0,10,3.98,0,1.04
2216,0,0,0,1000,0,10,3.98,0,1.06
2217,0,0,0,1000,0,10,3.98,0,1.08
2218,0,0,0,1000,0,10,3.98,0,1.1
2219,0,0,0,1000,0,10,3.98,0,1.12
2220,0,0,0,1000,0,10,3.98,0,1.14
2221,0,0,0,1000,0,10,3.98,0,1.16
2222,0,0,0,1000,0,10,3.98,0,1.18
2223,0,0,0,1000,0,10,3.98,0,1.2
2224,0,0,0,1000,0,10,3.98,0,1.22
2225,0,0,0,1000,0,10,3.98,0,1.24
2226,0,0,0,1000,0,10,3.98,0,1.26
2227,0,0,0,1000,0,10,3.98,0,1.28
2228,0,0,0,1000,0,10,3.98,0,1.3
2229,0,0,0,1000,0,10,3.98,0,1.32
2230,0,0,0,1000,0,10,3.98,0,1.34
2231,0,0,0,1000,0,10,3.98,0,1.36
2232,0,0,0,1000,0,10,3.98,0,1.38
2233,0,0,0,1000,0,10,3.98,0,1.4
2234,0,0,0,1000,0,10,3.98,0,1.42
2235,0,0,0,1000,0,10,3.98,0,1.44
2236,0,0,0,1000,0,10,3.98,0,1.46
2237,0,0,0,1000,0,10,3.98,0,1.48
2238,0,0,0,1000,0,10,3.98,0,1.5
2239,0,0,0,1000,0,10,3.98,0,1.52
2240,0,0,0,1000,0,10,3.98,0,1.54
2241,0,0,0,1000,0,10,3.98,0,1.56
2242,0,0,0,1000,0,10,3.98,0,1.58
2243,0,0,0,1000,0,10,3.98,0,1.6
2244,0,0,0,1000,0,10,3.98,0,1.62
2245,0,0,0,1000,0,10,3.98,0,1.64
2246,0,0,0,1000,0,10,3.98,0,1.66
2247,0,0,0,1000,0,10,3.98,0,1.68
2248,0,0,0,1000,0,10,3.98,0,1.7
2249,0,0,0,1000,0,10,3.98,0,1.72
2250,0,0,0,1000,0,10,3.98,0,1.74
2251,0,0,0,1000,0,10,3.98,0,1.76
2252,0,0,0,1000,0,10,3.98,0,1.78
2253,0,0,0,1000,0,10,3.98,0,1.8
2254,0,0,0,1000,0,10,3.98,0,1.82
2255,0,0,0,1000,0,10,3.98,0,1.84
2256,0,0,0,1000,0,10,3.98,0,1.86
2257,0,0,0,1000,0,10,3.98,0,1.88
2258,0,0,0,1000,0,10,3.98,0,1.9
2259,0,0,0,1000,0,10,3.98,0,1.92
2260,0,0,0,1000,0,10,3.98,0,1.94
2261,0,0,0,1000,0,10,3.98,0,1.96
2262,0,0,0,1000,0,10,3.98,0,1.98
2263,0,0,0,1000,0,10,3.98,0,2
2264,0,0,0,1000,0,10,3.98,0,2.02
2265,0,0,0,1000,0,10,3.98,0,2.04
2266,0,0,0,1000,0,10,3.98,0,2.06
2267,0,0,0,1000,0,10,3.98,0,2.08
2268,0,0,0,1000,0,10,3.98,0,2.1
2269,0,0,0,1000,0,10,3.98,0,2.12
2270,0,0,0,1000,0,10,3.98,0,2.14
2271,0,0,0,1000,0,10,3.98,0,2.16
2272,0,0,0,1000,0,10,3.98,0,2.18
2273,0,0,0,1000,0,10,3.98,0,2.2
2274,0,0,0,1000,0,10,3.98,0,2.22
2275,0,0,0,1000,0,10,3.98,0,2.24
2276,0,0,0,1000,0,10,3.98,0,2.26
2277,0,0,0,1000,0,10,3.98,0,2.28
2278,0,0,0,1000,0,10,3.98,0,2.3
2279,0,0,0,1000,0,10,3.98,0,2.32
2280,0,0,0,1000,0,10,3.98,0,2.34
2281,0,0,0,1000,0,10,3.98,0,2.36
2282,0,0,0,1000,0,10,3.98,0,2.38
2283,0,0,0,1000,0,10,3.98,0,2.4
2284,0,0,0,1000,0,10,3.98,0,2.42
2285,0,0,0,1000,0,10,3.98,0,2.44
2286,0,0,0,1000,0,10,3.98,0,2.46
2287,0,0,0,1000,0,10,3.98,0,2.48
2288,0,0,0,1000,0,10,3.98,0,2.5
2289,0,0,0,1000,0,10,3.98,0,2.52
2290,0,0,0,1000,0,10,3.98,0,2.54
2291,0,0,0,1000,0,10,3.98,0,2.56
2292,0,0,0,1000,0,10,3.98,0,2.58
2293,0,0,0,1000,0,10,3.98,0,2.6
2294,0,0,0,1000,0,10,3.98,0,2.62
2295,0,0,0,1000,0,10,3.98,0,2.64
2296,0,0,0,1000,0,10,3.98,0,2.66
2297,0,0,0,1000,0,10,3.98,0,2.68
2298,0,0,0,1000,0,10,3.98,0,2.7
2299,0,0,0,1000,0,10,3.98,0,2.72
2300,0,0,0,1000,0,10,3.98,0,2.74
2301,0,0,0,1000,0,10,3.98,0,2.76
2302,0,0,0,1000,0,10,3.98,0,2.78
2303,0,0,0,1000,0,10,3.98,0,2.8
2304,0,0,0,1000,0,10,3.98,0,2.82
2305,0,0,0,1000,0,10,3.98,0,2.84
2306,0,0,0,1000,0,10,3.98,0,2.86
2307,0,0,0,1000,0,10,3.98,0,2.88
2308,0,0,0,1000,0,10,3.98,0,2.9
2309,0,0,0,1000,0,10,3.98,0,2.92
2310,0,0,0,1000,0,10,3.98,0,2.94
2311,0,0,0,1000,0,10,3.98,0,2.96
2312,0,0,0,1000,0,10,3.98,0,2.98
2313,0,0,0,1000,0,10,3.98,0,3
2314,0,0,0,1000,0,10,4,0,0
2315,0,0,0,1000,0,10,4,0,0.02
2316,0,0,0,1000,0,10,4,0,0.04
2317,0,0,0,1000,0,10,4,0,0.06
2318,0,0,0,1000,0,10,4,0,0.08
2319,0,0,0,1000,0,10,4,0,0.1
2320,0,0,0,1000,0,10,4,0,0.12
2321,0,0,0,1000,0,10,4,0,0.14
2322,0,0,0,1000,0,10,4,0,0.16
2323,0,0,0,1000,0,10,4,0,0.18
2324,0,0,0,1000,0,10,4,0,0.2
2325,0,0,0,1000,0,10,4,0,0.22
2326,0,0,0,1000,0,10,4,0,0.24
2327,0,0,0,1000,0,10,4,0,0.26
2328,0,0,0,1000,0,10,4,0,0.28
2329,0,0,0,1000,0,10,4,0,0.3
2330,0,0,0,1000,0,10,4,0,0.32
2331,0,0,0,1000,0,10,4,0,0.34
2332,0,0,0,1000,0,10,4,0,0.36
2333,0,0,0,1000,0,10,4,0,0.38
2334,0,0,0,1000,0,10,4,0,0.4
2335,0,0,0,1000,0,10,4,0,0.42
2336,0,0,0,1000,0,10,4,0,0.44
2337,0,0,0,1000,0,10,4,0,0.46
2338,0,0,0,1000,0,10,4,0,0.48
2339,0,0,0,1000,0,10,4,0,0.5
2340,0,0,0,1000,0,10,4,0,0.52
2341,0,0,0,1000,0,10,4,0,0.54
2342,0,0,0,1000,0,10,4,0,0.56
2343,0,0,0,1000,0,10,4,0,0.58
2344,0,0,0,1000,0,10,4,0,0.6
2345,0,0,0,1000,0,10,4,0,0.62
2346,0,0,0,1000,0,10,4,0,0.64
2347,0,0,0,1000,0,10,4,0,0.66
2348,0,0,0,1000,0,10,4,0,0.68
2349,0,0,0,1000,0,10,4,0,0.7
2350,0,0,0,1000,0,10,4,0,0.72
2351,0,0,0,1000,0,10,4,0,0.74
2352,0,0,0,1000,0,10,4,0,0.76
2353,0,0,0,1000,0,10,4,0,0.78
2354,0,0,0,1000,0,10,4,0,0.8
2355,0,0,0,1000,0,10,4,0,0.82
2356,0,0,0,1000,0,10,4,0,0.84
2357,0,0,0,1000,0,10,4,0,0.86
2358,0,0,0,1000,0,10,4,0,0.88
2359,0,0,0,1000,0,10,4,0,0.9
2360,0,0,0,1000,0,10,4,0,0.92
2361,0,0,0,1000,0,10,4,0,0.94
2362,0,0,0,1000,0,10,4,0,0.96
2363,0,0,0,1000,0,10,4,0,0.98
2364,0,0,0,1000,0,10,4,0,1
2365,0,0,0,1000,0,10,4,0,1.02
2366,0,0,0,1000,0,10,4,0,1.04
2367,0,0,0,1000,0,10,4,0,1.06
2368,0,0,0,1000,0,10,4,0,1.08
2369,0,0,0,1000,0,10,4,0,1.1
2370,0,0,0,1000,0,10,4,0,1.12
2371,0,0,0,1000,0,10,4,0,1.14
2372,0,0,0,1000,0,10,4,0,1.16
2373,0,0,0,1000,0,10,4,0,1.18
2374,0,0,0,1000,0,10,4,0,1.2
2375,0,0,0,1000,0,10,4,0,1.22
2376,0,0,0,1000,0,10,4,0,1.24
2377,0,0,0,1000,0,10,4,0,1.26
2378,0,0,0,1000,0,10,4,0,1.28
2379,0,0,0,1000,0,10,4,0,1.3
2380,0,0,0,1000,0,10,4,0,1.32
2381,0,0,0,1000,0,10,4,0,1.34
2382,0,0,0,1000,0,10,4,0,1.36
2383,0,0,0,1000,0,10,4,0,1.38
2384,0,0,0,1000,0,10,4,0,1.4
2385,0,0,0,1000,0,10,4,0,1.42
2386,0,0,0,1000,0,10,4,0,1.44
2387,0,0,0,1000,0,10,4,0,1.46
2388,0,0,0,1000,0,10,4,0,1.48
2389,0,0,0,1000,0,10,4,0,1.5
2390,0,0,0,1000,0,10,4,0,1.52
2391,0,0,0,1000,0,10,4,0,1.54
2392,0,0,0,1000,0,10,4,0,1.56
2393,0,0,0,1000,0,10,4,0,1.58
2394,0,0,0,1000,0,10,4,0,1.6
2395,0,0,0,1000,0,10,4,0,1.62
2396,0,0,0,1000,0,10,4,0,1.64
2397,0,0,0,1000,0,10,4,0,1.66
2398,0,0,0,1000,0,10,4,0,1.68
2399,0,0,0,1000,0,10,4,0,1.7
2400,0,0,0,1000,0,10,4,0,1.72
2401,0,0,0,1000,0,10,4,0,1.74
2402,0,0,0,1000,0,10,4,0,1.76
2403,0,0,0,1000,0,10,4,0,1.78
2404,0,0,0,1000,0,10,4,0,1.8
2405,0,0,0,1000,0,10,4,0,1.82
2406,0,0,0,1000,0,10,4,0,1.84
2407,0,0,0,1000,0,10,4,0,1.86
2408,0,0,0,1000,0,10,4,0,1.88
2409,0,0,0,1000,0,10,4,0,1.9
2410,0,0,0,1000,0,10,4,0,1.92
2411,0,0,0,1000,0,10,4,0,1.94
2412,0,0,0,1000,0,10,4,0,1.96
2413,0,0,0,1000,0,10,4,0,1.98
2414,0,0,0,1000,0,10,4,0,2
2415,0,0,0,1000,0,10,4,0,2.02
2416,0,0,0,1000,0,10,4,0,2.04
2417,0,0,0,1000,0,10,4,0,2.06
2418,0,0,0,1000,0,10,4,0,2.08
2419,0,0,0,1000,0,10,4,0,2.1
2420,0,0,0,1000,0,10,4,0,2.12
2421,0,0,0,1000,0,10,4,0,2.14
2422,0,0,0,1000,0,10,4,0,2.16
2423,0,0,0,1000,0,10,4,0,2.18
2424,0,0,0,1000,0,10,4,0,2.2
2425,0,0,0,1000,0,10,4,0,2.22
2426,0,0,0,1000,0,10,4,0,2.24
2427,0,0,0,1000,0,10,4,0,2.26
2428,0,0,0,1000,0,10,4,0,2.28
2429,0,0,0,1000,0,10,4,0,2.3
2430,0,0,0,1000,0,10,4,0,2.32
2431,0,0,0,1000,0,10,4,0,2.34
2432,0,0,0,1000,0,10,4,0,2.36
2433,0,0,0,1000,0,10,4,0,2.38
2434,0,0,0,1000,0,10,4,0,2.4
2435,0,0,0,1000,0,10,4,0,2.42
2436,0,0,0,1000,0,10,4,0,2.44
2437,0,0,0,1000,0,10,4,0,2.46
2438,0,0,0,1000,0,10,4,0,2.48
2439,0,0,0,1000,0,10,4,0,2.5
2440,0,0,0,1000,0,10,4,0,2.52
2441,0,0,0,1000,0,10,4,0,2.54
2442,0,0,0,1000,0,10,4,0,2.56
2443,0,0,0,1000,0,10,4,0,2.58
2444,0,0,0,1000,0,10,4,0,2.6
2445,0,0,0,1000,0,10,4,0,2.62
2446,0,0,0,1000,0,10,4,0,2.64
2447,0,0,0,1000,0,10,4,0,2.66
2448,0,0,0,1000,0,10,4,0,2.68
2449,0,0,0,1000,0,10,4,0,2.7
2450,0,0,0,1000,0,10,4,0,2.72
2451,0,0,0,1000,0,10,4,0,2.74
2452,0,0,0,1000,0,10,4,0,2.76
2453,0,0,0,1000,0,10,4,0,2.78
2454,0,0,0,1000,0,10,4,0,2.8
2455,0,0,0,1000,0,10,4,0,2.82
2456,0,0,0,1000,0,10,4,0,2.84
2457,0,0,0,1000,0,10,4,0,2.86
2458,0,0,0,1000,0,10,4,0,2.88
2459,0,0,0,1000,0,10,4,0,2.9
2460,0,0,0,1000,0,10,4,0,2.92
2461,0,0,0,1000,0,10,4,0,2.94
2462,0,0,0,1000,0,10,4,0,2.96
2463,0,0,0,1000,0,10,4,0,2.98
2464,0,0,0,1000,0,10,4,0,3
