"Idp","Vel:0","Vel:1","Vel:2","Rhop","Mass","Press","Type","Mk","Points:0","Points:1","Points:2"
250,0,0,0,1000,0.4,0,0,10,2,0,0
251,0,0,0,1000,0.4,0,0,10,2.02,0,0
252,0,0,0,1000,0.4,0,0,10,2.04,0,0
253,0,0,0,1000,0.4,0,0,10,2.06,0,0
254,0,0,0,1000,0.4,0,0,10,2.08,0,0
255,0,0,0,1000,0.4,0,0,10,2.1,0,0
256,0,0,0,1000,0.4,0,0,10,2.12,0,0
257,0,0,0,1000,0.4,0,0,10,2.14,0,0
258,0,0,0,1000,0.4,0,0,10,2.16,0,0
259,0,0,0,1000,0.4,0,0,10,2.18,0,0
260,0,0,0,1000,0.4,0,0,10,2.2,0,0
261,0,0,0,1000,0.4,0,0,10,2.22,0,0
262,0,0,0,1000,0.4,0,0,10,2.24,0,0
263,0,0,0,1000,0.4,0,0,10,2.26,0,0
264,0,0,0,1000,0.4,0,0,10,2.28,0,0
265,0,0,0,1000,0.4,0,0,10,2.3,0,0
266,0,0,0,1000,0.4,0,0,10,2.32,0,0
267,0,0,0,1000,0.4,0,0,10,2.34,0,0
268,0,0,0,1000,0.4,0,0,10,2.36,0,0
269,0,0,0,1000,0.4,0,0,10,2.38,0,0
270,0,0,0,1000,0.4,0,0,10,2.4,0,0
271,0,0,0,1000,0.4,0,0,10,2.42,0,0
272,0,0,0,1000,0.4,0,0,10,2.44,0,0
273,0,0,0,1000,0.4,0,0,10,2.46,0,0
274,0,0,0,1000,0.4,0,0,10,2.48,0,0
275,0,0,0,1000,0.4,0,0,10,2.5,0,0
276,0,0,0,1000,0.4,0,0,10,2.52,0,0
277,0,0,0,1000,0.4,0,0,10,2.54,0,0
278,0,0,0,1000,0.4,0,0,10,2.56,0,0
279,0,0,0,1000,0.4,0,0,10,2.58,0,0
280,0,0,0,1000,0.4,0,0,10,2.6,0,0
281,0,0,0,1000,0.4,0,0,10,2.62,0,0
282,0,0,0,1000,0.4,0,0,10,2.64,0,0
283,0,0,0,1000,0.4,0,0,10,2.66,0,0
284,0,0,0,1000,0.4,0,0,10,2.68,0,0
285,0,0,0,1000,0.4,0,0,10,2.7,0,0
286,0,0,0,1000,0.4,0,0,10,2.72,0,0
287,0,0,0,1000,0.4,0,0,10,2.74,0,0
288,0,0,0,1000,0.4,0,0,10,2.76,0,0
289,0,0,0,1000,0.4,0,0,10,2.78,0,0
290,0,0,0,1000,0.4,0,0,10,2.8,0,0
291,0,0,0,1000,0.4,0,0,10,2.82,0,0
292,0,0,0,1000,0.4,0,0,10,2.84,0,0
293,0,0,0,1000,0.4,0,0,10,2.86,0,0
294,0,0,0,1000,0.4,0,0,10,2.88,0,0
295,0,0,0,1000,0.4,0,0,10,2.9,0,0
296,0,0,0,1000,0.4,0,0,10,2.92,0,0
297,0,0,0,1000,0.4,0,0,10,2.94,0,0
298,0,0,0,1000,0.4,0,0,10,2.96,0,0
299,0,0,0,1000,0.4,0,0,10,2.98,0,0
300,0,0,0,1000,0.4,0,0,10,3,0,0
301,0,0,0,1000,0.4,0,0,10,3.02,0,0
302,0,0,0,1000,0.4,0,0,10,3.04,0,0
303,0,0,0,1000,0.4,0,0,10,3.06,0,0
304,0,0,0,1000,0.4,0,0,10,3.08,0,0
305,0,0,0,1000,0.4,0,0,10,3.1,0,0
306,0,0,0,1000,0.4,0,0,10,3.12,0,0
307,0,0,0,1000,0.4,0,0,10,3.14,0,0
308,0,0,0,1000,0.4,0,0,10,3.16,0,0
309,0,0,0,1000,0.4,0,0,10,3.18,0,0
310,0,0,0,1000,0.4,0,0,10,3.2,0,0
311,0,0,0,1000,0.4,0,0,10,3.22,0,0
312,0,0,0,1000,0.4,0,0,10,3.24,0,0
313,0,0,0,1000,0.4,0,0,10,3.26,0,0
314,0,0,0,1000,0.4,0,0,10,3.28,0,0
315,0,0,0,1000,0.4,0,0,10,3.3,0,0
316,0,0,0,1000,0.4,0,0,10,3.32,0,0
317,0,0,0,1000,0.4,0,0,10,3.34,0,0
318,0,0,0,1000,0.4,0,0,10,3.36,0,0
319,0,0,0,1000,0.4,0,0,10,3.38,0,0
320,0,0,0,1000,0.4,0,0,10,3.4,0,0
321,0,0,0,1000,0.4,0,0,10,3.42,0,0
322,0,0,0,1000,0.4,0,0,10,3.44,0,0
323,0,0,0,1000,0.4,0,0,10,3.46,0,0
324,0,0,0,1000,0.4,0,0,10,3.48,0,0
325,0,0,0,1000,0.4,0,0,10,3.5,0,0
326,0,0,0,1000,0.4,0,0,10,3.52,0,0
327,0,0,0,1000,0.4,0,0,10,3.54,0,0
328,0,0,0,1000,0.4,0,0,10,3.56,0,0
329,0,0,0,1000,0.4,0,0,10,3.58,0,0
330,0,0,0,1000,0.4,0,0,10,3.6,0,0
331,0,0,0,1000,0.4,0,0,10,3.62,0,0
332,0,0,0,1000,0.4,0,0,10,3.64,0,0
333,0,0,0,1000,0.4,0,0,10,3.66,0,0
334,0,0,0,1000,0.4,0,0,10,3.68,0,0
335,0,0,0,1000,0.4,0,0,10,3.7,0,0
336,0,0,0,1000,0.4,0,0,10,3.72,0,0
337,0,0,0,1000,0.4,0,0,10,3.74,0,0
338,0,0,0,1000,0.4,0,0,10,3.76,0,0
339,0,0,0,1000,0.4,0,0,10,3.78,0,0
340,0,0,0,1000,0.4,0,0,10,3.8,0,0
341,0,0,0,1000,0.4,0,0,10,3.82,0,0
342,0,0,0,1000,0.4,0,0,10,3.84,0,0
343,0,0,0,1000,0.4,0,0,10,3.86,0,0
344,0,0,0,1000,0.4,0,0,10,3.88,0,0
345,0,0,0,1000,0.4,0,0,10,3.9,0,0
346,0,0,0,1000,0.4,0,0,10,3.92,0,0
347,0,0,0,1000,0.4,0,0,10,3.94,0,0
348,0,0,0,1000,0.4,0,0,10,3.96,0,0
349,0,0,0,1000,0.4,0,0,10,3.98,0,0
350,0,0,0,1000,0.4,0,0,10,4,0,0
351,0,0,0,1000,0.4,0,0,10,4,0,0.02
352,0,0,0,1000,0.4,0,0,10,4,0,0.04
353,0,0,0,1000,0.4,0,0,10,4,0,0.06
354,0,0,0,1000,0.4,0,0,10,4,0,0.08
355,0,0,0,1000,0.4,0,0,10,4,0,0.1
356,0,0,0,1000,0.4,0,0,10,4,0,0.12
357,0,0,0,1000,0.4,0,0,10,4,0,0.14
358,0,0,0,1000,0.4,0,0,10,4,0,0.16
359,0,0,0,1000,0.4,0,0,10,4,0,0.18
360,0,0,0,1000,0.4,0,0,10,4,0,0.2
361,0,0,0,1000,0.4,0,0,10,4,0,0.22
362,0,0,0,1000,0.4,0,0,10,4,0,0.24
363,0,0,0,1000,0.4,0,0,10,4,0,0.26
364,0,0,0,1000,0.4,0,0,10,4,0,0.28
365,0,0,0,1000,0.4,0,0,10,4,0,0.3
366,0,0,0,1000,0.4,0,0,10,4,0,0.32
367,0,0,0,1000,0.4,0,0,10,4,0,0.34
368,0,0,0,1000,0.4,0,0,10,4,0,0.36
369,0,0,0,1000,0.4,0,0,10,4,0,0.38
370,0,0,0,1000,0.4,0,0,10,4,0,0.4
371,0,0,0,1000,0.4,0,0,10,4,0,0.42
372,0,0,0,1000,0.4,0,0,10,4,0,0.44
373,0,0,0,1000,0.4,0,0,10,4,0,0.46
374,0,0,0,1000,0.4,0,0,10,4,0,0.48
375,0,0,0,1000,0.4,0,0,10,4,0,0.5
376,0,0,0,1000,0.4,0,0,10,4,0,0.52
377,0,0,0,1000,0.4,0,0,10,4,0,0.54
378,0,0,0,1000,0.4,0,0,10,4,0,0.56
379,0,0,0,1000,0.4,0,0,10,4,0,0.58
380,0,0,0,1000,0.4,0,0,10,4,0,0.6
381,0,0,0,1000,0.4,0,0,10,4,0,0.62
382,0,0,0,1000,0.4,0,0,10,4,0,0.64
383,0,0,0,1000,0.4,0,0,10,4,0,0.66
384,0,0,0,1000,0.4,0,0,10,4,0,0.68
385,0,0,0,1000,0.4,0,0,10,4,0,0.7
386,0,0,0,1000,0.4,0,0,10,4,0,0.72
387,0,0,0,1000,0.4,0,0,10,4,0,0.74
388,0,0,0,1000,0.4,0,0,10,4,0,0.76
389,0,0,0,1000,0.4,0,0,10,4,0,0.78
390,0,0,0,1000,0.4,0,0,10,4,0,0.8
391,0,0,0,1000,0.4,0,0,10,4,0,0.82
392,0,0,0,1000,0.4,0,0,10,4,0,0.84
393,0,0,0,1000,0.4,0,0,10,4,0,0.86
394,0,0,0,1000,0.4,0,0,10,4,0,0.88
395,0,0,0,1000,0.4,0,0,10,4,0,0.9
396,0,0,0,1000,0.4,0,0,10,4,0,0.92
397,0,0,0,1000,0.4,0,0,10,4,0,0.94
398,0,0,0,1000,0.4,0,0,10,4,0,0.96
399,0,0,0,1000,0.4,0,0,10,4,0,0.98
400,0,0,0,1000,0.4,0,0,10,4,0,1
401,0,0,0,1000,0.4,0,0,10,4,0,1.02
402,0,0,0,1000,0.4,0,0,10,4,0,1.04
403,0,0,0,1000,0.4,0,0,10,4,0,1.06
404,0,0,0,1000,0.4,0,0,10,4,0,1.08
405,0,0,0,1000,0.4,0,0,10,4,0,1.1
406,0,0,0,1000,0.4,0,0,10,4,0,1.12
407,0,0,0,1000,0.4,0,0,10,4,0,1.14
408,0,0,0,1000,0.4,0,0,10,4,0,1.16
409,0,0,0,1000,0.4,0,0,10,4,0,1.18
410,0,0,0,1000,0.4,0,0,10,4,0,1.2
411,0,0,0,1000,0.4,0,0,10,4,0,1.22
412,0,0,0,1000,0.4,0,0,10,4,0,1.24
413,0,0,0,1000,0.4,0,0,10,4,0,1.26
414,0,0,0,1000,0.4,0,0,10,4,0,1.28
415,0,0,0,1000,0.4,0,0,10,4,0,1.3
416,0,0,0,1000,0.4,0,0,10,4,0,1.32
417,0,0,0,1000,0.4,0,0,10,4,0,1.34
418,0,0,0,1000,0.4,0,0,10,4,0,1.36
419,0,0,0,1000,0.4,0,0,10,4,0,1.38
420,0,0,0,1000,0.4,0,0,10,4,0,1.4
421,0,0,0,1000,0.4,0,0,10,4,0,1.42
422,0,0,0,1000,0.4,0,0,10,4,0,1.44
423,0,0,0,1000,0.4,0,0,10,4,0,1.46
424,0,0,0,1000,0.4,0,0,10,4,0,1.48
425,0,0,0,1000,0.4,0,0,10,4,0,1.5
426,0,0,0,1000,0.4,0,0,10,4,0,1.52
427,0,0,0,1000,0.4,0,0,10,4,0,1.54
428,0,0,0,1000,0.4,0,0,10,4,0,1.56
429,0,0,0,1000,0.4,0,0,10,4,0,1.58
430,0,0,0,1000,0.4,0,0,10,4,0,1.6
431,0,0,0,1000,0.4,0,0,10,4,0,1.62
432,0,0,0,1000,0.4,0,0,10,4,0,1.64
433,0,0,0,1000,0.4,0,0,10,4,0,1.66
434,0,0,0,1000,0.4,0,0,10,4,0,1.68
435,0,0,0,1000,0.4,0,0,10,4,0,1.7
436,0,0,0,1000,0.4,0,0,10,4,0,1.72
437,0,0,0,1000,0.4,0,0,10,4,0,1.74
438,0,0,0,1000,0.4,0,0,10,4,0,1.76
439,0,0,0,1000,0.4,0,0,10,4,0,1.78
440,0,0,0,1000,0.4,0,0,10,4,0,1.8
441,0,0,0,1000,0.4,0,0,10,4,0,1.82
442,0,0,0,1000,0.4,0,0,10,4,0,1.84
443,0,0,0,1000,0.4,0,0,10,4,0,1.86
444,0,0,0,1000,0.4,0,0,10,4,0,1.88
445,0,0,0,1000,0.4,0,0,10,4,0,1.9
446,0,0,0,1000,0.4,0,0,10,4,0,1.92
447,0,0,0,1000,0.4,0,0,10,4,0,1.94
448,0,0,0,1000,0.4,0,0,10,4,0,1.96
449,0,0,0,1000,0.4,0,0,10,4,0,1.98
450,0,0,0,1000,0.4,0,0,10,4,0,2
451,0,0,0,1000,0.4,0,0,10,4,0,2.02
452,0,0,0,1000,0.4,0,0,10,4,0,2.04
453,0,0,0,1000,0.4,0,0,10,4,0,2.06
454,0,0,0,1000,0.4,0,0,10,4,0,2.08
455,0,0,0,1000,0.4,0,0,10,4,0,2.1
456,0,0,0,1000,0.4,0,0,10,4,0,2.12
457,0,0,0,1000,0.4,0,0,10,4,0,2.14
458,0,0,0,1000,0.4,0,0,10,4,0,2.16
459,0,0,0,1000,0.4,0,0,10,4,0,2.18
460,0,0,0,1000,0.4,0,0,10,4,0,2.2
461,0,0,0,1000,0.4,0,0,10,4,0,2.22
462,0,0,0,1000,0.4,0,0,10,4,0,2.24
463,0,0,0,1000,0.4,0,0,10,4,0,2.26
464,0,0,0,1000,0.4,0,0,10,4,0,2.28
465,0,0,0,1000,0.4,0,0,10,4,0,2.3
466,0,0,0,1000,0.4,0,0,10,4,0,2.32
467,0,0,0,1000,0.4,0,0,10,4,0,2.34
468,0,0,0,1000,0.4,0,0,10,4,0,2.36
469,0,0,0,1000,0.4,0,0,10,4,0,2.38
470,0,0,0,1000,0.4,0,0,10,4,0,2.4
471,0,0,0,1000,0.4,0,0,10,4,0,2.42
472,0,0,0,1000,0.4,0,0,10,4,0,2.44
473,0,0,0,1000,0.4,0,0,10,4,0,2.46
474,0,0,0,1000,0.4,0,0,10,4,0,2.48
475,0,0,0,1000,0.4,0,0,10,4,0,2.5
476,0,0,0,1000,0.4,0,0,10,4,0,2.52
477,0,0,0,1000,0.4,0,0,10,4,0,2.54
478,0,0,0,1000,0.4,0,0,10,4,0,2.56
479,0,0,0,1000,0.4,0,0,10,4,0,2.58
480,0,0,0,1000,0.4,0,0,10,4,0,2.6
481,0,0,0,1000,0.4,0,0,10,4,0,2.62
482,0,0,0,1000,0.4,0,0,10,4,0,2.64
483,0,0,0,1000,0.4,0,0,10,4,0,2.66
484,0,0,0,1000,0.4,0,0,10,4,0,2.68
485,0,0,0,1000,0.4,0,0,10,4,0,2.7
486,0,0,0,1000,0.4,0,0,10,4,0,2.72
487,0,0,0,1000,0.4,0,0,10,4,0,2.74
488,0,0,0,1000,0.4,0,0,10,4,0,2.76
489,0,0,0,1000,0.4,0,0,10,4,0,2.78
490,0,0,0,1000,0.4,0,0,10,4,0,2.8
491,0,0,0,1000,0.4,0,0,10,4,0,2.82
492,0,0,0,1000,0.4,0,0,10,4,0,2.84
493,0,0,0,1000,0.4,0,0,10,4,0,2.86
494,0,0,0,1000,0.4,0,0,10,4,0,2.88
495,0,0,0,1000,0.4,0,0,10,4,0,2.9
496,0,0,0,1000,0.4,0,0,10,4,0,2.92
497,0,0,0,1000,0.4,0,0,10,4,0,2.94
498,0,0,0,1000,0.4,0,0,10,4,0,2.96
499,0,0,0,1000,0.4,0,0,10,4,0,2.98
500,0,0,0,1000,0.4,0,0,10,4,0,3
