"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","Vor:0","Vor:1","Vor:2","Type","Points:0","Points:1","Points:2"
741,0,0,0,1002.5,18443,0,0,0,3,0.12,0,0.12
742,0,0,0,1002.4,18050,0,0,0,3,0.12,0,0.16
743,0,0,0,1002.4,17658,0,0,0,3,0.12,0,0.2
789,0,0,0,1002.5,18443,0,0,0,3,0.16,0,0.12
790,0,0,0,1002.4,18050,0,0,0,3,0.16,0,0.16
791,0,0,0,1002.4,17658,0,0,0,3,0.16,0,0.2
837,0,0,0,1002.5,18443,0,0,0,3,0.2,0,0.12
838,0,0,0,1002.4,18050,0,0,0,3,0.2,0,0.16
839,0,0,0,1002.4,17658,0,0,0,3,0.2,0,0.2
885,0,0,0,1002.5,18443,0,0,0,3,0.24,0,0.12
886,0,0,0,1002.4,18050,0,0,0,3,0.24,0,0.16
887,0,0,0,1002.4,17658,0,0,0,3,0.24,0,0.2
933,0,0,0,1002.5,18443,0,0,0,3,0.28,0,0.12
934,0,0,0,1002.4,18050,0,0,0,3,0.28,0,0.16
935,0,0,0,1002.4,17658,0,0,0,3,0.28,0,0.2
981,0,0,0,1002.5,18443,0,0,0,3,0.32,0,0.12
982,0,0,0,1002.4,18050,0,0,0,3,0.32,0,0.16
983,0,0,0,1002.4,17658,0,0,0,3,0.32,0,0.2
1029,0,0,0,1002.5,18443,0,0,0,3,0.36,0,0.12
1030,0,0,0,1002.4,18050,0,0,0,3,0.36,0,0.16
1031,0,0,0,1002.4,17658,0,0,0,3,0.36,0,0.2
1077,0,0,0,1002.5,18443,0,0,0,3,0.4,0,0.12
1078,0,0,0,1002.4,18050,0,0,0,3,0.4,0,0.16
1079,0,0,0,1002.4,17658,0,0,0,3,0.4,0,0.2
1125,0,0,0,1002.5,18443,0,0,0,3,0.44,0,0.12
1126,0,0,0,1002.4,18050,0,0,0,3,0.44,0,0.16
1127,0,0,0,1002.4,17658,0,0,0,3,0.44,0,0.2
1173,0,0,0,1002.5,18443,0,0,0,3,0.48,0,0.12
1174,0,0,0,1002.4,18050,0,0,0,3,0.48,0,0.16
1175,0,0,0,1002.4,17658,0,0,0,3,0.48,0,0.2
1221,0,0,0,1002.5,18443,0,0,0,3,0.52,0,0.12
1222,0,0,0,1002.4,18050,0,0,0,3,0.52,0,0.16
1223,0,0,0,1002.4,17658,0,0,0,3,0.52,0,0.2
1269,0,0,0,1002.5,18443,0,0,0,3,0.56,0,0.12
1270,0,0,0,1002.4,18050,0,0,0,3,0.56,0,0.16
1271,0,0,0,1002.4,17658,0,0,0,3,0.56,0,0.2
1317,0,0,0,1002.5,18443,0,0,0,3,0.6,0,0.12
1318,0,0,0,1002.4,18050,0,0,0,3,0.6,0,0.16
1319,0,0,0,1002.4,17658,0,0,0,3,0.6,0,0.2
1365,0,0,0,1002.5,18443,0,0,0,3,0.64,0,0.12
1366,0,0,0,1002.4,18050,0,0,0,3,0.64,0,0.16
1367,0,0,0,1002.4,17658,0,0,0,3,0.64,0,0.2
1413,0,0,0,1002.5,18443,0,0,0,3,0.68,0,0.12
1414,0,0,0,1002.4,18050,0,0,0,3,0.68,0,0.16
1415,0,0,0,1002.4,17658,0,0,0,3,0.68,0,0.2
1461,0,0,0,1002.5,18443,0,0,0,3,0.72,0,0.12
1462,0,0,0,1002.4,18050,0,0,0,3,0.72,0,0.16
1463,0,0,0,1002.4,17658,0,0,0,3,0.72,0,0.2
1509,0,0,0,1002.5,18443,0,0,0,3,0.76,0,0.12
1510,0,0,0,1002.4,18050,0,0,0,3,0.76,0,0.16
1511,0,0,0,1002.4,17658,0,0,0,3,0.76,0,0.2
1557,0,0,0,1002.5,18443,0,0,0,3,0.8,0,0.12
1558,0,0,0,1002.4,18050,0,0,0,3,0.8,0,0.16
1559,0,0,0,1002.4,17658,0,0,0,3,0.8,0,0.2
1605,0,0,0,1002.5,18443,0,0,0,3,0.84,0,0.12
1606,0,0,0,1002.4,18050,0,0,0,3,0.84,0,0.16
1607,0,0,0,1002.4,17658,0,0,0,3,0.84,0,0.2
1653,0,0,0,1002.5,18443,0,0,0,3,0.88,0,0.12
1654,0,0,0,1002.4,18050,0,0,0,3,0.88,0,0.16
1655,0,0,0,1002.4,17658,0,0,0,3,0.88,0,0.2
1701,0,0,0,1002.5,18443,0,0,0,3,0.92,0,0.12
1702,0,0,0,1002.4,18050,0,0,0,3,0.92,0,0.16
1703,0,0,0,1002.4,17658,0,0,0,3,0.92,0,0.2
1749,0,0,0,1002.5,18443,0,0,0,3,0.96,0,0.12
1750,0,0,0,1002.4,18050,0,0,0,3,0.96,0,0.16
1751,0,0,0,1002.4,17658,0,0,0,3,0.96,0,0.2
1797,0,0,0,1002.5,18443,0,0,0,3,1,0,0.12
1798,0,0,0,1002.4,18050,0,0,0,3,1,0,0.16
1799,0,0,0,1002.4,17658,0,0,0,3,1,0,0.2
744,0,0,0,1002.3,17266,0,0,0,3,0.12,0,0.24
745,0,0,0,1002.3,16873,0,0,0,3,0.12,0,0.28
746,0,0,0,1002.2,16481,0,0,0,3,0.12,0,0.32
792,0,0,0,1002.3,17266,0,0,0,3,0.16,0,0.24
793,0,0,0,1002.3,16873,0,0,0,3,0.16,0,0.28
794,0,0,0,1002.2,16481,0,0,0,3,0.16,0,0.32
840,0,0,0,1002.3,17266,0,0,0,3,0.2,0,0.24
841,0,0,0,1002.3,16873,0,0,0,3,0.2,0,0.28
842,0,0,0,1002.2,16481,0,0,0,3,0.2,0,0.32
888,0,0,0,1002.3,17266,0,0,0,3,0.24,0,0.24
889,0,0,0,1002.3,16873,0,0,0,3,0.24,0,0.28
890,0,0,0,1002.2,16481,0,0,0,3,0.24,0,0.32
936,0,0,0,1002.3,17266,0,0,0,3,0.28,0,0.24
937,0,0,0,1002.3,16873,0,0,0,3,0.28,0,0.28
938,0,0,0,1002.2,16481,0,0,0,3,0.28,0,0.32
984,0,0,0,1002.3,17266,0,0,0,3,0.32,0,0.24
985,0,0,0,1002.3,16873,0,0,0,3,0.32,0,0.28
986,0,0,0,1002.2,16481,0,0,0,3,0.32,0,0.32
1032,0,0,0,1002.3,17266,0,0,0,3,0.36,0,0.24
1033,0,0,0,1002.3,16873,0,0,0,3,0.36,0,0.28
1034,0,0,0,1002.2,16481,0,0,0,3,0.36,0,0.32
1080,0,0,0,1002.3,17266,0,0,0,3,0.4,0,0.24
1081,0,0,0,1002.3,16873,0,0,0,3,0.4,0,0.28
1082,0,0,0,1002.2,16481,0,0,0,3,0.4,0,0.32
1128,0,0,0,1002.3,17266,0,0,0,3,0.44,0,0.24
1129,0,0,0,1002.3,16873,0,0,0,3,0.44,0,0.28
1130,0,0,0,1002.2,16481,0,0,0,3,0.44,0,0.32
1176,0,0,0,1002.3,17266,0,0,0,3,0.48,0,0.24
1177,0,0,0,1002.3,16873,0,0,0,3,0.48,0,0.28
1178,0,0,0,1002.2,16481,0,0,0,3,0.48,0,0.32
1224,0,0,0,1002.3,17266,0,0,0,3,0.52,0,0.24
1225,0,0,0,1002.3,16873,0,0,0,3,0.52,0,0.28
1226,0,0,0,1002.2,16481,0,0,0,3,0.52,0,0.32
1272,0,0,0,1002.3,17266,0,0,0,3,0.56,0,0.24
1273,0,0,0,1002.3,16873,0,0,0,3,0.56,0,0.28
1274,0,0,0,1002.2,16481,0,0,0,3,0.56,0,0.32
1320,0,0,0,1002.3,17266,0,0,0,3,0.6,0,0.24
1321,0,0,0,1002.3,16873,0,0,0,3,0.6,0,0.28
1322,0,0,0,1002.2,16481,0,0,0,3,0.6,0,0.32
1368,0,0,0,1002.3,17266,0,0,0,3,0.64,0,0.24
1369,0,0,0,1002.3,16873,0,0,0,3,0.64,0,0.28
1370,0,0,0,1002.2,16481,0,0,0,3,0.64,0,0.32
1416,0,0,0,1002.3,17266,0,0,0,3,0.68,0,0.24
1417,0,0,0,1002.3,16873,0,0,0,3,0.68,0,0.28
1418,0,0,0,1002.2,16481,0,0,0,3,0.68,0,0.32
1464,0,0,0,1002.3,17266,0,0,0,3,0.72,0,0.24
1465,0,0,0,1002.3,16873,0,0,0,3,0.72,0,0.28
1466,0,0,0,1002.2,16481,0,0,0,3,0.72,0,0.32
1512,0,0,0,1002.3,17266,0,0,0,3,0.76,0,0.24
1513,0,0,0,1002.3,16873,0,0,0,3,0.76,0,0.28
1514,0,0,0,1002.2,16481,0,0,0,3,0.76,0,0.32
1560,0,0,0,1002.3,17266,0,0,0,3,0.8,0,0.24
1561,0,0,0,1002.3,16873,0,0,0,3,0.8,0,0.28
1562,0,0,0,1002.2,16481,0,0,0,3,0.8,0,0.32
1608,0,0,0,1002.3,17266,0,0,0,3,0.84,0,0.24
1609,0,0,0,1002.3,16873,0,0,0,3,0.84,0,0.28
1610,0,0,0,1002.2,16481,0,0,0,3,0.84,0,0.32
1656,0,0,0,1002.3,17266,0,0,0,3,0.88,0,0.24
1657,0,0,0,1002.3,16873,0,0,0,3,0.88,0,0.28
1658,0,0,0,1002.2,16481,0,0,0,3,0.88,0,0.32
1704,0,0,0,1002.3,17266,0,0,0,3,0.92,0,0.24
1705,0,0,0,1002.3,16873,0,0,0,3,0.92,0,0.28
1706,0,0,0,1002.2,16481,0,0,0,3,0.92,0,0.32
1752,0,0,0,1002.3,17266,0,0,0,3,0.96,0,0.24
1753,0,0,0,1002.3,16873,0,0,0,3,0.96,0,0.28
1754,0,0,0,1002.2,16481,0,0,0,3,0.96,0,0.32
1800,0,0,0,1002.3,17266,0,0,0,3,1,0,0.24
1801,0,0,0,1002.3,16873,0,0,0,3,1,0,0.28
1802,0,0,0,1002.2,16481,0,0,0,3,1,0,0.32
747,0,0,0,1002.2,16088,0,0,0,3,0.12,0,0.36
748,0,0,0,1002.1,15696,0,0,0,3,0.12,0,0.4
749,0,0,0,1002.1,15303,0,0,0,3,0.12,0,0.44
795,0,0,0,1002.2,16088,0,0,0,3,0.16,0,0.36
796,0,0,0,1002.1,15696,0,0,0,3,0.16,0,0.4
797,0,0,0,1002.1,15303,0,0,0,3,0.16,0,0.44
843,0,0,0,1002.2,16088,0,0,0,3,0.2,0,0.36
844,0,0,0,1002.1,15696,0,0,0,3,0.2,0,0.4
845,0,0,0,1002.1,15303,0,0,0,3,0.2,0,0.44
891,0,0,0,1002.2,16088,0,0,0,3,0.24,0,0.36
892,0,0,0,1002.1,15696,0,0,0,3,0.24,0,0.4
893,0,0,0,1002.1,15303,0,0,0,3,0.24,0,0.44
939,0,0,0,1002.2,16088,0,0,0,3,0.28,0,0.36
940,0,0,0,1002.1,15696,0,0,0,3,0.28,0,0.4
941,0,0,0,1002.1,15303,0,0,0,3,0.28,0,0.44
987,0,0,0,1002.2,16088,0,0,0,3,0.32,0,0.36
988,0,0,0,1002.1,15696,0,0,0,3,0.32,0,0.4
989,0,0,0,1002.1,15303,0,0,0,3,0.32,0,0.44
1035,0,0,0,1002.2,16088,0,0,0,3,0.36,0,0.36
1036,0,0,0,1002.1,15696,0,0,0,3,0.36,0,0.4
1037,0,0,0,1002.1,15303,0,0,0,3,0.36,0,0.44
1083,0,0,0,1002.2,16088,0,0,0,3,0.4,0,0.36
1084,0,0,0,1002.1,15696,0,0,0,3,0.4,0,0.4
1085,0,0,0,1002.1,15303,0,0,0,3,0.4,0,0.44
1131,0,0,0,1002.2,16088,0,0,0,3,0.44,0,0.36
1132,0,0,0,1002.1,15696,0,0,0,3,0.44,0,0.4
1133,0,0,0,1002.1,15303,0,0,0,3,0.44,0,0.44
1179,0,0,0,1002.2,16088,0,0,0,3,0.48,0,0.36
1180,0,0,0,1002.1,15696,0,0,0,3,0.48,0,0.4
1181,0,0,0,1002.1,15303,0,0,0,3,0.48,0,0.44
1227,0,0,0,1002.2,16088,0,0,0,3,0.52,0,0.36
1228,0,0,0,1002.1,15696,0,0,0,3,0.52,0,0.4
1229,0,0,0,1002.1,15303,0,0,0,3,0.52,0,0.44
1275,0,0,0,1002.2,16088,0,0,0,3,0.56,0,0.36
1276,0,0,0,1002.1,15696,0,0,0,3,0.56,0,0.4
1277,0,0,0,1002.1,15303,0,0,0,3,0.56,0,0.44
1323,0,0,0,1002.2,16088,0,0,0,3,0.6,0,0.36
1324,0,0,0,1002.1,15696,0,0,0,3,0.6,0,0.4
1325,0,0,0,1002.1,15303,0,0,0,3,0.6,0,0.44
1371,0,0,0,1002.2,16088,0,0,0,3,0.64,0,0.36
1372,0,0,0,1002.1,15696,0,0,0,3,0.64,0,0.4
1373,0,0,0,1002.1,15303,0,0,0,3,0.64,0,0.44
1419,0,0,0,1002.2,16088,0,0,0,3,0.68,0,0.36
1420,0,0,0,1002.1,15696,0,0,0,3,0.68,0,0.4
1421,0,0,0,1002.1,15303,0,0,0,3,0.68,0,0.44
1467,0,0,0,1002.2,16088,0,0,0,3,0.72,0,0.36
1468,0,0,0,1002.1,15696,0,0,0,3,0.72,0,0.4
1469,0,0,0,1002.1,15303,0,0,0,3,0.72,0,0.44
1515,0,0,0,1002.2,16088,0,0,0,3,0.76,0,0.36
1516,0,0,0,1002.1,15696,0,0,0,3,0.76,0,0.4
1517,0,0,0,1002.1,15303,0,0,0,3,0.76,0,0.44
1563,0,0,0,1002.2,16088,0,0,0,3,0.8,0,0.36
1564,0,0,0,1002.1,15696,0,0,0,3,0.8,0,0.4
1565,0,0,0,1002.1,15303,0,0,0,3,0.8,0,0.44
1611,0,0,0,1002.2,16088,0,0,0,3,0.84,0,0.36
1612,0,0,0,1002.1,15696,0,0,0,3,0.84,0,0.4
1613,0,0,0,1002.1,15303,0,0,0,3,0.84,0,0.44
1659,0,0,0,1002.2,16088,0,0,0,3,0.88,0,0.36
1660,0,0,0,1002.1,15696,0,0,0,3,0.88,0,0.4
1661,0,0,0,1002.1,15303,0,0,0,3,0.88,0,0.44
1707,0,0,0,1002.2,16088,0,0,0,3,0.92,0,0.36
1708,0,0,0,1002.1,15696,0,0,0,3,0.92,0,0.4
1709,0,0,0,1002.1,15303,0,0,0,3,0.92,0,0.44
1755,0,0,0,1002.2,16088,0,0,0,3,0.96,0,0.36
1756,0,0,0,1002.1,15696,0,0,0,3,0.96,0,0.4
1757,0,0,0,1002.1,15303,0,0,0,3,0.96,0,0.44
1803,0,0,0,1002.2,16088,0,0,0,3,1,0,0.36
1804,0,0,0,1002.1,15696,0,0,0,3,1,0,0.4
1805,0,0,0,1002.1,15303,0,0,0,3,1,0,0.44
750,0,0,0,1002,14911,0,0,0,3,0.12,0,0.48
751,0,0,0,1002,14519,0,0,0,3,0.12,0,0.52
752,0,0,0,1001.9,14126,0,0,0,3,0.12,0,0.56
798,0,0,0,1002,14911,0,0,0,3,0.16,0,0.48
799,0,0,0,1002,14519,0,0,0,3,0.16,0,0.52
800,0,0,0,1001.9,14126,0,0,0,3,0.16,0,0.56
846,0,0,0,1002,14911,0,0,0,3,0.2,0,0.48
847,0,0,0,1002,14519,0,0,0,3,0.2,0,0.52
848,0,0,0,1001.9,14126,0,0,0,3,0.2,0,0.56
894,0,0,0,1002,14911,0,0,0,3,0.24,0,0.48
895,0,0,0,1002,14519,0,0,0,3,0.24,0,0.52
896,0,0,0,1001.9,14126,0,0,0,3,0.24,0,0.56
942,0,0,0,1002,14911,0,0,0,3,0.28,0,0.48
943,0,0,0,1002,14519,0,0,0,3,0.28,0,0.52
944,0,0,0,1001.9,14126,0,0,0,3,0.28,0,0.56
990,0,0,0,1002,14911,0,0,0,3,0.32,0,0.48
991,0,0,0,1002,14519,0,0,0,3,0.32,0,0.52
992,0,0,0,1001.9,14126,0,0,0,3,0.32,0,0.56
1038,0,0,0,1002,14911,0,0,0,3,0.36,0,0.48
1039,0,0,0,1002,14519,0,0,0,3,0.36,0,0.52
1040,0,0,0,1001.9,14126,0,0,0,3,0.36,0,0.56
1086,0,0,0,1002,14911,0,0,0,3,0.4,0,0.48
1087,0,0,0,1002,14519,0,0,0,3,0.4,0,0.52
1088,0,0,0,1001.9,14126,0,0,0,3,0.4,0,0.56
1134,0,0,0,1002,14911,0,0,0,3,0.44,0,0.48
1135,0,0,0,1002,14519,0,0,0,3,0.44,0,0.52
1136,0,0,0,1001.9,14126,0,0,0,3,0.44,0,0.56
1182,0,0,0,1002,14911,0,0,0,3,0.48,0,0.48
1183,0,0,0,1002,14519,0,0,0,3,0.48,0,0.52
1184,0,0,0,1001.9,14126,0,0,0,3,0.48,0,0.56
1230,0,0,0,1002,14911,0,0,0,3,0.52,0,0.48
1231,0,0,0,1002,14519,0,0,0,3,0.52,0,0.52
1232,0,0,0,1001.9,14126,0,0,0,3,0.52,0,0.56
1278,0,0,0,1002,14911,0,0,0,3,0.56,0,0.48
1279,0,0,0,1002,14519,0,0,0,3,0.56,0,0.52
1280,0,0,0,1001.9,14126,0,0,0,3,0.56,0,0.56
1326,0,0,0,1002,14911,0,0,0,3,0.6,0,0.48
1327,0,0,0,1002,14519,0,0,0,3,0.6,0,0.52
1328,0,0,0,1001.9,14126,0,0,0,3,0.6,0,0.56
1374,0,0,0,1002,14911,0,0,0,3,0.64,0,0.48
1375,0,0,0,1002,14519,0,0,0,3,0.64,0,0.52
1376,0,0,0,1001.9,14126,0,0,0,3,0.64,0,0.56
1422,0,0,0,1002,14911,0,0,0,3,0.68,0,0.48
1423,0,0,0,1002,14519,0,0,0,3,0.68,0,0.52
1424,0,0,0,1001.9,14126,0,0,0,3,0.68,0,0.56
1470,0,0,0,1002,14911,0,0,0,3,0.72,0,0.48
1471,0,0,0,1002,14519,0,0,0,3,0.72,0,0.52
1472,0,0,0,1001.9,14126,0,0,0,3,0.72,0,0.56
1518,0,0,0,1002,14911,0,0,0,3,0.76,0,0.48
1519,0,0,0,1002,14519,0,0,0,3,0.76,0,0.52
1520,0,0,0,1001.9,14126,0,0,0,3,0.76,0,0.56
1566,0,0,0,1002,14911,0,0,0,3,0.8,0,0.48
1567,0,0,0,1002,14519,0,0,0,3,0.8,0,0.52
1568,0,0,0,1001.9,14126,0,0,0,3,0.8,0,0.56
1614,0,0,0,1002,14911,0,0,0,3,0.84,0,0.48
1615,0,0,0,1002,14519,0,0,0,3,0.84,0,0.52
1616,0,0,0,1001.9,14126,0,0,0,3,0.84,0,0.56
1662,0,0,0,1002,14911,0,0,0,3,0.88,0,0.48
1663,0,0,0,1002,14519,0,0,0,3,0.88,0,0.52
1664,0,0,0,1001.9,14126,0,0,0,3,0.88,0,0.56
1710,0,0,0,1002,14911,0,0,0,3,0.92,0,0.48
1711,0,0,0,1002,14519,0,0,0,3,0.92,0,0.52
1712,0,0,0,1001.9,14126,0,0,0,3,0.92,0,0.56
1758,0,0,0,1002,14911,0,0,0,3,0.96,0,0.48
1759,0,0,0,1002,14519,0,0,0,3,0.96,0,0.52
1760,0,0,0,1001.9,14126,0,0,0,3,0.96,0,0.56
1806,0,0,0,1002,14911,0,0,0,3,1,0,0.48
1807,0,0,0,1002,14519,0,0,0,3,1,0,0.52
1808,0,0,0,1001.9,14126,0,0,0,3,1,0,0.56
753,0,0,0,1001.9,13734,0,0,0,3,0.12,0,0.6
754,0,0,0,1001.8,13342,0,0,0,3,0.12,0,0.64
801,0,0,0,1001.9,13734,0,0,0,3,0.16,0,0.6
802,0,0,0,1001.8,13342,0,0,0,3,0.16,0,0.64
849,0,0,0,1001.9,13734,0,0,0,3,0.2,0,0.6
850,0,0,0,1001.8,13342,0,0,0,3,0.2,0,0.64
897,0,0,0,1001.9,13734,0,0,0,3,0.24,0,0.6
898,0,0,0,1001.8,13342,0,0,0,3,0.24,0,0.64
945,0,0,0,1001.9,13734,0,0,0,3,0.28,0,0.6
946,0,0,0,1001.8,13342,0,0,0,3,0.28,0,0.64
993,0,0,0,1001.9,13734,0,0,0,3,0.32,0,0.6
994,0,0,0,1001.8,13342,0,0,0,3,0.32,0,0.64
1041,0,0,0,1001.9,13734,0,0,0,3,0.36,0,0.6
1042,0,0,0,1001.8,13342,0,0,0,3,0.36,0,0.64
1089,0,0,0,1001.9,13734,0,0,0,3,0.4,0,0.6
1090,0,0,0,1001.8,13342,0,0,0,3,0.4,0,0.64
1137,0,0,0,1001.9,13734,0,0,0,3,0.44,0,0.6
1138,0,0,0,1001.8,13342,0,0,0,3,0.44,0,0.64
1185,0,0,0,1001.9,13734,0,0,0,3,0.48,0,0.6
1186,0,0,0,1001.8,13342,0,0,0,3,0.48,0,0.64
1233,0,0,0,1001.9,13734,0,0,0,3,0.52,0,0.6
1234,0,0,0,1001.8,13342,0,0,0,3,0.52,0,0.64
1281,0,0,0,1001.9,13734,0,0,0,3,0.56,0,0.6
1282,0,0,0,1001.8,13342,0,0,0,3,0.56,0,0.64
1329,0,0,0,1001.9,13734,0,0,0,3,0.6,0,0.6
1330,0,0,0,1001.8,13342,0,0,0,3,0.6,0,0.64
1377,0,0,0,1001.9,13734,0,0,0,3,0.64,0,0.6
1378,0,0,0,1001.8,13342,0,0,0,3,0.64,0,0.64
1425,0,0,0,1001.9,13734,0,0,0,3,0.68,0,0.6
1426,0,0,0,1001.8,13342,0,0,0,3,0.68,0,0.64
1473,0,0,0,1001.9,13734,0,0,0,3,0.72,0,0.6
1474,0,0,0,1001.8,13342,0,0,0,3,0.72,0,0.64
1521,0,0,0,1001.9,13734,0,0,0,3,0.76,0,0.6
1522,0,0,0,1001.8,13342,0,0,0,3,0.76,0,0.64
1569,0,0,0,1001.9,13734,0,0,0,3,0.8,0,0.6
1570,0,0,0,1001.8,13342,0,0,0,3,0.8,0,0.64
1617,0,0,0,1001.9,13734,0,0,0,3,0.84,0,0.6
1618,0,0,0,1001.8,13342,0,0,0,3,0.84,0,0.64
1665,0,0,0,1001.9,13734,0,0,0,3,0.88,0,0.6
1666,0,0,0,1001.8,13342,0,0,0,3,0.88,0,0.64
1713,0,0,0,1001.9,13734,0,0,0,3,0.92,0,0.6
1714,0,0,0,1001.8,13342,0,0,0,3,0.92,0,0.64
1761,0,0,0,1001.9,13734,0,0,0,3,0.96,0,0.6
1762,0,0,0,1001.8,13342,0,0,0,3,0.96,0,0.64
1809,0,0,0,1001.9,13734,0,0,0,3,1,0,0.6
1810,0,0,0,1001.8,13342,0,0,0,3,1,0,0.64
755,0,0,0,1001.7,12949,0,0,0,3,0.12,0,0.68
756,0,0,0,1001.7,12557,0,0,0,3,0.12,0,0.72
757,0,0,0,1001.6,12164,0,0,0,3,0.12,0,0.76
803,0,0,0,1001.7,12949,0,0,0,3,0.16,0,0.68
804,0,0,0,1001.7,12557,0,0,0,3,0.16,0,0.72
805,0,0,0,1001.6,12164,0,0,0,3,0.16,0,0.76
851,0,0,0,1001.7,12949,0,0,0,3,0.2,0,0.68
852,0,0,0,1001.7,12557,0,0,0,3,0.2,0,0.72
853,0,0,0,1001.6,12164,0,0,0,3,0.2,0,0.76
899,0,0,0,1001.7,12949,0,0,0,3,0.24,0,0.68
900,0,0,0,1001.7,12557,0,0,0,3,0.24,0,0.72
901,0,0,0,1001.6,12164,0,0,0,3,0.24,0,0.76
947,0,0,0,1001.7,12949,0,0,0,3,0.28,0,0.68
948,0,0,0,1001.7,12557,0,0,0,3,0.28,0,0.72
949,0,0,0,1001.6,12164,0,0,0,3,0.28,0,0.76
995,0,0,0,1001.7,12949,0,0,0,3,0.32,0,0.68
996,0,0,0,1001.7,12557,0,0,0,3,0.32,0,0.72
997,0,0,0,1001.6,12164,0,0,0,3,0.32,0,0.76
1043,0,0,0,1001.7,12949,0,0,0,3,0.36,0,0.68
1044,0,0,0,1001.7,12557,0,0,0,3,0.36,0,0.72
1045,0,0,0,1001.6,12164,0,0,0,3,0.36,0,0.76
1091,0,0,0,1001.7,12949,0,0,0,3,0.4,0,0.68
1092,0,0,0,1001.7,12557,0,0,0,3,0.4,0,0.72
1093,0,0,0,1001.6,12164,0,0,0,3,0.4,0,0.76
1139,0,0,0,1001.7,12949,0,0,0,3,0.44,0,0.68
1140,0,0,0,1001.7,12557,0,0,0,3,0.44,0,0.72
1141,0,0,0,1001.6,12164,0,0,0,3,0.44,0,0.76
1187,0,0,0,1001.7,12949,0,0,0,3,0.48,0,0.68
1188,0,0,0,1001.7,12557,0,0,0,3,0.48,0,0.72
1189,0,0,0,1001.6,12164,0,0,0,3,0.48,0,0.76
1235,0,0,0,1001.7,12949,0,0,0,3,0.52,0,0.68
1236,0,0,0,1001.7,12557,0,0,0,3,0.52,0,0.72
1237,0,0,0,1001.6,12164,0,0,0,3,0.52,0,0.76
1283,0,0,0,1001.7,12949,0,0,0,3,0.56,0,0.68
1284,0,0,0,1001.7,12557,0,0,0,3,0.56,0,0.72
1285,0,0,0,1001.6,12164,0,0,0,3,0.56,0,0.76
1331,0,0,0,1001.7,12949,0,0,0,3,0.6,0,0.68
1332,0,0,0,1001.7,12557,0,0,0,3,0.6,0,0.72
1333,0,0,0,1001.6,12164,0,0,0,3,0.6,0,0.76
1379,0,0,0,1001.7,12949,0,0,0,3,0.64,0,0.68
1380,0,0,0,1001.7,12557,0,0,0,3,0.64,0,0.72
1381,0,0,0,1001.6,12164,0,0,0,3,0.64,0,0.76
1427,0,0,0,1001.7,12949,0,0,0,3,0.68,0,0.68
1428,0,0,0,1001.7,12557,0,0,0,3,0.68,0,0.72
1429,0,0,0,1001.6,12164,0,0,0,3,0.68,0,0.76
1475,0,0,0,1001.7,12949,0,0,0,3,0.72,0,0.68
