"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","Type","Points:0","Points:1","Points:2"
0,0,0,0,1000,0,0,-0.04,0,-0.04
1,0,0,0,1000,0,0,-0.04,0,-0.02
2,0,0,0,1000,0,0,-0.04,0,0
3,0,0,0,1000,0,0,-0.04,0,0.02
38,0,0,0,1000,0,0,-0.02,0,-0.04
39,0,0,0,1000,0,0,-0.02,0,-0.02
40,0,0,0,1000,0,0,-0.02,0,0
41,0,0,0,1000,0,0,-0.02,0,0.02
76,0,0,0,1000,0,0,0,0,-0.04
77,0,0,0,1000,0,0,0,0,-0.02
78,0,0,0,1000,0,0,0,0,0
79,0,0,0,1000,0,0,0,0,0.02
114,0,0,0,1000,0,0,0.02,0,-0.04
115,0,0,0,1000,0,0,0.02,0,-0.02
116,0,0,0,1000,0,0,0.02,0,0
117,0,0,0,1000,0,0,0.04,0,-0.04
118,0,0,0,1000,0,0,0.04,0,-0.02
119,0,0,0,1000,0,0,0.04,0,0
120,0,0,0,1000,0,0,0.06,0,-0.04
121,0,0,0,1000,0,0,0.06,0,-0.02
122,0,0,0,1000,0,0,0.06,0,0
123,0,0,0,1000,0,0,0.08,0,-0.04
124,0,0,0,1000,0,0,0.08,0,-0.02
125,0,0,0,1000,0,0,0.08,0,0
126,0,0,0,1000,0,0,0.1,0,-0.04
127,0,0,0,1000,0,0,0.1,0,-0.02
128,0,0,0,1000,0,0,0.1,0,0
129,0,0,0,1000,0,0,0.12,0,-0.04
130,0,0,0,1000,0,0,0.12,0,-0.02
131,0,0,0,1000,0,0,0.12,0,0
132,0,0,0,1000,0,0,0.14,0,-0.04
133,0,0,0,1000,0,0,0.14,0,-0.02
134,0,0,0,1000,0,0,0.14,0,0
135,0,0,0,1000,0,0,0.16,0,-0.04
136,0,0,0,1000,0,0,0.16,0,-0.02
137,0,0,0,1000,0,0,0.16,0,0
138,0,0,0,1000,0,0,0.18,0,-0.04
139,0,0,0,1000,0,0,0.18,0,-0.02
140,0,0,0,1000,0,0,0.18,0,0
141,0,0,0,1000,0,0,0.2,0,-0.04
142,0,0,0,1000,0,0,0.2,0,-0.02
143,0,0,0,1000,0,0,0.2,0,0
144,0,0,0,1000,0,0,0.22,0,-0.04
145,0,0,0,1000,0,0,0.22,0,-0.02
146,0,0,0,1000,0,0,0.22,0,0
147,0,0,0,1000,0,0,0.24,0,-0.04
148,0,0,0,1000,0,0,0.24,0,-0.02
149,0,0,0,1000,0,0,0.24,0,0
150,0,0,0,1000,0,0,0.26,0,-0.04
151,0,0,0,1000,0,0,0.26,0,-0.02
152,0,0,0,1000,0,0,0.26,0,0
153,0,0,0,1000,0,0,0.28,0,-0.04
154,0,0,0,1000,0,0,0.28,0,-0.02
155,0,0,0,1000,0,0,0.28,0,0
156,0,0,0,1000,0,0,0.3,0,-0.04
157,0,0,0,1000,0,0,0.3,0,-0.02
158,0,0,0,1000,0,0,0.3,0,0
159,0,0,0,1000,0,0,0.32,0,-0.04
160,0,0,0,1000,0,0,0.32,0,-0.02
161,0,0,0,1000,0,0,0.32,0,0
162,0,0,0,1000,0,0,0.34,0,-0.04
163,0,0,0,1000,0,0,0.34,0,-0.02
164,0,0,0,1000,0,0,0.34,0,0
165,0,0,0,1000,0,0,0.36,0,-0.04
166,0,0,0,1000,0,0,0.36,0,-0.02
167,0,0,0,1000,0,0,0.36,0,0
168,0,0,0,1000,0,0,0.38,0,-0.04
169,0,0,0,1000,0,0,0.38,0,-0.02
170,0,0,0,1000,0,0,0.38,0,0
171,0,0,0,1000,0,0,0.4,0,-0.04
172,0,0,0,1000,0,0,0.4,0,-0.02
173,0,0,0,1000,0,0,0.4,0,0
174,0,0,0,1000,0,0,0.42,0,-0.04
175,0,0,0,1000,0,0,0.42,0,-0.02
176,0,0,0,1000,0,0,0.42,0,0
177,0,0,0,1000,0,0,0.44,0,-0.04
178,0,0,0,1000,0,0,0.44,0,-0.02
179,0,0,0,1000,0,0,0.44,0,0
180,0,0,0,1000,0,0,0.46,0,-0.04
181,0,0,0,1000,0,0,0.46,0,-0.02
182,0,0,0,1000,0,0,0.46,0,0
183,0,0,0,1000,0,0,0.48,0,-0.04
184,0,0,0,1000,0,0,0.48,0,-0.02
185,0,0,0,1000,0,0,0.48,0,0
186,0,0,0,1000,0,0,0.5,0,-0.04
187,0,0,0,1000,0,0,0.5,0,-0.02
188,0,0,0,1000,0,0,0.5,0,0
189,0,0,0,1000,0,0,0.52,0,-0.04
190,0,0,0,1000,0,0,0.52,0,-0.02
191,0,0,0,1000,0,0,0.52,0,0
192,0,0,0,1000,0,0,0.54,0,-0.04
193,0,0,0,1000,0,0,0.54,0,-0.02
194,0,0,0,1000,0,0,0.54,0,0
195,0,0,0,1000,0,0,0.56,0,-0.04
196,0,0,0,1000,0,0,0.56,0,-0.02
197,0,0,0,1000,0,0,0.56,0,0
198,0,0,0,1000,0,0,0.58,0,-0.04
199,0,0,0,1000,0,0,0.58,0,-0.02
200,0,0,0,1000,0,0,0.58,0,0
201,0,0,0,1000,0,0,0.6,0,-0.04
202,0,0,0,1000,0,0,0.6,0,-0.02
203,0,0,0,1000,0,0,0.6,0,0
204,0,0,0,1000,0,0,0.62,0,-0.04
205,0,0,0,1000,0,0,0.62,0,-0.02
206,0,0,0,1000,0,0,0.62,0,0
207,0,0,0,1000,0,0,0.64,0,-0.04
208,0,0,0,1000,0,0,0.64,0,-0.02
209,0,0,0,1000,0,0,0.64,0,0
210,0,0,0,1000,0,0,0.66,0,-0.04
211,0,0,0,1000,0,0,0.66,0,-0.02
212,0,0,0,1000,0,0,0.66,0,0
213,0,0,0,1000,0,0,0.68,0,-0.04
214,0,0,0,1000,0,0,0.68,0,-0.02
215,0,0,0,1000,0,0,0.68,0,0
216,0,0,0,1000,0,0,0.7,0,-0.04
217,0,0,0,1000,0,0,0.7,0,-0.02
218,0,0,0,1000,0,0,0.7,0,0
219,0,0,0,1000,0,0,0.72,0,-0.04
220,0,0,0,1000,0,0,0.72,0,-0.02
221,0,0,0,1000,0,0,0.72,0,0
222,0,0,0,1000,0,0,0.74,0,-0.04
223,0,0,0,1000,0,0,0.74,0,-0.02
224,0,0,0,1000,0,0,0.74,0,0
225,0,0,0,1000,0,0,0.76,0,-0.04
226,0,0,0,1000,0,0,0.76,0,-0.02
227,0,0,0,1000,0,0,0.76,0,0
228,0,0,0,1000,0,0,0.78,0,-0.04
229,0,0,0,1000,0,0,0.78,0,-0.02
230,0,0,0,1000,0,0,0.78,0,0
231,0,0,0,1000,0,0,0.8,0,-0.04
232,0,0,0,1000,0,0,0.8,0,-0.02
233,0,0,0,1000,0,0,0.8,0,0
234,0,0,0,1000,0,0,0.82,0,-0.04
235,0,0,0,1000,0,0,0.82,0,-0.02
236,0,0,0,1000,0,0,0.82,0,0
237,0,0,0,1000,0,0,0.84,0,-0.04
238,0,0,0,1000,0,0,0.84,0,-0.02
239,0,0,0,1000,0,0,0.84,0,0
240,0,0,0,1000,0,0,0.86,0,-0.04
241,0,0,0,1000,0,0,0.86,0,-0.02
242,0,0,0,1000,0,0,0.86,0,0
243,0,0,0,1000,0,0,0.86,0,0.02
244,0,0,0,1000,0,0,0.88,0,-0.02
245,0,0,0,1000,0,0,0.88,0,0
246,0,0,0,1000,0,0,0.88,0,0.02
248,0,0,0,1000,0,0,0.9,0,0
249,0,0,0,1000,0,0,0.9,0,0.02
252,0,0,0,1000,0,0,0.92,0,0.02
324,0,0,0,1000,0,0,1.28,0,0.02
328,0,0,0,1000,0,0,1.3,0,0
329,0,0,0,1000,0,0,1.3,0,0.02
332,0,0,0,1000,0,0,1.32,0,-0.02
333,0,0,0,1000,0,0,1.32,0,0
334,0,0,0,1000,0,0,1.32,0,0.02
336,0,0,0,1000,0,0,1.34,0,-0.04
337,0,0,0,1000,0,0,1.34,0,-0.02
338,0,0,0,1000,0,0,1.34,0,0
339,0,0,0,1000,0,0,1.34,0,0.02
340,0,0,0,1000,0,0,1.36,0,-0.04
341,0,0,0,1000,0,0,1.36,0,-0.02
342,0,0,0,1000,0,0,1.36,0,0
343,0,0,0,1000,0,0,1.38,0,-0.04
344,0,0,0,1000,0,0,1.38,0,-0.02
345,0,0,0,1000,0,0,1.38,0,0
346,0,0,0,1000,0,0,1.4,0,-0.04
347,0,0,0,1000,0,0,1.4,0,-0.02
348,0,0,0,1000,0,0,1.4,0,0
349,0,0,0,1000,0,0,1.42,0,-0.04
350,0,0,0,1000,0,0,1.42,0,-0.02
351,0,0,0,1000,0,0,1.42,0,0
352,0,0,0,1000,0,0,1.44,0,-0.04
353,0,0,0,1000,0,0,1.44,0,-0.02
354,0,0,0,1000,0,0,1.44,0,0
355,0,0,0,1000,0,0,1.46,0,-0.04
356,0,0,0,1000,0,0,1.46,0,-0.02
357,0,0,0,1000,0,0,1.46,0,0
358,0,0,0,1000,0,0,1.48,0,-0.04
359,0,0,0,1000,0,0,1.48,0,-0.02
360,0,0,0,1000,0,0,1.48,0,0
361,0,0,0,1000,0,0,1.5,0,-0.04
362,0,0,0,1000,0,0,1.5,0,-0.02
363,0,0,0,1000,0,0,1.5,0,0
364,0,0,0,1000,0,0,1.52,0,-0.04
365,0,0,0,1000,0,0,1.52,0,-0.02
366,0,0,0,1000,0,0,1.52,0,0
367,0,0,0,1000,0,0,1.54,0,-0.04
368,0,0,0,1000,0,0,1.54,0,-0.02
369,0,0,0,1000,0,0,1.54,0,0
370,0,0,0,1000,0,0,1.56,0,-0.04
371,0,0,0,1000,0,0,1.56,0,-0.02
372,0,0,0,1000,0,0,1.56,0,0
373,0,0,0,1000,0,0,1.58,0,-0.04
374,0,0,0,1000,0,0,1.58,0,-0.02
375,0,0,0,1000,0,0,1.58,0,0
376,0,0,0,1000,0,0,1.6,0,-0.04
377,0,0,0,1000,0,0,1.6,0,-0.02
378,0,0,0,1000,0,0,1.6,0,0
379,0,0,0,1000,0,0,1.62,0,-0.04
380,0,0,0,1000,0,0,1.62,0,-0.02
381,0,0,0,1000,0,0,1.62,0,0
382,0,0,0,1000,0,0,1.64,0,-0.04
383,0,0,0,1000,0,0,1.64,0,-0.02
384,0,0,0,1000,0,0,1.64,0,0
385,0,0,0,1000,0,0,1.66,0,-0.04
386,0,0,0,1000,0,0,1.66,0,-0.02
387,0,0,0,1000,0,0,1.66,0,0
388,0,0,0,1000,0,0,1.68,0,-0.04
389,0,0,0,1000,0,0,1.68,0,-0.02
390,0,0,0,1000,0,0,1.68,0,0
391,0,0,0,1000,0,0,1.7,0,-0.04
392,0,0,0,1000,0,0,1.7,0,-0.02
393,0,0,0,1000,0,0,1.7,0,0
394,0,0,0,1000,0,0,1.72,0,-0.04
395,0,0,0,1000,0,0,1.72,0,-0.02
396,0,0,0,1000,0,0,1.72,0,0
397,0,0,0,1000,0,0,1.74,0,-0.04
398,0,0,0,1000,0,0,1.74,0,-0.02
399,0,0,0,1000,0,0,1.74,0,0
400,0,0,0,1000,0,0,1.76,0,-0.04
401,0,0,0,1000,0,0,1.76,0,-0.02
402,0,0,0,1000,0,0,1.76,0,0
403,0,0,0,1000,0,0,1.78,0,-0.04
404,0,0,0,1000,0,0,1.78,0,-0.02
405,0,0,0,1000,0,0,1.78,0,0
406,0,0,0,1000,0,0,1.8,0,-0.04
407,0,0,0,1000,0,0,1.8,0,-0.02
408,0,0,0,1000,0,0,1.8,0,0
409,0,0,0,1000,0,0,1.82,0,-0.04
410,0,0,0,1000,0,0,1.82,0,-0.02
411,0,0,0,1000,0,0,1.82,0,0
412,0,0,0,1000,0,0,1.84,0,-0.04
413,0,0,0,1000,0,0,1.84,0,-0.02
414,0,0,0,1000,0,0,1.84,0,0
415,0,0,0,1000,0,0,1.86,0,-0.04
416,0,0,0,1000,0,0,1.86,0,-0.02
417,0,0,0,1000,0,0,1.86,0,0
418,0,0,0,1000,0,0,1.88,0,-0.04
419,0,0,0,1000,0,0,1.88,0,-0.02
420,0,0,0,1000,0,0,1.88,0,0
421,0,0,0,1000,0,0,1.9,0,-0.04
422,0,0,0,1000,0,0,1.9,0,-0.02
423,0,0,0,1000,0,0,1.9,0,0
424,0,0,0,1000,0,0,1.92,0,-0.04
425,0,0,0,1000,0,0,1.92,0,-0.02
426,0,0,0,1000,0,0,1.92,0,0
427,0,0,0,1000,0,0,1.94,0,-0.04
428,0,0,0,1000,0,0,1.94,0,-0.02
429,0,0,0,1000,0,0,1.94,0,0
430,0,0,0,1000,0,0,1.96,0,-0.04
431,0,0,0,1000,0,0,1.96,0,-0.02
432,0,0,0,1000,0,0,1.96,0,0
433,0,0,0,1000,0,0,1.98,0,-0.04
434,0,0,0,1000,0,0,1.98,0,-0.02
435,0,0,0,1000,0,0,1.98,0,0
436,0,0,0,1000,0,0,2,0,-0.04
437,0,0,0,1000,0,0,2,0,-0.02
438,0,0,0,1000,0,0,2,0,0
439,0,0,0,1000,0,0,2.02,0,-0.04
440,0,0,0,1000,0,0,2.02,0,-0.02
441,0,0,0,1000,0,0,2.02,0,0
442,0,0,0,1000,0,0,2.04,0,-0.04
443,0,0,0,1000,0,0,2.04,0,-0.02
444,0,0,0,1000,0,0,2.04,0,0
445,0,0,0,1000,0,0,2.06,0,-0.04
446,0,0,0,1000,0,0,2.06,0,-0.02
447,0,0,0,1000,0,0,2.06,0,0
448,0,0,0,1000,0,0,2.08,0,-0.04
449,0,0,0,1000,0,0,2.08,0,-0.02
450,0,0,0,1000,0,0,2.08,0,0
451,0,0,0,1000,0,0,2.1,0,-0.04
452,0,0,0,1000,0,0,2.1,0,-0.02
453,0,0,0,1000,0,0,2.1,0,0
454,0,0,0,1000,0,0,2.12,0,-0.04
455,0,0,0,1000,0,0,2.12,0,-0.02
456,0,0,0,1000,0,0,2.12,0,0
457,0,0,0,1000,0,0,2.14,0,-0.04
458,0,0,0,1000,0,0,2.14,0,-0.02
459,0,0,0,1000,0,0,2.14,0,0
460,0,0,0,1000,0,0,2.16,0,-0.04
461,0,0,0,1000,0,0,2.16,0,-0.02
462,0,0,0,1000,0,0,2.16,0,0
463,0,0,0,1000,0,0,2.18,0,-0.04
464,0,0,0,1000,0,0,2.18,0,-0.02
465,0,0,0,1000,0,0,2.18,0,0
466,0,0,0,1000,0,0,2.2,0,-0.04
467,0,0,0,1000,0,0,2.2,0,-0.02
468,0,0,0,1000,0,0,2.2,0,0
