"Idp","Vel:0","Vel:1","Vel:2","Rhop","Press","Type","Points:0","Points:1","Points:2"
469,0,0,0,1000,0,0,2.2,0,0.02
504,0,0,0,1000,0,0,2.22,0,-0.04
505,0,0,0,1000,0,0,2.22,0,-0.02
506,0,0,0,1000,0,0,2.22,0,0
507,0,0,0,1000,0,0,2.22,0,0.02
542,0,0,0,1000,0,0,2.24,0,-0.04
543,0,0,0,1000,0,0,2.24,0,-0.02
544,0,0,0,1000,0,0,2.24,0,0
545,0,0,0,1000,0,0,2.24,0,0.02
4,0,0,0,1000,0,0,-0.04,0,0.04
5,0,0,0,1000,0,0,-0.04,0,0.06
6,0,0,0,1000,0,0,-0.04,0,0.08
7,0,0,0,1000,0,0,-0.04,0,0.1
42,0,0,0,1000,0,0,-0.02,0,0.04
43,0,0,0,1000,0,0,-0.02,0,0.06
44,0,0,0,1000,0,0,-0.02,0,0.08
45,0,0,0,1000,0,0,-0.02,0,0.1
80,0,0,0,1000,0,0,0,0,0.04
81,0,0,0,1000,0,0,0,0,0.06
82,0,0,0,1000,0,0,0,0,0.08
83,0,0,0,1000,0,0,0,0,0.1
247,0,0,0,1000,0,0,0.88,0,0.04
250,0,0,0,1000,0,0,0.9,0,0.04
251,0,0,0,1000,0,0,0.9,0,0.06
253,0,0,0,1000,0,0,0.92,0,0.04
254,0,0,0,1000,0,0,0.92,0,0.06
255,0,0,0,1000,0,0,0.92,0,0.08
256,0,0,0,1000,0,0,0.94,0,0.04
257,0,0,0,1000,0,0,0.94,0,0.06
258,0,0,0,1000,0,0,0.94,0,0.08
259,0,0,0,1000,0,0,0.94,0,0.1
260,0,0,0,1000,0,0,0.96,0,0.06
261,0,0,0,1000,0,0,0.96,0,0.08
262,0,0,0,1000,0,0,0.96,0,0.1
264,0,0,0,1000,0,0,0.98,0,0.08
265,0,0,0,1000,0,0,0.98,0,0.1
268,0,0,0,1000,0,0,1,0,0.1
308,0,0,0,1000,0,0,1.2,0,0.1
312,0,0,0,1000,0,0,1.22,0,0.08
313,0,0,0,1000,0,0,1.22,0,0.1
316,0,0,0,1000,0,0,1.24,0,0.06
317,0,0,0,1000,0,0,1.24,0,0.08
318,0,0,0,1000,0,0,1.24,0,0.1
320,0,0,0,1000,0,0,1.26,0,0.04
321,0,0,0,1000,0,0,1.26,0,0.06
322,0,0,0,1000,0,0,1.26,0,0.08
323,0,0,0,1000,0,0,1.26,0,0.1
325,0,0,0,1000,0,0,1.28,0,0.04
326,0,0,0,1000,0,0,1.28,0,0.06
327,0,0,0,1000,0,0,1.28,0,0.08
330,0,0,0,1000,0,0,1.3,0,0.04
331,0,0,0,1000,0,0,1.3,0,0.06
335,0,0,0,1000,0,0,1.32,0,0.04
470,0,0,0,1000,0,0,2.2,0,0.04
471,0,0,0,1000,0,0,2.2,0,0.06
472,0,0,0,1000,0,0,2.2,0,0.08
473,0,0,0,1000,0,0,2.2,0,0.1
508,0,0,0,1000,0,0,2.22,0,0.04
509,0,0,0,1000,0,0,2.22,0,0.06
510,0,0,0,1000,0,0,2.22,0,0.08
511,0,0,0,1000,0,0,2.22,0,0.1
546,0,0,0,1000,0,0,2.24,0,0.04
547,0,0,0,1000,0,0,2.24,0,0.06
548,0,0,0,1000,0,0,2.24,0,0.08
549,0,0,0,1000,0,0,2.24,0,0.1
8,0,0,0,1000,0,0,-0.04,0,0.12
9,0,0,0,1000,0,0,-0.04,0,0.14
10,0,0,0,1000,0,0,-0.04,0,0.16
11,0,0,0,1000,0,0,-0.04,0,0.18
46,0,0,0,1000,0,0,-0.02,0,0.12
47,0,0,0,1000,0,0,-0.02,0,0.14
48,0,0,0,1000,0,0,-0.02,0,0.16
49,0,0,0,1000,0,0,-0.02,0,0.18
84,0,0,0,1000,0,0,0,0,0.12
85,0,0,0,1000,0,0,0,0,0.14
86,0,0,0,1000,0,0,0,0,0.16
87,0,0,0,1000,0,0,0,0,0.18
263,0,0,0,1000,0,0,0.96,0,0.12
266,0,0,0,1000,0,0,0.98,0,0.12
267,0,0,0,1000,0,0,0.98,0,0.14
269,0,0,0,1000,0,0,1,0,0.12
270,0,0,0,1000,0,0,1,0,0.14
271,0,0,0,1000,0,0,1,0,0.16
272,0,0,0,1000,0,0,1.02,0,0.12
273,0,0,0,1000,0,0,1.02,0,0.14
274,0,0,0,1000,0,0,1.02,0,0.16
275,0,0,0,1000,0,0,1.02,0,0.18
276,0,0,0,1000,0,0,1.04,0,0.14
277,0,0,0,1000,0,0,1.04,0,0.16
278,0,0,0,1000,0,0,1.04,0,0.18
280,0,0,0,1000,0,0,1.06,0,0.16
281,0,0,0,1000,0,0,1.06,0,0.18
284,0,0,0,1000,0,0,1.08,0,0.18
292,0,0,0,1000,0,0,1.12,0,0.18
296,0,0,0,1000,0,0,1.14,0,0.16
297,0,0,0,1000,0,0,1.14,0,0.18
300,0,0,0,1000,0,0,1.16,0,0.14
301,0,0,0,1000,0,0,1.16,0,0.16
302,0,0,0,1000,0,0,1.16,0,0.18
304,0,0,0,1000,0,0,1.18,0,0.12
305,0,0,0,1000,0,0,1.18,0,0.14
306,0,0,0,1000,0,0,1.18,0,0.16
307,0,0,0,1000,0,0,1.18,0,0.18
309,0,0,0,1000,0,0,1.2,0,0.12
310,0,0,0,1000,0,0,1.2,0,0.14
311,0,0,0,1000,0,0,1.2,0,0.16
314,0,0,0,1000,0,0,1.22,0,0.12
315,0,0,0,1000,0,0,1.22,0,0.14
319,0,0,0,1000,0,0,1.24,0,0.12
474,0,0,0,1000,0,0,2.2,0,0.12
475,0,0,0,1000,0,0,2.2,0,0.14
476,0,0,0,1000,0,0,2.2,0,0.16
477,0,0,0,1000,0,0,2.2,0,0.18
512,0,0,0,1000,0,0,2.22,0,0.12
513,0,0,0,1000,0,0,2.22,0,0.14
514,0,0,0,1000,0,0,2.22,0,0.16
515,0,0,0,1000,0,0,2.22,0,0.18
550,0,0,0,1000,0,0,2.24,0,0.12
551,0,0,0,1000,0,0,2.24,0,0.14
552,0,0,0,1000,0,0,2.24,0,0.16
553,0,0,0,1000,0,0,2.24,0,0.18
12,0,0,0,1000,0,0,-0.04,0,0.2
13,0,0,0,1000,0,0,-0.04,0,0.22
14,0,0,0,1000,0,0,-0.04,0,0.24
15,0,0,0,1000,0,0,-0.04,0,0.26
50,0,0,0,1000,0,0,-0.02,0,0.2
51,0,0,0,1000,0,0,-0.02,0,0.22
52,0,0,0,1000,0,0,-0.02,0,0.24
53,0,0,0,1000,0,0,-0.02,0,0.26
88,0,0,0,1000,0,0,0,0,0.2
89,0,0,0,1000,0,0,0,0,0.22
90,0,0,0,1000,0,0,0,0,0.24
91,0,0,0,1000,0,0,0,0,0.26
279,0,0,0,1000,0,0,1.04,0,0.2
282,0,0,0,1000,0,0,1.06,0,0.2
283,0,0,0,1000,0,0,1.06,0,0.22
285,0,0,0,1000,0,0,1.08,0,0.2
286,0,0,0,1000,0,0,1.08,0,0.22
287,0,0,0,1000,0,0,1.08,0,0.24
288,0,0,0,1000,0,0,1.1,0,0.2
289,0,0,0,1000,0,0,1.1,0,0.22
290,0,0,0,1000,0,0,1.1,0,0.24
291,0,0,0,1000,0,0,1.1,0,0.26
293,0,0,0,1000,0,0,1.12,0,0.2
294,0,0,0,1000,0,0,1.12,0,0.22
295,0,0,0,1000,0,0,1.12,0,0.24
298,0,0,0,1000,0,0,1.14,0,0.2
299,0,0,0,1000,0,0,1.14,0,0.22
303,0,0,0,1000,0,0,1.16,0,0.2
478,0,0,0,1000,0,0,2.2,0,0.2
479,0,0,0,1000,0,0,2.2,0,0.22
480,0,0,0,1000,0,0,2.2,0,0.24
481,0,0,0,1000,0,0,2.2,0,0.26
516,0,0,0,1000,0,0,2.22,0,0.2
517,0,0,0,1000,0,0,2.22,0,0.22
518,0,0,0,1000,0,0,2.22,0,0.24
519,0,0,0,1000,0,0,2.22,0,0.26
554,0,0,0,1000,0,0,2.24,0,0.2
555,0,0,0,1000,0,0,2.24,0,0.22
556,0,0,0,1000,0,0,2.24,0,0.24
557,0,0,0,1000,0,0,2.24,0,0.26
16,0,0,0,1000,0,0,-0.04,0,0.28
17,0,0,0,1000,0,0,-0.04,0,0.3
18,0,0,0,1000,0,0,-0.04,0,0.32
19,0,0,0,1000,0,0,-0.04,0,0.34
54,0,0,0,1000,0,0,-0.02,0,0.28
55,0,0,0,1000,0,0,-0.02,0,0.3
56,0,0,0,1000,0,0,-0.02,0,0.32
57,0,0,0,1000,0,0,-0.02,0,0.34
92,0,0,0,1000,0,0,0,0,0.28
93,0,0,0,1000,0,0,0,0,0.3
94,0,0,0,1000,0,0,0,0,0.32
95,0,0,0,1000,0,0,0,0,0.34
482,0,0,0,1000,0,0,2.2,0,0.28
483,0,0,0,1000,0,0,2.2,0,0.3
484,0,0,0,1000,0,0,2.2,0,0.32
485,0,0,0,1000,0,0,2.2,0,0.34
520,0,0,0,1000,0,0,2.22,0,0.28
521,0,0,0,1000,0,0,2.22,0,0.3
522,0,0,0,1000,0,0,2.22,0,0.32
523,0,0,0,1000,0,0,2.22,0,0.34
558,0,0,0,1000,0,0,2.24,0,0.28
559,0,0,0,1000,0,0,2.24,0,0.3
560,0,0,0,1000,0,0,2.24,0,0.32
561,0,0,0,1000,0,0,2.24,0,0.34
20,0,0,0,1000,0,0,-0.04,0,0.36
21,0,0,0,1000,0,0,-0.04,0,0.38
22,0,0,0,1000,0,0,-0.04,0,0.4
23,0,0,0,1000,0,0,-0.04,0,0.42
58,0,0,0,1000,0,0,-0.02,0,0.36
59,0,0,0,1000,0,0,-0.02,0,0.38
60,0,0,0,1000,0,0,-0.02,0,0.4
61,0,0,0,1000,0,0,-0.02,0,0.42
96,0,0,0,1000,0,0,0,0,0.36
97,0,0,0,1000,0,0,0,0,0.38
98,0,0,0,1000,0,0,0,0,0.4
99,0,0,0,1000,0,0,0,0,0.42
486,0,0,0,1000,0,0,2.2,0,0.36
487,0,0,0,1000,0,0,2.2,0,0.38
488,0,0,0,1000,0,0,2.2,0,0.4
489,0,0,0,1000,0,0,2.2,0,0.42
524,0,0,0,1000,0,0,2.22,0,0.36
525,0,0,0,1000,0,0,2.22,0,0.38
526,0,0,0,1000,0,0,2.22,0,0.4
527,0,0,0,1000,0,0,2.22,0,0.42
562,0,0,0,1000,0,0,2.24,0,0.36
563,0,0,0,1000,0,0,2.24,0,0.38
564,0,0,0,1000,0,0,2.24,0,0.4
565,0,0,0,1000,0,0,2.24,0,0.42
24,0,0,0,1000,0,0,-0.04,0,0.44
25,0,0,0,1000,0,0,-0.04,0,0.46
26,0,0,0,1000,0,0,-0.04,0,0.48
27,0,0,0,1000,0,0,-0.04,0,0.5
62,0,0,0,1000,0,0,-0.02,0,0.44
63,0,0,0,1000,0,0,-0.02,0,0.46
64,0,0,0,1000,0,0,-0.02,0,0.48
65,0,0,0,1000,0,0,-0.02,0,0.5
100,0,0,0,1000,0,0,0,0,0.44
101,0,0,0,1000,0,0,0,0,0.46
102,0,0,0,1000,0,0,0,0,0.48
103,0,0,0,1000,0,0,0,0,0.5
490,0,0,0,1000,0,0,2.2,0,0.44
491,0,0,0,1000,0,0,2.2,0,0.46
492,0,0,0,1000,0,0,2.2,0,0.48
493,0,0,0,1000,0,0,2.2,0,0.5
528,0,0,0,1000,0,0,2.22,0,0.44
529,0,0,0,1000,0,0,2.22,0,0.46
530,0,0,0,1000,0,0,2.22,0,0.48
531,0,0,0,1000,0,0,2.22,0,0.5
566,0,0,0,1000,0,0,2.24,0,0.44
567,0,0,0,1000,0,0,2.24,0,0.46
568,0,0,0,1000,0,0,2.24,0,0.48
569,0,0,0,1000,0,0,2.24,0,0.5
28,0,0,0,1000,0,0,-0.04,0,0.52
29,0,0,0,1000,0,0,-0.04,0,0.54
30,0,0,0,1000,0,0,-0.04,0,0.56
31,0,0,0,1000,0,0,-0.04,0,0.58
66,0,0,0,1000,0,0,-0.02,0,0.52
67,0,0,0,1000,0,0,-0.02,0,0.54
68,0,0,0,1000,0,0,-0.02,0,0.56
69,0,0,0,1000,0,0,-0.02,0,0.58
104,0,0,0,1000,0,0,0,0,0.52
105,0,0,0,1000,0,0,0,0,0.54
106,0,0,0,1000,0,0,0,0,0.56
107,0,0,0,1000,0,0,0,0,0.58
494,0,0,0,1000,0,0,2.2,0,0.52
495,0,0,0,1000,0,0,2.2,0,0.54
496,0,0,0,1000,0,0,2.2,0,0.56
497,0,0,0,1000,0,0,2.2,0,0.58
532,0,0,0,1000,0,0,2.22,0,0.52
533,0,0,0,1000,0,0,2.22,0,0.54
534,0,0,0,1000,0,0,2.22,0,0.56
535,0,0,0,1000,0,0,2.22,0,0.58
570,0,0,0,1000,0,0,2.24,0,0.52
571,0,0,0,1000,0,0,2.24,0,0.54
572,0,0,0,1000,0,0,2.24,0,0.56
573,0,0,0,1000,0,0,2.24,0,0.58
32,0,0,0,1000,0,0,-0.04,0,0.6
33,0,0,0,1000,0,0,-0.04,0,0.62
34,0,0,0,1000,0,0,-0.04,0,0.64
35,0,0,0,1000,0,0,-0.04,0,0.66
36,0,0,0,1000,0,0,-0.04,0,0.68
37,0,0,0,1000,0,0,-0.04,0,0.7
70,0,0,0,1000,0,0,-0.02,0,0.6
71,0,0,0,1000,0,0,-0.02,0,0.62
72,0,0,0,1000,0,0,-0.02,0,0.64
73,0,0,0,1000,0,0,-0.02,0,0.66
74,0,0,0,1000,0,0,-0.02,0,0.68
75,0,0,0,1000,0,0,-0.02,0,0.7
108,0,0,0,1000,0,0,0,0,0.6
109,0,0,0,1000,0,0,0,0,0.62
110,0,0,0,1000,0,0,0,0,0.64
111,0,0,0,1000,0,0,0,0,0.66
112,0,0,0,1000,0,0,0,0,0.68
113,0,0,0,1000,0,0,0,0,0.7
498,0,0,0,1000,0,0,2.2,0,0.6
499,0,0,0,1000,0,0,2.2,0,0.62
500,0,0,0,1000,0,0,2.2,0,0.64
501,0,0,0,1000,0,0,2.2,0,0.66
502,0,0,0,1000,0,0,2.2,0,0.68
503,0,0,0,1000,0,0,2.2,0,0.7
536,0,0,0,1000,0,0,2.22,0,0.6
537,0,0,0,1000,0,0,2.22,0,0.62
538,0,0,0,1000,0,0,2.22,0,0.64
539,0,0,0,1000,0,0,2.22,0,0.66
540,0,0,0,1000,0,0,2.22,0,0.68
541,0,0,0,1000,0,0,2.22,0,0.7
574,0,0,0,1000,0,0,2.24,0,0.6
575,0,0,0,1000,0,0,2.24,0,0.62
576,0,0,0,1000,0,0,2.24,0,0.64
577,0,0,0,1000,0,0,2.24,0,0.66
578,0,0,0,1000,0,0,2.24,0,0.68
579,0,0,0,1000,0,0,2.24,0,0.7
