"Idp","Mk","Normal:0","Normal:1","Normal:2","NormalSize","Points:0","Points:1","Points:2"
386,10,0.02,0,0,0.02,-0.02,0,1.5
387,10,0.02,0,0,0.02,-0.02,0,1.52
388,10,0.02,0,0,0.02,-0.02,0,1.54
389,10,0.02,0,0,0.02,-0.02,0,1.56
390,10,0.02,0,0,0.02,-0.02,0,1.58
391,10,0.02,0,0,0.02,-0.02,0,1.6
392,10,0.02,0,0,0.02,-0.02,0,1.62
393,10,0.02,0,0,0.02,-0.02,0,1.64
394,10,0.02,0,0,0.02,-0.02,0,1.66
395,10,0.02,0,0,0.02,-0.02,0,1.68
396,10,0.02,0,0,0.02,-0.02,0,1.7
397,10,0.02,0,0,0.02,-0.02,0,1.72
398,10,0.02,0,0,0.02,-0.02,0,1.74
399,10,0.02,0,0,0.02,-0.02,0,1.76
400,10,0.02,0,0,0.02,-0.02,0,1.78
401,10,0.02,0,0,0.02,-0.02,0,1.8
402,10,0.02,0,0,0.02,-0.02,0,1.82
403,10,0.02,0,0,0.02,-0.02,0,1.84
404,10,0.02,0,0,0.02,-0.02,0,1.86
405,10,0.02,0,0,0.02,-0.02,0,1.88
406,10,0.02,0,0,0.02,-0.02,0,1.9
407,10,0.02,0,0,0.02,-0.02,0,1.92
408,10,0.02,0,0,0.02,-0.02,0,1.94
409,10,0.02,0,0,0.02,-0.02,0,1.96
410,10,0.02,0,0,0.02,-0.02,0,1.98
411,10,0.02,0,0,0.02,-0.02,0,2
412,10,0.02,0,0,0.02,-0.02,0,2.02
413,10,0.02,0,0,0.02,-0.02,0,2.04
414,10,0.02,0,0,0.02,-0.02,0,2.06
415,10,0.02,0,0,0.02,-0.02,0,2.08
416,10,0.02,0,0,0.02,-0.02,0,2.1
417,10,0.02,0,0,0.02,-0.02,0,2.12
418,10,0.02,0,0,0.02,-0.02,0,2.14
419,10,0.02,0,0,0.02,-0.02,0,2.16
420,10,0.02,0,0,0.02,-0.02,0,2.18
421,10,0.02,0,0,0.02,-0.02,0,2.2
422,10,0.02,0,0,0.02,-0.02,0,2.22
423,10,0.02,0,0,0.02,-0.02,0,2.24
424,10,0.02,0,0,0.02,-0.02,0,2.26
425,10,0.02,0,0,0.02,-0.02,0,2.28
426,10,0.02,0,0,0.02,-0.02,0,2.3
427,10,0.02,0,0,0.02,-0.02,0,2.32
428,10,0.02,0,0,0.02,-0.02,0,2.34
429,10,0.02,0,0,0.02,-0.02,0,2.36
430,10,0.02,0,0,0.02,-0.02,0,2.38
431,10,0.02,0,0,0.02,-0.02,0,2.4
432,10,0.02,0,0,0.02,-0.02,0,2.42
433,10,0.02,0,0,0.02,-0.02,0,2.44
434,10,0.02,0,0,0.02,-0.02,0,2.46
435,10,0.02,0,0,0.02,-0.02,0,2.48
436,10,0.02,0,0,0.02,-0.02,0,2.5
437,10,0.02,0,0,0.02,-0.02,0,2.52
438,10,0.02,0,0,0.02,-0.02,0,2.54
439,10,0.02,0,0,0.02,-0.02,0,2.56
440,10,0.02,0,0,0.02,-0.02,0,2.58
441,10,0.02,0,0,0.02,-0.02,0,2.6
442,10,0.02,0,0,0.02,-0.02,0,2.62
443,10,0.02,0,0,0.02,-0.02,0,2.64
444,10,0.02,0,0,0.02,-0.02,0,2.66
445,10,0.02,0,0,0.02,-0.02,0,2.68
446,10,0.02,0,0,0.02,-0.02,0,2.7
447,10,0.02,0,0,0.02,-0.02,0,2.72
448,10,0.02,0,0,0.02,-0.02,0,2.74
449,10,0.02,0,0,0.02,-0.02,0,2.76
450,10,0.02,0,0,0.02,-0.02,0,2.78
451,10,0.02,0,0,0.02,-0.02,0,2.8
452,10,0.02,0,0,0.02,-0.02,0,2.82
453,10,0.02,0,0,0.02,-0.02,0,2.84
454,10,0.02,0,0,0.02,-0.02,0,2.86
455,10,0.02,0,0,0.02,-0.02,0,2.88
456,10,0.02,0,0,0.02,-0.02,0,2.9
457,10,0.02,0,0,0.02,-0.02,0,2.92
458,10,0.02,0,0,0.02,-0.02,0,2.94
459,10,0.02,0,0,0.02,-0.02,0,2.96
460,10,0.02,0,0,0.02,-0.02,0,2.98
461,10,0.02,0,0,0.02,-0.02,0,3
462,10,0,0,0.1,0.1,0,0,-0.06
463,10,0,0,0.06,0.06,0,0,-0.04
464,10,0,0,0.02,0.02,0,0,-0.02
465,10,0,0,0.1,0.1,0.02,0,-0.06
466,10,0,0,0.06,0.06,0.02,0,-0.04
467,10,0,0,0.02,0.02,0.02,0,-0.02
468,10,0,0,0.1,0.1,0.04,0,-0.06
469,10,0,0,0.06,0.06,0.04,0,-0.04
470,10,0,0,0.02,0.02,0.04,0,-0.02
471,10,0,0,0.1,0.1,0.06,0,-0.06
472,10,0,0,0.06,0.06,0.06,0,-0.04
473,10,0,0,0.02,0.02,0.06,0,-0.02
474,10,0,0,0.1,0.1,0.08,0,-0.06
475,10,0,0,0.06,0.06,0.08,0,-0.04
476,10,0,0,0.02,0.02,0.08,0,-0.02
477,10,0,0,0.1,0.1,0.1,0,-0.06
478,10,0,0,0.06,0.06,0.1,0,-0.04
479,10,0,0,0.02,0.02,0.1,0,-0.02
480,10,0,0,0.1,0.1,0.12,0,-0.06
481,10,0,0,0.06,0.06,0.12,0,-0.04
482,10,0,0,0.02,0.02,0.12,0,-0.02
483,10,0,0,0.1,0.1,0.14,0,-0.06
484,10,0,0,0.06,0.06,0.14,0,-0.04
485,10,0,0,0.02,0.02,0.14,0,-0.02
486,10,0,0,0.1,0.1,0.16,0,-0.06
487,10,0,0,0.06,0.06,0.16,0,-0.04
488,10,0,0,0.02,0.02,0.16,0,-0.02
489,10,0,0,0.1,0.1,0.18,0,-0.06
490,10,0,0,0.06,0.06,0.18,0,-0.04
491,10,0,0,0.02,0.02,0.18,0,-0.02
492,10,0,0,0.1,0.1,0.2,0,-0.06
493,10,0,0,0.06,0.06,0.2,0,-0.04
494,10,0,0,0.02,0.02,0.2,0,-0.02
495,10,0,0,0.1,0.1,0.22,0,-0.06
496,10,0,0,0.06,0.06,0.22,0,-0.04
497,10,0,0,0.02,0.02,0.22,0,-0.02
498,10,0,0,0.1,0.1,0.24,0,-0.06
499,10,0,0,0.06,0.06,0.24,0,-0.04
500,10,0,0,0.02,0.02,0.24,0,-0.02
501,10,0,0,0.1,0.1,0.26,0,-0.06
502,10,0,0,0.06,0.06,0.26,0,-0.04
503,10,0,0,0.02,0.02,0.26,0,-0.02
504,10,0,0,0.1,0.1,0.28,0,-0.06
505,10,0,0,0.06,0.06,0.28,0,-0.04
506,10,0,0,0.02,0.02,0.28,0,-0.02
507,10,0,0,0.1,0.1,0.3,0,-0.06
508,10,0,0,0.06,0.06,0.3,0,-0.04
509,10,0,0,0.02,0.02,0.3,0,-0.02
510,10,0,0,0.1,0.1,0.32,0,-0.06
511,10,0,0,0.06,0.06,0.32,0,-0.04
512,10,0,0,0.02,0.02,0.32,0,-0.02
513,10,0,0,0.1,0.1,0.34,0,-0.06
514,10,0,0,0.06,0.06,0.34,0,-0.04
515,10,0,0,0.02,0.02,0.34,0,-0.02
516,10,0,0,0.1,0.1,0.36,0,-0.06
517,10,0,0,0.06,0.06,0.36,0,-0.04
518,10,0,0,0.02,0.02,0.36,0,-0.02
519,10,0,0,0.1,0.1,0.38,0,-0.06
520,10,0,0,0.06,0.06,0.38,0,-0.04
521,10,0,0,0.02,0.02,0.38,0,-0.02
522,10,0,0,0.1,0.1,0.4,0,-0.06
523,10,0,0,0.06,0.06,0.4,0,-0.04
524,10,0,0,0.02,0.02,0.4,0,-0.02
525,10,0,0,0.1,0.1,0.42,0,-0.06
526,10,0,0,0.06,0.06,0.42,0,-0.04
527,10,0,0,0.02,0.02,0.42,0,-0.02
528,10,0,0,0.1,0.1,0.44,0,-0.06
529,10,0,0,0.06,0.06,0.44,0,-0.04
530,10,0,0,0.02,0.02,0.44,0,-0.02
531,10,0,0,0.1,0.1,0.46,0,-0.06
532,10,0,0,0.06,0.06,0.46,0,-0.04
533,10,0,0,0.02,0.02,0.46,0,-0.02
534,10,0,0,0.1,0.1,0.48,0,-0.06
535,10,0,0,0.06,0.06,0.48,0,-0.04
536,10,0,0,0.02,0.02,0.48,0,-0.02
537,10,0,0,0.1,0.1,0.5,0,-0.06
538,10,0,0,0.06,0.06,0.5,0,-0.04
539,10,0,0,0.02,0.02,0.5,0,-0.02
540,10,0,0,0.1,0.1,0.52,0,-0.06
541,10,0,0,0.06,0.06,0.52,0,-0.04
542,10,0,0,0.02,0.02,0.52,0,-0.02
543,10,0,0,0.1,0.1,0.54,0,-0.06
544,10,0,0,0.06,0.06,0.54,0,-0.04
545,10,0,0,0.02,0.02,0.54,0,-0.02
546,10,0,0,0.1,0.1,0.56,0,-0.06
547,10,0,0,0.06,0.06,0.56,0,-0.04
548,10,0,0,0.02,0.02,0.56,0,-0.02
549,10,0,0,0.1,0.1,0.58,0,-0.06
550,10,0,0,0.06,0.06,0.58,0,-0.04
551,10,0,0,0.02,0.02,0.58,0,-0.02
552,10,0,0,0.1,0.1,0.6,0,-0.06
553,10,0,0,0.06,0.06,0.6,0,-0.04
554,10,0,0,0.02,0.02,0.6,0,-0.02
555,10,0,0,0.1,0.1,0.62,0,-0.06
556,10,0,0,0.06,0.06,0.62,0,-0.04
557,10,0,0,0.02,0.02,0.62,0,-0.02
558,10,0,0,0.1,0.1,0.64,0,-0.06
559,10,0,0,0.06,0.06,0.64,0,-0.04
560,10,0,0,0.02,0.02,0.64,0,-0.02
561,10,0,0,0.1,0.1,0.66,0,-0.06
562,10,0,0,0.06,0.06,0.66,0,-0.04
563,10,0,0,0.02,0.02,0.66,0,-0.02
564,10,0,0,0.1,0.1,0.68,0,-0.06
565,10,0,0,0.06,0.06,0.68,0,-0.04
566,10,0,0,0.02,0.02,0.68,0,-0.02
567,10,0,0,0.1,0.1,0.7,0,-0.06
568,10,0,0,0.06,0.06,0.7,0,-0.04
569,10,0,0,0.02,0.02,0.7,0,-0.02
570,10,0,0,0.1,0.1,0.72,0,-0.06
571,10,0,0,0.06,0.06,0.72,0,-0.04
572,10,0,0,0.02,0.02,0.72,0,-0.02
573,10,0,0,0.1,0.1,0.74,0,-0.06
574,10,0,0,0.06,0.06,0.74,0,-0.04
575,10,0,0,0.02,0.02,0.74,0,-0.02
576,10,0,0,0.1,0.1,0.76,0,-0.06
577,10,0,0,0.06,0.06,0.76,0,-0.04
578,10,0,0,0.02,0.02,0.76,0,-0.02
579,10,0,0,0.1,0.1,0.78,0,-0.06
580,10,0,0,0.06,0.06,0.78,0,-0.04
581,10,0,0,0.02,0.02,0.78,0,-0.02
582,10,0,0,0.1,0.1,0.8,0,-0.06
583,10,0,0,0.06,0.06,0.8,0,-0.04
584,10,0,0,0.02,0.02,0.8,0,-0.02
585,10,0,0,0.1,0.1,0.82,0,-0.06
586,10,0,0,0.06,0.06,0.82,0,-0.04
587,10,0,0,0.02,0.02,0.82,0,-0.02
588,10,0,0,0.1,0.1,0.84,0,-0.06
589,10,0,0,0.06,0.06,0.84,0,-0.04
590,10,0,0,0.02,0.02,0.84,0,-0.02
591,10,0,0,0.1,0.1,0.86,0,-0.06
592,10,0,0,0.06,0.06,0.86,0,-0.04
593,10,0,0,0.02,0.02,0.86,0,-0.02
594,10,0,0,0.1,0.1,0.88,0,-0.06
595,10,0,0,0.06,0.06,0.88,0,-0.04
596,10,0,0,0.02,0.02,0.88,0,-0.02
597,10,0,0,0.1,0.1,0.9,0,-0.06
598,10,0,0,0.06,0.06,0.9,0,-0.04
599,10,0,0,0.02,0.02,0.9,0,-0.02
600,10,0,0,0.1,0.1,0.92,0,-0.06
601,10,0,0,0.06,0.06,0.92,0,-0.04
602,10,0,0,0.02,0.02,0.92,0,-0.02
603,10,0,0,0.1,0.1,0.94,0,-0.06
604,10,0,0,0.06,0.06,0.94,0,-0.04
605,10,0,0,0.02,0.02,0.94,0,-0.02
606,10,0,0,0.1,0.1,0.96,0,-0.06
607,10,0,0,0.06,0.06,0.96,0,-0.04
608,10,0,0,0.02,0.02,0.96,0,-0.02
609,10,0,0,0.1,0.1,0.98,0,-0.06
610,10,0,0,0.06,0.06,0.98,0,-0.04
611,10,0,0,0.02,0.02,0.98,0,-0.02
612,10,0,0,0.1,0.1,1,0,-0.06
613,10,0,0,0.06,0.06,1,0,-0.04
614,10,0,0,0.02,0.02,1,0,-0.02
615,10,0,0,0.1,0.1,1.02,0,-0.06
616,10,0,0,0.06,0.06,1.02,0,-0.04
617,10,0,0,0.02,0.02,1.02,0,-0.02
618,10,0,0,0.1,0.1,1.04,0,-0.06
619,10,0,0,0.06,0.06,1.04,0,-0.04
620,10,0,0,0.02,0.02,1.04,0,-0.02
621,10,0,0,0.1,0.1,1.06,0,-0.06
622,10,0,0,0.06,0.06,1.06,0,-0.04
623,10,0,0,0.02,0.02,1.06,0,-0.02
624,10,0,0,0.1,0.1,1.08,0,-0.06
625,10,0,0,0.06,0.06,1.08,0,-0.04
626,10,0,0,0.02,0.02,1.08,0,-0.02
627,10,0,0,0.1,0.1,1.1,0,-0.06
628,10,0,0,0.06,0.06,1.1,0,-0.04
629,10,0,0,0.02,0.02,1.1,0,-0.02
630,10,0,0,0.1,0.1,1.12,0,-0.06
631,10,0,0,0.06,0.06,1.12,0,-0.04
632,10,0,0,0.02,0.02,1.12,0,-0.02
633,10,0,0,0.1,0.1,1.14,0,-0.06
634,10,0,0,0.06,0.06,1.14,0,-0.04
635,10,0,0,0.02,0.02,1.14,0,-0.02
636,10,0,0,0.1,0.1,1.16,0,-0.06
637,10,0,0,0.06,0.06,1.16,0,-0.04
638,10,0,0,0.02,0.02,1.16,0,-0.02
639,10,0,0,0.1,0.1,1.18,0,-0.06
640,10,0,0,0.06,0.06,1.18,0,-0.04
641,10,0,0,0.02,0.02,1.18,0,-0.02
642,10,0,0,0.1,0.1,1.2,0,-0.06
643,10,0,0,0.06,0.06,1.2,0,-0.04
644,10,0,0,0.02,0.02,1.2,0,-0.02
645,10,0,0,0.1,0.1,1.22,0,-0.06
646,10,0,0,0.06,0.06,1.22,0,-0.04
647,10,0,0,0.02,0.02,1.22,0,-0.02
648,10,0,0,0.1,0.1,1.24,0,-0.06
649,10,0,0,0.06,0.06,1.24,0,-0.04
650,10,0,0,0.02,0.02,1.24,0,-0.02
651,10,0,0,0.1,0.1,1.26,0,-0.06
652,10,0,0,0.06,0.06,1.26,0,-0.04
653,10,0,0,0.02,0.02,1.26,0,-0.02
654,10,0,0,0.1,0.1,1.28,0,-0.06
655,10,0,0,0.06,0.06,1.28,0,-0.04
656,10,0,0,0.02,0.02,1.28,0,-0.02
657,10,0,0,0.1,0.1,1.3,0,-0.06
658,10,0,0,0.06,0.06,1.3,0,-0.04
659,10,0,0,0.02,0.02,1.3,0,-0.02
660,10,0,0,0.1,0.1,1.32,0,-0.06
661,10,0,0,0.06,0.06,1.32,0,-0.04
662,10,0,0,0.02,0.02,1.32,0,-0.02
663,10,0,0,0.1,0.1,1.34,0,-0.06
664,10,0,0,0.06,0.06,1.34,0,-0.04
665,10,0,0,0.02,0.02,1.34,0,-0.02
666,10,0,0,0.1,0.1,1.36,0,-0.06
667,10,0,0,0.06,0.06,1.36,0,-0.04
668,10,0,0,0.02,0.02,1.36,0,-0.02
669,10,0,0,0.1,0.1,1.38,0,-0.06
670,10,0,0,0.06,0.06,1.38,0,-0.04
671,10,0,0,0.02,0.02,1.38,0,-0.02
672,10,0,0,0.1,0.1,1.4,0,-0.06
673,10,0,0,0.06,0.06,1.4,0,-0.04
674,10,0,0,0.02,0.02,1.4,0,-0.02
675,10,0,0,0.1,0.1,1.42,0,-0.06
676,10,0,0,0.06,0.06,1.42,0,-0.04
677,10,0,0,0.02,0.02,1.42,0,-0.02
678,10,0,0,0.1,0.1,1.44,0,-0.06
679,10,0,0,0.06,0.06,1.44,0,-0.04
680,10,0,0,0.02,0.02,1.44,0,-0.02
681,10,0,0,0.1,0.1,1.46,0,-0.06
682,10,0,0,0.06,0.06,1.46,0,-0.04
683,10,0,0,0.02,0.02,1.46,0,-0.02
684,10,0,0,0.1,0.1,1.48,0,-0.06
685,10,0,0,0.06,0.06,1.48,0,-0.04
686,10,0,0,0.02,0.02,1.48,0,-0.02
687,10,0,0,0.1,0.1,1.5,0,-0.06
688,10,0,0,0.06,0.06,1.5,0,-0.04
689,10,0,0,0.02,0.02,1.5,0,-0.02
690,10,0,0,0.1,0.1,1.52,0,-0.06
691,10,0,0,0.06,0.06,1.52,0,-0.04
692,10,0,0,0.02,0.02,1.52,0,-0.02
693,10,0,0,0.1,0.1,1.54,0,-0.06
694,10,0,0,0.06,0.06,1.54,0,-0.04
695,10,0,0,0.02,0.02,1.54,0,-0.02
696,10,0,0,0.1,0.1,1.56,0,-0.06
697,10,0,0,0.06,0.06,1.56,0,-0.04
698,10,0,0,0.02,0.02,1.56,0,-0.02
699,10,0,0,0.1,0.1,1.58,0,-0.06
700,10,0,0,0.06,0.06,1.58,0,-0.04
701,10,0,0,0.02,0.02,1.58,0,-0.02
702,10,0,0,0.1,0.1,1.6,0,-0.06
703,10,0,0,0.06,0.06,1.6,0,-0.04
704,10,0,0,0.02,0.02,1.6,0,-0.02
705,10,0,0,0.1,0.1,1.62,0,-0.06
706,10,0,0,0.06,0.06,1.62,0,-0.04
707,10,0,0,0.02,0.02,1.62,0,-0.02
708,10,0,0,0.1,0.1,1.64,0,-0.06
709,10,0,0,0.06,0.06,1.64,0,-0.04
710,10,0,0,0.02,0.02,1.64,0,-0.02
711,10,0,0,0.1,0.1,1.66,0,-0.06
712,10,0,0,0.06,0.06,1.66,0,-0.04
713,10,0,0,0.02,0.02,1.66,0,-0.02
714,10,0,0,0.1,0.1,1.68,0,-0.06
715,10,0,0,0.06,0.06,1.68,0,-0.04
716,10,0,0,0.02,0.02,1.68,0,-0.02
717,10,0,0,0.1,0.1,1.7,0,-0.06
718,10,0,0,0.06,0.06,1.7,0,-0.04
719,10,0,0,0.02,0.02,1.7,0,-0.02
720,10,0,0,0.1,0.1,1.72,0,-0.06
721,10,0,0,0.06,0.06,1.72,0,-0.04
722,10,0,0,0.02,0.02,1.72,0,-0.02
723,10,0,0,0.1,0.1,1.74,0,-0.06
724,10,0,0,0.06,0.06,1.74,0,-0.04
725,10,0,0,0.02,0.02,1.74,0,-0.02
726,10,0,0,0.1,0.1,1.76,0,-0.06
727,10,0,0,0.06,0.06,1.76,0,-0.04
728,10,0,0,0.02,0.02,1.76,0,-0.02
729,10,0,0,0.1,0.1,1.78,0,-0.06
730,10,0,0,0.06,0.06,1.78,0,-0.04
731,10,0,0,0.02,0.02,1.78,0,-0.02
732,10,0,0,0.1,0.1,1.8,0,-0.06
733,10,0,0,0.06,0.06,1.8,0,-0.04
734,10,0,0,0.02,0.02,1.8,0,-0.02
735,10,0,0,0.1,0.1,1.82,0,-0.06
736,10,0,0,0.06,0.06,1.82,0,-0.04
737,10,0,0,0.02,0.02,1.82,0,-0.02
738,10,0,0,0.1,0.1,1.84,0,-0.06
739,10,0,0,0.06,0.06,1.84,0,-0.04
740,10,0,0,0.02,0.02,1.84,0,-0.02
741,10,0,0,0.1,0.1,1.86,0,-0.06
742,10,0,0,0.06,0.06,1.86,0,-0.04
743,10,0,0,0.02,0.02,1.86,0,-0.02
744,10,0,0,0.1,0.1,1.88,0,-0.06
745,10,0,0,0.06,0.06,1.88,0,-0.04
746,10,0,0,0.02,0.02,1.88,0,-0.02
747,10,0,0,0.1,0.1,1.9,0,-0.06
748,10,0,0,0.06,0.06,1.9,0,-0.04
749,10,0,0,0.02,0.02,1.9,0,-0.02
750,10,0,0,0.1,0.1,1.92,0,-0.06
751,10,0,0,0.06,0.06,1.92,0,-0.04
752,10,0,0,0.02,0.02,1.92,0,-0.02
753,10,0,0,0.1,0.1,1.94,0,-0.06
754,10,0,0,0.06,0.06,1.94,0,-0.04
755,10,0,0,0.02,0.02,1.94,0,-0.02
756,10,0,0,0.1,0.1,1.96,0,-0.06
757,10,0,0,0.06,0.06,1.96,0,-0.04
758,10,0,0,0.02,0.02,1.96,0,-0.02
759,10,0,0,0.1,0.1,1.98,0,-0.06
760,10,0,0,0.06,0.06,1.98,0,-0.04
761,10,0,0,0.02,0.02,1.98,0,-0.02
762,10,0,0,0.1,0.1,2,0,-0.06
763,10,0,0,0.06,0.06,2,0,-0.04
764,10,0,0,0.02,0.02,2,0,-0.02
765,10,0,0,0.1,0.1,2.02,0,-0.06
766,10,0,0,0.06,0.06,2.02,0,-0.04
767,10,0,0,0.02,0.02,2.02,0,-0.02
768,10,0,0,0.1,0.1,2.04,0,-0.06
769,10,0,0,0.06,0.06,2.04,0,-0.04
770,10,0,0,0.02,0.02,2.04,0,-0.02
