"Idp","Mk","Normal:0","Normal:1","Normal:2","NormalSize","Points:0","Points:1","Points:2"
771,10,0,0,0.1,0.1,2.06,0,-0.06
772,10,0,0,0.06,0.06,2.06,0,-0.04
773,10,0,0,0.02,0.02,2.06,0,-0.02
774,10,0,0,0.1,0.1,2.08,0,-0.06
775,10,0,0,0.06,0.06,2.08,0,-0.04
776,10,0,0,0.02,0.02,2.08,0,-0.02
777,10,0,0,0.1,0.1,2.1,0,-0.06
778,10,0,0,0.06,0.06,2.1,0,-0.04
779,10,0,0,0.02,0.02,2.1,0,-0.02
780,10,0,0,0.1,0.1,2.12,0,-0.06
781,10,0,0,0.06,0.06,2.12,0,-0.04
782,10,0,0,0.02,0.02,2.12,0,-0.02
783,10,0,0,0.1,0.1,2.14,0,-0.06
784,10,0,0,0.06,0.06,2.14,0,-0.04
785,10,0,0,0.02,0.02,2.14,0,-0.02
786,10,0,0,0.1,0.1,2.16,0,-0.06
787,10,0,0,0.06,0.06,2.16,0,-0.04
788,10,0,0,0.02,0.02,2.16,0,-0.02
789,10,0,0,0.1,0.1,2.18,0,-0.06
790,10,0,0,0.06,0.06,2.18,0,-0.04
791,10,0,0,0.02,0.02,2.18,0,-0.02
792,10,0,0,0.1,0.1,2.2,0,-0.06
793,10,0,0,0.06,0.06,2.2,0,-0.04
794,10,0,0,0.02,0.02,2.2,0,-0.02
795,10,0,0,0.1,0.1,2.22,0,-0.06
796,10,0,0,0.06,0.06,2.22,0,-0.04
797,10,0,0,0.02,0.02,2.22,0,-0.02
798,10,0,0,0.1,0.1,2.24,0,-0.06
799,10,0,0,0.06,0.06,2.24,0,-0.04
800,10,0,0,0.02,0.02,2.24,0,-0.02
801,10,0,0,0.1,0.1,2.26,0,-0.06
802,10,0,0,0.06,0.06,2.26,0,-0.04
803,10,0,0,0.02,0.02,2.26,0,-0.02
804,10,0,0,0.1,0.1,2.28,0,-0.06
805,10,0,0,0.06,0.06,2.28,0,-0.04
806,10,0,0,0.02,0.02,2.28,0,-0.02
807,10,0,0,0.1,0.1,2.3,0,-0.06
808,10,0,0,0.06,0.06,2.3,0,-0.04
809,10,0,0,0.02,0.02,2.3,0,-0.02
810,10,0,0,0.1,0.1,2.32,0,-0.06
811,10,0,0,0.06,0.06,2.32,0,-0.04
812,10,0,0,0.02,0.02,2.32,0,-0.02
813,10,0,0,0.1,0.1,2.34,0,-0.06
814,10,0,0,0.06,0.06,2.34,0,-0.04
815,10,0,0,0.02,0.02,2.34,0,-0.02
816,10,0,0,0.1,0.1,2.36,0,-0.06
817,10,0,0,0.06,0.06,2.36,0,-0.04
818,10,0,0,0.02,0.02,2.36,0,-0.02
819,10,0,0,0.1,0.1,2.38,0,-0.06
820,10,0,0,0.06,0.06,2.38,0,-0.04
821,10,0,0,0.02,0.02,2.38,0,-0.02
822,10,0,0,0.1,0.1,2.4,0,-0.06
823,10,0,0,0.06,0.06,2.4,0,-0.04
824,10,0,0,0.02,0.02,2.4,0,-0.02
825,10,0,0,0.1,0.1,2.42,0,-0.06
826,10,0,0,0.06,0.06,2.42,0,-0.04
827,10,0,0,0.02,0.02,2.42,0,-0.02
828,10,0,0,0.1,0.1,2.44,0,-0.06
829,10,0,0,0.06,0.06,2.44,0,-0.04
830,10,0,0,0.02,0.02,2.44,0,-0.02
831,10,0,0,0.1,0.1,2.46,0,-0.06
832,10,0,0,0.06,0.06,2.46,0,-0.04
833,10,0,0,0.02,0.02,2.46,0,-0.02
834,10,0,0,0.1,0.1,2.48,0,-0.06
835,10,0,0,0.06,0.06,2.48,0,-0.04
836,10,0,0,0.02,0.02,2.48,0,-0.02
837,10,0,0,0.1,0.1,2.5,0,-0.06
838,10,0,0,0.06,0.06,2.5,0,-0.04
839,10,0,0,0.02,0.02,2.5,0,-0.02
840,10,0,0,0.1,0.1,2.52,0,-0.06
841,10,0,0,0.06,0.06,2.52,0,-0.04
842,10,0,0,0.02,0.02,2.52,0,-0.02
843,10,0,0,0.1,0.1,2.54,0,-0.06
844,10,0,0,0.06,0.06,2.54,0,-0.04
845,10,0,0,0.02,0.02,2.54,0,-0.02
846,10,0,0,0.1,0.1,2.56,0,-0.06
847,10,0,0,0.06,0.06,2.56,0,-0.04
848,10,0,0,0.02,0.02,2.56,0,-0.02
849,10,0,0,0.1,0.1,2.58,0,-0.06
850,10,0,0,0.06,0.06,2.58,0,-0.04
851,10,0,0,0.02,0.02,2.58,0,-0.02
852,10,0,0,0.1,0.1,2.6,0,-0.06
853,10,0,0,0.06,0.06,2.6,0,-0.04
854,10,0,0,0.02,0.02,2.6,0,-0.02
855,10,0,0,0.1,0.1,2.62,0,-0.06
856,10,0,0,0.06,0.06,2.62,0,-0.04
857,10,0,0,0.02,0.02,2.62,0,-0.02
858,10,0,0,0.1,0.1,2.64,0,-0.06
859,10,0,0,0.06,0.06,2.64,0,-0.04
860,10,0,0,0.02,0.02,2.64,0,-0.02
861,10,0,0,0.1,0.1,2.66,0,-0.06
862,10,0,0,0.06,0.06,2.66,0,-0.04
863,10,0,0,0.02,0.02,2.66,0,-0.02
864,10,0,0,0.1,0.1,2.68,0,-0.06
865,10,0,0,0.06,0.06,2.68,0,-0.04
866,10,0,0,0.02,0.02,2.68,0,-0.02
867,10,0,0,0.1,0.1,2.7,0,-0.06
868,10,0,0,0.06,0.06,2.7,0,-0.04
869,10,0,0,0.02,0.02,2.7,0,-0.02
870,10,0,0,0.1,0.1,2.72,0,-0.06
871,10,0,0,0.06,0.06,2.72,0,-0.04
872,10,0,0,0.02,0.02,2.72,0,-0.02
873,10,0,0,0.1,0.1,2.74,0,-0.06
874,10,0,0,0.06,0.06,2.74,0,-0.04
875,10,0,0,0.02,0.02,2.74,0,-0.02
876,10,0,0,0.1,0.1,2.76,0,-0.06
877,10,0,0,0.06,0.06,2.76,0,-0.04
878,10,0,0,0.02,0.02,2.76,0,-0.02
879,10,0,0,0.1,0.1,2.78,0,-0.06
880,10,0,0,0.06,0.06,2.78,0,-0.04
881,10,0,0,0.02,0.02,2.78,0,-0.02
882,10,0,0,0.1,0.1,2.8,0,-0.06
883,10,0,0,0.06,0.06,2.8,0,-0.04
884,10,0,0,0.02,0.02,2.8,0,-0.02
885,10,0,0,0.1,0.1,2.82,0,-0.06
886,10,0,0,0.06,0.06,2.82,0,-0.04
887,10,0,0,0.02,0.02,2.82,0,-0.02
888,10,0,0,0.1,0.1,2.84,0,-0.06
889,10,0,0,0.06,0.06,2.84,0,-0.04
890,10,0,0,0.02,0.02,2.84,0,-0.02
891,10,0,0,0.1,0.1,2.86,0,-0.06
892,10,0,0,0.06,0.06,2.86,0,-0.04
893,10,0,0,0.02,0.02,2.86,0,-0.02
894,10,0,0,0.1,0.1,2.88,0,-0.06
895,10,0,0,0.06,0.06,2.88,0,-0.04
896,10,0,0,0.02,0.02,2.88,0,-0.02
897,10,0,0,0.1,0.1,2.9,0,-0.06
898,10,0,0,0.06,0.06,2.9,0,-0.04
899,10,0,0,0.02,0.02,2.9,0,-0.02
900,10,0,0,0.1,0.1,2.92,0,-0.06
901,10,0,0,0.06,0.06,2.92,0,-0.04
902,10,0,0,0.02,0.02,2.92,0,-0.02
903,10,0,0,0.1,0.1,2.94,0,-0.06
904,10,0,0,0.06,0.06,2.94,0,-0.04
905,10,0,0,0.02,0.02,2.94,0,-0.02
906,10,0,0,0.1,0.1,2.96,0,-0.06
907,10,0,0,0.06,0.06,2.96,0,-0.04
908,10,0,0,0.02,0.02,2.96,0,-0.02
909,10,0,0,0.1,0.1,2.98,0,-0.06
910,10,0,0,0.06,0.06,2.98,0,-0.04
911,10,0,0,0.02,0.02,2.98,0,-0.02
912,10,0,0,0.1,0.1,3,0,-0.06
913,10,0,0,0.06,0.06,3,0,-0.04
914,10,0,0,0.02,0.02,3,0,-0.02
915,10,0,0,0.1,0.1,3.02,0,-0.06
916,10,0,0,0.06,0.06,3.02,0,-0.04
917,10,0,0,0.02,0.02,3.02,0,-0.02
918,10,0,0,0.1,0.1,3.04,0,-0.06
919,10,0,0,0.06,0.06,3.04,0,-0.04
920,10,0,0,0.02,0.02,3.04,0,-0.02
921,10,0,0,0.1,0.1,3.06,0,-0.06
922,10,0,0,0.06,0.06,3.06,0,-0.04
923,10,0,0,0.02,0.02,3.06,0,-0.02
924,10,0,0,0.1,0.1,3.08,0,-0.06
925,10,0,0,0.06,0.06,3.08,0,-0.04
926,10,0,0,0.02,0.02,3.08,0,-0.02
927,10,0,0,0.1,0.1,3.1,0,-0.06
928,10,0,0,0.06,0.06,3.1,0,-0.04
929,10,0,0,0.02,0.02,3.1,0,-0.02
930,10,0,0,0.1,0.1,3.12,0,-0.06
931,10,0,0,0.06,0.06,3.12,0,-0.04
932,10,0,0,0.02,0.02,3.12,0,-0.02
933,10,0,0,0.1,0.1,3.14,0,-0.06
934,10,0,0,0.06,0.06,3.14,0,-0.04
935,10,0,0,0.02,0.02,3.14,0,-0.02
936,10,0,0,0.1,0.1,3.16,0,-0.06
937,10,0,0,0.06,0.06,3.16,0,-0.04
938,10,0,0,0.02,0.02,3.16,0,-0.02
939,10,0,0,0.1,0.1,3.18,0,-0.06
940,10,0,0,0.06,0.06,3.18,0,-0.04
941,10,0,0,0.02,0.02,3.18,0,-0.02
942,10,0,0,0.1,0.1,3.2,0,-0.06
943,10,0,0,0.06,0.06,3.2,0,-0.04
944,10,0,0,0.02,0.02,3.2,0,-0.02
945,10,0,0,0.1,0.1,3.22,0,-0.06
946,10,0,0,0.06,0.06,3.22,0,-0.04
947,10,0,0,0.02,0.02,3.22,0,-0.02
948,10,0,0,0.1,0.1,3.24,0,-0.06
949,10,0,0,0.06,0.06,3.24,0,-0.04
950,10,0,0,0.02,0.02,3.24,0,-0.02
951,10,0,0,0.1,0.1,3.26,0,-0.06
952,10,0,0,0.06,0.06,3.26,0,-0.04
953,10,0,0,0.02,0.02,3.26,0,-0.02
954,10,0,0,0.1,0.1,3.28,0,-0.06
955,10,0,0,0.06,0.06,3.28,0,-0.04
956,10,0,0,0.02,0.02,3.28,0,-0.02
957,10,0,0,0.1,0.1,3.3,0,-0.06
958,10,0,0,0.06,0.06,3.3,0,-0.04
959,10,0,0,0.02,0.02,3.3,0,-0.02
960,10,0,0,0.1,0.1,3.32,0,-0.06
961,10,0,0,0.06,0.06,3.32,0,-0.04
962,10,0,0,0.02,0.02,3.32,0,-0.02
963,10,0,0,0.1,0.1,3.34,0,-0.06
964,10,0,0,0.06,0.06,3.34,0,-0.04
965,10,0,0,0.02,0.02,3.34,0,-0.02
966,10,0,0,0.1,0.1,3.36,0,-0.06
967,10,0,0,0.06,0.06,3.36,0,-0.04
968,10,0,0,0.02,0.02,3.36,0,-0.02
969,10,0,0,0.1,0.1,3.38,0,-0.06
970,10,0,0,0.06,0.06,3.38,0,-0.04
971,10,0,0,0.02,0.02,3.38,0,-0.02
972,10,0,0,0.1,0.1,3.4,0,-0.06
973,10,0,0,0.06,0.06,3.4,0,-0.04
974,10,0,0,0.02,0.02,3.4,0,-0.02
975,10,0,0,0.1,0.1,3.42,0,-0.06
976,10,0,0,0.06,0.06,3.42,0,-0.04
977,10,0,0,0.02,0.02,3.42,0,-0.02
978,10,0,0,0.1,0.1,3.44,0,-0.06
979,10,0,0,0.06,0.06,3.44,0,-0.04
980,10,0,0,0.02,0.02,3.44,0,-0.02
981,10,0,0,0.1,0.1,3.46,0,-0.06
982,10,0,0,0.06,0.06,3.46,0,-0.04
983,10,0,0,0.02,0.02,3.46,0,-0.02
984,10,0,0,0.1,0.1,3.48,0,-0.06
985,10,0,0,0.06,0.06,3.48,0,-0.04
986,10,0,0,0.02,0.02,3.48,0,-0.02
987,10,0,0,0.1,0.1,3.5,0,-0.06
988,10,0,0,0.06,0.06,3.5,0,-0.04
989,10,0,0,0.02,0.02,3.5,0,-0.02
990,10,0,0,0.1,0.1,3.52,0,-0.06
991,10,0,0,0.06,0.06,3.52,0,-0.04
992,10,0,0,0.02,0.02,3.52,0,-0.02
993,10,0,0,0.1,0.1,3.54,0,-0.06
994,10,0,0,0.06,0.06,3.54,0,-0.04
995,10,0,0,0.02,0.02,3.54,0,-0.02
996,10,0,0,0.1,0.1,3.56,0,-0.06
997,10,0,0,0.06,0.06,3.56,0,-0.04
998,10,0,0,0.02,0.02,3.56,0,-0.02
999,10,0,0,0.1,0.1,3.58,0,-0.06
1000,10,0,0,0.06,0.06,3.58,0,-0.04
1001,10,0,0,0.02,0.02,3.58,0,-0.02
1002,10,0,0,0.1,0.1,3.6,0,-0.06
1003,10,0,0,0.06,0.06,3.6,0,-0.04
1004,10,0,0,0.02,0.02,3.6,0,-0.02
1005,10,0,0,0.1,0.1,3.62,0,-0.06
1006,10,0,0,0.06,0.06,3.62,0,-0.04
1007,10,0,0,0.02,0.02,3.62,0,-0.02
1008,10,0,0,0.1,0.1,3.64,0,-0.06
1009,10,0,0,0.06,0.06,3.64,0,-0.04
1010,10,0,0,0.02,0.02,3.64,0,-0.02
1011,10,0,0,0.1,0.1,3.66,0,-0.06
1012,10,0,0,0.06,0.06,3.66,0,-0.04
1013,10,0,0,0.02,0.02,3.66,0,-0.02
1014,10,0,0,0.1,0.1,3.68,0,-0.06
1015,10,0,0,0.06,0.06,3.68,0,-0.04
1016,10,0,0,0.02,0.02,3.68,0,-0.02
1017,10,0,0,0.1,0.1,3.7,0,-0.06
1018,10,0,0,0.06,0.06,3.7,0,-0.04
1019,10,0,0,0.02,0.02,3.7,0,-0.02
1020,10,0,0,0.1,0.1,3.72,0,-0.06
1021,10,0,0,0.06,0.06,3.72,0,-0.04
1022,10,0,0,0.02,0.02,3.72,0,-0.02
1023,10,0,0,0.1,0.1,3.74,0,-0.06
1024,10,0,0,0.06,0.06,3.74,0,-0.04
1025,10,0,0,0.02,0.02,3.74,0,-0.02
1026,10,0,0,0.1,0.1,3.76,0,-0.06
1027,10,0,0,0.06,0.06,3.76,0,-0.04
1028,10,0,0,0.02,0.02,3.76,0,-0.02
1029,10,0,0,0.1,0.1,3.78,0,-0.06
1030,10,0,0,0.06,0.06,3.78,0,-0.04
1031,10,0,0,0.02,0.02,3.78,0,-0.02
1032,10,0,0,0.1,0.1,3.8,0,-0.06
1033,10,0,0,0.06,0.06,3.8,0,-0.04
1034,10,0,0,0.02,0.02,3.8,0,-0.02
1035,10,0,0,0.1,0.1,3.82,0,-0.06
1036,10,0,0,0.06,0.06,3.82,0,-0.04
1037,10,0,0,0.02,0.02,3.82,0,-0.02
1038,10,0,0,0.1,0.1,3.84,0,-0.06
1039,10,0,0,0.06,0.06,3.84,0,-0.04
1040,10,0,0,0.02,0.02,3.84,0,-0.02
1041,10,0,0,0.1,0.1,3.86,0,-0.06
1042,10,0,0,0.06,0.06,3.86,0,-0.04
1043,10,0,0,0.02,0.02,3.86,0,-0.02
1044,10,0,0,0.1,0.1,3.88,0,-0.06
1045,10,0,0,0.06,0.06,3.88,0,-0.04
1046,10,0,0,0.02,0.02,3.88,0,-0.02
1047,10,0,0,0.1,0.1,3.9,0,-0.06
1048,10,0,0,0.06,0.06,3.9,0,-0.04
1049,10,0,0,0.02,0.02,3.9,0,-0.02
1050,10,0,0,0.1,0.1,3.92,0,-0.06
1051,10,0,0,0.06,0.06,3.92,0,-0.04
1052,10,0,0,0.02,0.02,3.92,0,-0.02
1053,10,0,0,0.1,0.1,3.94,0,-0.06
1054,10,0,0,0.06,0.06,3.94,0,-0.04
1055,10,0,0,0.02,0.02,3.94,0,-0.02
1056,10,0,0,0.1,0.1,3.96,0,-0.06
1057,10,0,0,0.06,0.06,3.96,0,-0.04
1058,10,0,0,0.02,0.02,3.96,0,-0.02
1059,10,0,0,0.1,0.1,3.98,0,-0.06
1060,10,0,0,0.06,0.06,3.98,0,-0.04
1061,10,0,0,0.02,0.02,3.98,0,-0.02
1062,10,0,0,0.1,0.1,4,0,-0.06
1063,10,0,0,0.06,0.06,4,0,-0.04
1064,10,0,0,0.02,0.02,4,0,-0.02
1065,10,-0.02,0,0.1,0.10198,4.02,0,-0.06
1066,10,-0.02,0,0.06,0.063245,4.02,0,-0.04
1067,10,-0.02,0,0.02,0.028284,4.02,0,-0.02
1068,10,-0.02,0,0,0.02,4.02,0,0
1069,10,-0.02,0,0,0.02,4.02,0,0.02
1070,10,-0.02,0,0,0.02,4.02,0,0.04
1071,10,-0.02,0,0,0.02,4.02,0,0.06
1072,10,-0.02,0,0,0.02,4.02,0,0.08
1073,10,-0.02,0,0,0.02,4.02,0,0.1
1074,10,-0.02,0,0,0.02,4.02,0,0.12
1075,10,-0.02,0,0,0.02,4.02,0,0.14
1076,10,-0.02,0,0,0.02,4.02,0,0.16
1077,10,-0.02,0,0,0.02,4.02,0,0.18
1078,10,-0.02,0,0,0.02,4.02,0,0.2
1079,10,-0.02,0,0,0.02,4.02,0,0.22
1080,10,-0.02,0,0,0.02,4.02,0,0.24
1081,10,-0.02,0,0,0.02,4.02,0,0.26
1082,10,-0.02,0,0,0.02,4.02,0,0.28
1083,10,-0.02,0,0,0.02,4.02,0,0.3
1084,10,-0.02,0,0,0.02,4.02,0,0.32
1085,10,-0.02,0,0,0.02,4.02,0,0.34
1086,10,-0.02,0,0,0.02,4.02,0,0.36
1087,10,-0.02,0,0,0.02,4.02,0,0.38
1088,10,-0.02,0,0,0.02,4.02,0,0.4
1089,10,-0.02,0,0,0.02,4.02,0,0.42
1090,10,-0.02,0,0,0.02,4.02,0,0.44
1091,10,-0.02,0,0,0.02,4.02,0,0.46
1092,10,-0.02,0,0,0.02,4.02,0,0.48
1093,10,-0.02,0,0,0.02,4.02,0,0.5
1094,10,-0.02,0,0,0.02,4.02,0,0.52
1095,10,-0.02,0,0,0.02,4.02,0,0.54
1096,10,-0.02,0,0,0.02,4.02,0,0.56
1097,10,-0.02,0,0,0.02,4.02,0,0.58
1098,10,-0.02,0,0,0.02,4.02,0,0.6
1099,10,-0.02,0,0,0.02,4.02,0,0.62
1100,10,-0.02,0,0,0.02,4.02,0,0.64
1101,10,-0.02,0,0,0.02,4.02,0,0.66
1102,10,-0.02,0,0,0.02,4.02,0,0.68
1103,10,-0.02,0,0,0.02,4.02,0,0.7
1104,10,-0.02,0,0,0.02,4.02,0,0.72
1105,10,-0.02,0,0,0.02,4.02,0,0.74
1106,10,-0.02,0,0,0.02,4.02,0,0.76
1107,10,-0.02,0,0,0.02,4.02,0,0.78
1108,10,-0.02,0,0,0.02,4.02,0,0.8
1109,10,-0.02,0,0,0.02,4.02,0,0.82
1110,10,-0.02,0,0,0.02,4.02,0,0.84
1111,10,-0.02,0,0,0.02,4.02,0,0.86
1112,10,-0.02,0,0,0.02,4.02,0,0.88
1113,10,-0.02,0,0,0.02,4.02,0,0.9
1114,10,-0.02,0,0,0.02,4.02,0,0.92
1115,10,-0.02,0,0,0.02,4.02,0,0.94
1116,10,-0.02,0,0,0.02,4.02,0,0.96
1117,10,-0.02,0,0,0.02,4.02,0,0.98
1118,10,-0.02,0,0,0.02,4.02,0,1
1119,10,-0.02,0,0,0.02,4.02,0,1.02
1120,10,-0.02,0,0,0.02,4.02,0,1.04
1121,10,-0.02,0,0,0.02,4.02,0,1.06
1122,10,-0.02,0,0,0.02,4.02,0,1.08
1123,10,-0.02,0,0,0.02,4.02,0,1.1
1124,10,-0.02,0,0,0.02,4.02,0,1.12
1125,10,-0.02,0,0,0.02,4.02,0,1.14
1126,10,-0.02,0,0,0.02,4.02,0,1.16
1127,10,-0.02,0,0,0.02,4.02,0,1.18
1128,10,-0.02,0,0,0.02,4.02,0,1.2
1129,10,-0.02,0,0,0.02,4.02,0,1.22
1130,10,-0.02,0,0,0.02,4.02,0,1.24
1131,10,-0.02,0,0,0.02,4.02,0,1.26
1132,10,-0.02,0,0,0.02,4.02,0,1.28
1133,10,-0.02,0,0,0.02,4.02,0,1.3
1134,10,-0.02,0,0,0.02,4.02,0,1.32
1135,10,-0.02,0,0,0.02,4.02,0,1.34
1136,10,-0.02,0,0,0.02,4.02,0,1.36
1137,10,-0.02,0,0,0.02,4.02,0,1.38
1138,10,-0.02,0,0,0.02,4.02,0,1.4
1139,10,-0.02,0,0,0.02,4.02,0,1.42
1140,10,-0.02,0,0,0.02,4.02,0,1.44
1141,10,-0.02,0,0,0.02,4.02,0,1.46
1142,10,-0.02,0,0,0.02,4.02,0,1.48
1143,10,-0.02,0,0,0.02,4.02,0,1.5
1144,10,-0.02,0,0,0.02,4.02,0,1.52
1145,10,-0.02,0,0,0.02,4.02,0,1.54
1146,10,-0.02,0,0,0.02,4.02,0,1.56
1147,10,-0.02,0,0,0.02,4.02,0,1.58
1148,10,-0.02,0,0,0.02,4.02,0,1.6
1149,10,-0.02,0,0,0.02,4.02,0,1.62
