"Point ID", "Idp", "Mk", "Points:0", "Points:1", "Points:2", "Points Magnitude", "Rhop", "Type", "Vel:0", "Vel:1", "Vel:2", "Vel Magnitude"
0,2144,20,1,0,2,2.23607,1000,1,0,0,0,0
1,2145,20,1,0,2.04,2.27192,1000,1,0,0,0,0
2,2146,20,1,0,2.08,2.3079,1000,1,0,0,0,0
3,2147,20,1,0,2.12,2.34401,1000,1,0,0,0,0
4,2148,20,1,0,2.16,2.38025,1000,1,0,0,0,0
5,2149,20,1,0,2.2,2.41661,1000,1,0,0,0,0
6,2150,20,1,0,2.24,2.45308,1000,1,0,0,0,0
7,2151,20,1,0,2.28,2.48966,1000,1,0,0,0,0
8,2152,20,1,0,2.32,2.52634,1000,1,0,0,0,0
9,2153,20,1,0,2.36,2.56312,1000,1,0,0,0,0
10,2154,20,1,0,2.4,2.6,1000,1,0,0,0,0
11,2155,20,1,0,2.44,2.63697,1000,1,0,0,0,0
12,2156,20,1,0,2.48,2.67402,1000,1,0,0,0,0
13,2157,20,1,0,2.52,2.71116,1000,1,0,0,0,0
14,2158,20,1,0,2.56,2.74838,1000,1,0,0,0,0
15,2159,20,1,0,2.6,2.78568,1000,1,0,0,0,0
16,2160,20,1,0,2.64,2.82305,1000,1,0,0,0,0
17,2161,20,1,0,2.68,2.86049,1000,1,0,0,0,0
18,2162,20,1,0,2.72,2.898,1000,1,0,0,0,0
19,2163,20,1,0,2.76,2.93558,1000,1,0,0,0,0
20,2164,20,1,0,2.8,2.97321,1000,1,0,0,0,0
21,2165,20,1,0,2.84,3.01091,1000,1,0,0,0,0
22,2166,20,1,0,2.88,3.04867,1000,1,0,0,0,0
23,2167,20,1,0,2.92,3.08649,1000,1,0,0,0,0
24,2168,20,1,0,2.96,3.12436,1000,1,0,0,0,0
25,2169,20,1,0,3,3.16228,1000,1,0,0,0,0
26,2170,20,1.04,0,2,2.25424,1000,1,0,0,0,0
27,2171,20,1.04,0,2.04,2.2898,1000,1,0,0,0,0
28,2172,20,1.04,0,2.08,2.32551,1000,1,0,0,0,0
29,2173,20,1.04,0,2.12,2.36136,1000,1,0,0,0,0
30,2174,20,1.04,0,2.16,2.39733,1000,1,0,0,0,0
31,2175,20,1.04,0,2.2,2.43343,1000,1,0,0,0,0
32,2176,20,1.04,0,2.24,2.46966,1000,1,0,0,0,0
33,2177,20,1.04,0,2.28,2.50599,1000,1,0,0,0,0
34,2178,20,1.04,0,2.32,2.54244,1000,1,0,0,0,0
35,2179,20,1.04,0,2.36,2.57899,1000,1,0,0,0,0
36,2180,20,1.04,0,2.4,2.61565,1000,1,0,0,0,0
37,2181,20,1.04,0,2.44,2.6524,1000,1,0,0,0,0
38,2182,20,1.04,0,2.48,2.68924,1000,1,0,0,0,0
39,2183,20,1.04,0,2.52,2.72617,1000,1,0,0,0,0
40,2184,20,1.04,0,2.56,2.76319,1000,1,0,0,0,0
41,2185,20,1.04,0,2.6,2.80029,1000,1,0,0,0,0
42,2186,20,1.04,0,2.64,2.83746,1000,1,0,0,0,0
43,2187,20,1.04,0,2.68,2.87472,1000,1,0,0,0,0
44,2188,20,1.04,0,2.72,2.91204,1000,1,0,0,0,0
45,2189,20,1.04,0,2.76,2.94944,1000,1,0,0,0,0
46,2190,20,1.04,0,2.8,2.9869,1000,1,0,0,0,0
47,2191,20,1.04,0,2.84,3.02443,1000,1,0,0,0,0
48,2192,20,1.04,0,2.88,3.06203,1000,1,0,0,0,0
49,2193,20,1.04,0,2.92,3.09968,1000,1,0,0,0,0
50,2194,20,1.04,0,2.96,3.13739,1000,1,0,0,0,0
51,2195,20,1.04,0,3,3.17515,1000,1,0,0,0,0
52,2196,20,1.08,0,2,2.27297,1000,1,0,0,0,0
53,2197,20,1.08,0,2.04,2.30825,1000,1,0,0,0,0
54,2198,20,1.08,0,2.08,2.34367,1000,1,0,0,0,0
55,2199,20,1.08,0,2.12,2.37924,1000,1,0,0,0,0
56,2200,20,1.08,0,2.16,2.41495,1000,1,0,0,0,0
57,2201,20,1.08,0,2.2,2.4508,1000,1,0,0,0,0
58,2202,20,1.08,0,2.24,2.48676,1000,1,0,0,0,0
59,2203,20,1.08,0,2.28,2.52286,1000,1,0,0,0,0
60,2204,20,1.08,0,2.32,2.55906,1000,1,0,0,0,0
61,2205,20,1.08,0,2.36,2.59538,1000,1,0,0,0,0
62,2206,20,1.08,0,2.4,2.63181,1000,1,0,0,0,0
63,2207,20,1.08,0,2.44,2.66833,1000,1,0,0,0,0
64,2208,20,1.08,0,2.48,2.70496,1000,1,0,0,0,0
65,2209,20,1.08,0,2.52,2.74168,1000,1,0,0,0,0
66,2210,20,1.08,0,2.56,2.77849,1000,1,0,0,0,0
67,2211,20,1.08,0,2.6,2.81539,1000,1,0,0,0,0
68,2212,20,1.08,0,2.64,2.85237,1000,1,0,0,0,0
69,2213,20,1.08,0,2.68,2.88943,1000,1,0,0,0,0
70,2214,20,1.08,0,2.72,2.92657,1000,1,0,0,0,0
71,2215,20,1.08,0,2.76,2.96378,1000,1,0,0,0,0
72,2216,20,1.08,0,2.8,3.00107,1000,1,0,0,0,0
73,2217,20,1.08,0,2.84,3.03842,1000,1,0,0,0,0
74,2218,20,1.08,0,2.88,3.07584,1000,1,0,0,0,0
75,2219,20,1.08,0,2.92,3.11333,1000,1,0,0,0,0
76,2220,20,1.08,0,2.96,3.15087,1000,1,0,0,0,0
77,2221,20,1.08,0,3,3.18848,1000,1,0,0,0,0
78,2222,20,1.12,0,2,2.29225,1000,1,0,0,0,0
79,2223,20,1.12,0,2.04,2.32723,1000,1,0,0,0,0
80,2224,20,1.12,0,2.08,2.36237,1000,1,0,0,0,0
81,2225,20,1.12,0,2.12,2.39767,1000,1,0,0,0,0
82,2226,20,1.12,0,2.16,2.4331,1000,1,0,0,0,0
83,2227,20,1.12,0,2.2,2.46868,1000,1,0,0,0,0
84,2228,20,1.12,0,2.24,2.5044,1000,1,0,0,0,0
85,2229,20,1.12,0,2.28,2.54024,1000,1,0,0,0,0
86,2230,20,1.12,0,2.32,2.5762,1000,1,0,0,0,0
87,2231,20,1.12,0,2.36,2.61228,1000,1,0,0,0,0
88,2232,20,1.12,0,2.4,2.64847,1000,1,0,0,0,0
89,2233,20,1.12,0,2.44,2.68477,1000,1,0,0,0,0
90,2234,20,1.12,0,2.48,2.72118,1000,1,0,0,0,0
91,2235,20,1.12,0,2.52,2.75768,1000,1,0,0,0,0
92,2236,20,1.12,0,2.56,2.79428,1000,1,0,0,0,0
93,2237,20,1.12,0,2.6,2.83097,1000,1,0,0,0,0
94,2238,20,1.12,0,2.64,2.86775,1000,1,0,0,0,0
95,2239,20,1.12,0,2.68,2.90462,1000,1,0,0,0,0
96,2240,20,1.12,0,2.72,2.94156,1000,1,0,0,0,0
97,2241,20,1.12,0,2.76,2.97859,1000,1,0,0,0,0
98,2242,20,1.12,0,2.8,3.01569,1000,1,0,0,0,0
99,2243,20,1.12,0,2.84,3.05287,1000,1,0,0,0,0
100,2244,20,1.12,0,2.88,3.09011,1000,1,0,0,0,0
101,2245,20,1.12,0,2.92,3.12743,1000,1,0,0,0,0
102,2246,20,1.12,0,2.96,3.16481,1000,1,0,0,0,0
103,2247,20,1.12,0,3,3.20225,1000,1,0,0,0,0
104,2248,20,1.16,0,2,2.31206,1000,1,0,0,0,0
105,2249,20,1.16,0,2.04,2.34674,1000,1,0,0,0,0
106,2250,20,1.16,0,2.08,2.3816,1000,1,0,0,0,0
107,2251,20,1.16,0,2.12,2.41661,1000,1,0,0,0,0
108,2252,20,1.16,0,2.16,2.45177,1000,1,0,0,0,0
109,2253,20,1.16,0,2.2,2.48709,1000,1,0,0,0,0
110,2254,20,1.16,0,2.24,2.52254,1000,1,0,0,0,0
111,2255,20,1.16,0,2.28,2.55812,1000,1,0,0,0,0
112,2256,20,1.16,0,2.32,2.59384,1000,1,0,0,0,0
113,2257,20,1.16,0,2.36,2.62968,1000,1,0,0,0,0
114,2258,20,1.16,0,2.4,2.66563,1000,1,0,0,0,0
115,2259,20,1.16,0,2.44,2.7017,1000,1,0,0,0,0
116,2260,20,1.16,0,2.48,2.73788,1000,1,0,0,0,0
117,2261,20,1.16,0,2.52,2.77417,1000,1,0,0,0,0
118,2262,20,1.16,0,2.56,2.81055,1000,1,0,0,0,0
119,2263,20,1.16,0,2.6,2.84703,1000,1,0,0,0,0
120,2264,20,1.16,0,2.64,2.88361,1000,1,0,0,0,0
121,2265,20,1.16,0,2.68,2.92027,1000,1,0,0,0,0
122,2266,20,1.16,0,2.72,2.95703,1000,1,0,0,0,0
123,2267,20,1.16,0,2.76,2.99386,1000,1,0,0,0,0
124,2268,20,1.16,0,2.8,3.03078,1000,1,0,0,0,0
125,2269,20,1.16,0,2.84,3.06777,1000,1,0,0,0,0
126,2270,20,1.16,0,2.88,3.10484,1000,1,0,0,0,0
127,2271,20,1.16,0,2.92,3.14197,1000,1,0,0,0,0
128,2272,20,1.16,0,2.96,3.17918,1000,1,0,0,0,0
129,2273,20,1.16,0,3,3.21646,1000,1,0,0,0,0
130,2274,20,1.2,0,2,2.33238,1000,1,0,0,0,0
131,2275,20,1.2,0,2.04,2.36677,1000,1,0,0,0,0
132,2276,20,1.2,0,2.08,2.40133,1000,1,0,0,0,0
133,2277,20,1.2,0,2.12,2.43606,1000,1,0,0,0,0
134,2278,20,1.2,0,2.16,2.47095,1000,1,0,0,0,0
135,2279,20,1.2,0,2.2,2.50599,1000,1,0,0,0,0
136,2280,20,1.2,0,2.24,2.54118,1000,1,0,0,0,0
137,2281,20,1.2,0,2.28,2.57651,1000,1,0,0,0,0
138,2282,20,1.2,0,2.32,2.61197,1000,1,0,0,0,0
139,2283,20,1.2,0,2.36,2.64756,1000,1,0,0,0,0
140,2284,20,1.2,0,2.4,2.68328,1000,1,0,0,0,0
141,2285,20,1.2,0,2.44,2.71912,1000,1,0,0,0,0
142,2286,20,1.2,0,2.48,2.75507,1000,1,0,0,0,0
143,2287,20,1.2,0,2.52,2.79113,1000,1,0,0,0,0
144,2288,20,1.2,0,2.56,2.8273,1000,1,0,0,0,0
145,2289,20,1.2,0,2.6,2.86356,1000,1,0,0,0,0
146,2290,20,1.2,0,2.64,2.89993,1000,1,0,0,0,0
147,2291,20,1.2,0,2.68,2.93639,1000,1,0,0,0,0
148,2292,20,1.2,0,2.72,2.97294,1000,1,0,0,0,0
149,2293,20,1.2,0,2.76,3.00958,1000,1,0,0,0,0
150,2294,20,1.2,0,2.8,3.04631,1000,1,0,0,0,0
151,2295,20,1.2,0,2.84,3.08312,1000,1,0,0,0,0
152,2296,20,1.2,0,2.88,3.12,1000,1,0,0,0,0
153,2297,20,1.2,0,2.92,3.15696,1000,1,0,0,0,0
154,2298,20,1.2,0,2.96,3.19399,1000,1,0,0,0,0
155,2299,20,1.2,0,3,3.2311,1000,1,0,0,0,0
156,2300,20,1.24,0,2,2.35321,1000,1,0,0,0,0
157,2301,20,1.24,0,2.04,2.3873,1000,1,0,0,0,0
158,2302,20,1.24,0,2.08,2.42157,1000,1,0,0,0,0
159,2303,20,1.24,0,2.12,2.45601,1000,1,0,0,0,0
160,2304,20,1.24,0,2.16,2.49062,1000,1,0,0,0,0
161,2305,20,1.24,0,2.2,2.52539,1000,1,0,0,0,0
162,2306,20,1.24,0,2.24,2.56031,1000,1,0,0,0,0
163,2307,20,1.24,0,2.28,2.59538,1000,1,0,0,0,0
164,2308,20,1.24,0,2.32,2.63059,1000,1,0,0,0,0
165,2309,20,1.24,0,2.36,2.66593,1000,1,0,0,0,0
166,2310,20,1.24,0,2.4,2.70141,1000,1,0,0,0,0
167,2311,20,1.24,0,2.44,2.73701,1000,1,0,0,0,0
168,2312,20,1.24,0,2.48,2.77272,1000,1,0,0,0,0
169,2313,20,1.24,0,2.52,2.80856,1000,1,0,0,0,0
170,2314,20,1.24,0,2.56,2.8445,1000,1,0,0,0,0
171,2315,20,1.24,0,2.6,2.88056,1000,1,0,0,0,0
172,2316,20,1.24,0,2.64,2.91671,1000,1,0,0,0,0
173,2317,20,1.24,0,2.68,2.95296,1000,1,0,0,0,0
174,2318,20,1.24,0,2.72,2.98931,1000,1,0,0,0,0
175,2319,20,1.24,0,2.76,3.02576,1000,1,0,0,0,0
176,2320,20,1.24,0,2.8,3.06229,1000,1,0,0,0,0
177,2321,20,1.24,0,2.84,3.0989,1000,1,0,0,0,0
178,2322,20,1.24,0,2.88,3.1356,1000,1,0,0,0,0
179,2323,20,1.24,0,2.92,3.17238,1000,1,0,0,0,0
180,2324,20,1.24,0,2.96,3.20924,1000,1,0,0,0,0
181,2325,20,1.24,0,3,3.24617,1000,1,0,0,0,0
182,2326,20,1.28,0,2,2.37453,1000,1,0,0,0,0
183,2327,20,1.28,0,2.04,2.40832,1000,1,0,0,0,0
184,2328,20,1.28,0,2.08,2.44229,1000,1,0,0,0,0
185,2329,20,1.28,0,2.12,2.47645,1000,1,0,0,0,0
186,2330,20,1.28,0,2.16,2.51078,1000,1,0,0,0,0
187,2331,20,1.28,0,2.2,2.54527,1000,1,0,0,0,0
188,2332,20,1.28,0,2.24,2.57992,1000,1,0,0,0,0
189,2333,20,1.28,0,2.28,2.61473,1000,1,0,0,0,0
190,2334,20,1.28,0,2.32,2.64968,1000,1,0,0,0,0
191,2335,20,1.28,0,2.36,2.68477,1000,1,0,0,0,0
192,2336,20,1.28,0,2.4,2.72,1000,1,0,0,0,0
193,2337,20,1.28,0,2.44,2.75536,1000,1,0,0,0,0
194,2338,20,1.28,0,2.48,2.79084,1000,1,0,0,0,0
195,2339,20,1.28,0,2.52,2.82645,1000,1,0,0,0,0
196,2340,20,1.28,0,2.56,2.86217,1000,1,0,0,0,0
197,2341,20,1.28,0,2.6,2.898,1000,1,0,0,0,0
198,2342,20,1.28,0,2.64,2.93394,1000,1,0,0,0,0
199,2343,20,1.28,0,2.68,2.96998,1000,1,0,0,0,0
200,2344,20,1.28,0,2.72,3.00613,1000,1,0,0,0,0
201,2345,20,1.28,0,2.76,3.04237,1000,1,0,0,0,0
202,2346,20,1.28,0,2.8,3.0787,1000,1,0,0,0,0
203,2347,20,1.28,0,2.84,3.11512,1000,1,0,0,0,0
204,2348,20,1.28,0,2.88,3.15163,1000,1,0,0,0,0
205,2349,20,1.28,0,2.92,3.18823,1000,1,0,0,0,0
206,2350,20,1.28,0,2.96,3.2249,1000,1,0,0,0,0
207,2351,20,1.28,0,3,3.26166,1000,1,0,0,0,0
208,2352,20,1.32,0,2,2.39633,1000,1,0,0,0,0
209,2353,20,1.32,0,2.04,2.42981,1000,1,0,0,0,0
210,2354,20,1.32,0,2.08,2.46349,1000,1,0,0,0,0
211,2355,20,1.32,0,2.12,2.49736,1000,1,0,0,0,0
212,2356,20,1.32,0,2.16,2.5314,1000,1,0,0,0,0
213,2357,20,1.32,0,2.2,2.56562,1000,1,0,0,0,0
214,2358,20,1.32,0,2.24,2.6,1000,1,0,0,0,0
215,2359,20,1.32,0,2.28,2.63454,1000,1,0,0,0,0
216,2360,20,1.32,0,2.32,2.66923,1000,1,0,0,0,0
217,2361,20,1.32,0,2.36,2.70407,1000,1,0,0,0,0
218,2362,20,1.32,0,2.4,2.73905,1000,1,0,0,0,0
219,2363,20,1.32,0,2.44,2.77417,1000,1,0,0,0,0
220,2364,20,1.32,0,2.48,2.80941,1000,1,0,0,0,0
221,2365,20,1.32,0,2.52,2.84478,1000,1,0,0,0,0
222,2366,20,1.32,0,2.56,2.88028,1000,1,0,0,0,0
223,2367,20,1.32,0,2.6,2.91589,1000,1,0,0,0,0
224,2368,20,1.32,0,2.64,2.95161,1000,1,0,0,0,0
225,2369,20,1.32,0,2.68,2.98744,1000,1,0,0,0,0
226,2370,20,1.32,0,2.72,3.02338,1000,1,0,0,0,0
227,2371,20,1.32,0,2.76,3.05941,1000,1,0,0,0,0
228,2372,20,1.32,0,2.8,3.09555,1000,1,0,0,0,0
229,2373,20,1.32,0,2.84,3.13177,1000,1,0,0,0,0
230,2374,20,1.32,0,2.88,3.16809,1000,1,0,0,0,0
231,2375,20,1.32,0,2.92,3.2045,1000,1,0,0,0,0
232,2376,20,1.32,0,2.96,3.24099,1000,1,0,0,0,0
233,2377,20,1.32,0,3,3.27756,1000,1,0,0,0,0
234,2378,20,1.36,0,2,2.41859,1000,1,0,0,0,0
235,2379,20,1.36,0,2.04,2.45177,1000,1,0,0,0,0
236,2380,20,1.36,0,2.08,2.48516,1000,1,0,0,0,0
237,2381,20,1.36,0,2.12,2.51873,1000,1,0,0,0,0
238,2382,20,1.36,0,2.16,2.55249,1000,1,0,0,0,0
239,2383,20,1.36,0,2.2,2.58643,1000,1,0,0,0,0
240,2384,20,1.36,0,2.24,2.62053,1000,1,0,0,0,0
241,2385,20,1.36,0,2.28,2.65481,1000,1,0,0,0,0
242,2386,20,1.36,0,2.32,2.68924,1000,1,0,0,0,0
243,2387,20,1.36,0,2.36,2.72382,1000,1,0,0,0,0
244,2388,20,1.36,0,2.4,2.75855,1000,1,0,0,0,0
245,2389,20,1.36,0,2.44,2.79342,1000,1,0,0,0,0
246,2390,20,1.36,0,2.48,2.82843,1000,1,0,0,0,0
247,2391,20,1.36,0,2.52,2.86356,1000,1,0,0,0,0
248,2392,20,1.36,0,2.56,2.89883,1000,1,0,0,0,0
249,2393,20,1.36,0,2.6,2.93421,1000,1,0,0,0,0
250,2394,20,1.36,0,2.64,2.96971,1000,1,0,0,0,0
251,2395,20,1.36,0,2.68,3.00533,1000,1,0,0,0,0
252,2396,20,1.36,0,2.72,3.04105,1000,1,0,0,0,0
253,2397,20,1.36,0,2.76,3.07688,1000,1,0,0,0,0
254,2398,20,1.36,0,2.8,3.11281,1000,1,0,0,0,0
255,2399,20,1.36,0,2.84,3.14884,1000,1,0,0,0,0
256,2400,20,1.36,0,2.88,3.18496,1000,1,0,0,0,0
257,2401,20,1.36,0,2.92,3.22118,1000,1,0,0,0,0
258,2402,20,1.36,0,2.96,3.25748,1000,1,0,0,0,0
259,2403,20,1.36,0,3,3.29387,1000,1,0,0,0,0
260,2404,20,1.4,0,2,2.44131,1000,1,0,0,0,0
261,2405,20,1.4,0,2.04,2.47419,1000,1,0,0,0,0
262,2406,20,1.4,0,2.08,2.50727,1000,1,0,0,0,0
263,2407,20,1.4,0,2.12,2.54055,1000,1,0,0,0,0
264,2408,20,1.4,0,2.16,2.57402,1000,1,0,0,0,0
265,2409,20,1.4,0,2.2,2.60768,1000,1,0,0,0,0
266,2410,20,1.4,0,2.24,2.64151,1000,1,0,0,0,0
267,2411,20,1.4,0,2.28,2.67552,1000,1,0,0,0,0
268,2412,20,1.4,0,2.32,2.70969,1000,1,0,0,0,0
269,2413,20,1.4,0,2.36,2.74401,1000,1,0,0,0,0
270,2414,20,1.4,0,2.4,2.77849,1000,1,0,0,0,0
271,2415,20,1.4,0,2.44,2.81311,1000,1,0,0,0,0
272,2416,20,1.4,0,2.48,2.84788,1000,1,0,0,0,0
273,2417,20,1.4,0,2.52,2.88278,1000,1,0,0,0,0
274,2418,20,1.4,0,2.56,2.91781,1000,1,0,0,0,0
275,2419,20,1.4,0,2.6,2.95296,1000,1,0,0,0,0
276,2420,20,1.4,0,2.64,2.98824,1000,1,0,0,0,0
277,2421,20,1.4,0,2.68,3.02364,1000,1,0,0,0,0
278,2422,20,1.4,0,2.72,3.05915,1000,1,0,0,0,0
279,2423,20,1.4,0,2.76,3.09477,1000,1,0,0,0,0
280,2424,20,1.4,0,2.8,3.1305,1000,1,0,0,0,0
281,2425,20,1.4,0,2.84,3.16632,1000,1,0,0,0,0
282,2426,20,1.4,0,2.88,3.20225,1000,1,0,0,0,0
283,2427,20,1.4,0,2.92,3.23827,1000,1,0,0,0,0
284,2428,20,1.4,0,2.96,3.27439,1000,1,0,0,0,0
285,2429,20,1.4,0,3,3.31059,1000,1,0,0,0,0
286,2430,20,1.44,0,2,2.46447,1000,1,0,0,0,0
287,2431,20,1.44,0,2.04,2.49704,1000,1,0,0,0,0
288,2432,20,1.44,0,2.08,2.52982,1000,1,0,0,0,0
289,2433,20,1.44,0,2.12,2.56281,1000,1,0,0,0,0
290,2434,20,1.44,0,2.16,2.596,1000,1,0,0,0,0
291,2435,20,1.44,0,2.2,2.62937,1000,1,0,0,0,0
292,2436,20,1.44,0,2.24,2.66293,1000,1,0,0,0,0
293,2437,20,1.44,0,2.28,2.69666,1000,1,0,0,0,0
294,2438,20,1.44,0,2.32,2.73057,1000,1,0,0,0,0
295,2439,20,1.44,0,2.36,2.76463,1000,1,0,0,0,0
296,2440,20,1.44,0,2.4,2.79886,1000,1,0,0,0,0
297,2441,20,1.44,0,2.44,2.83323,1000,1,0,0,0,0
298,2442,20,1.44,0,2.48,2.86775,1000,1,0,0,0,0
299,2443,20,1.44,0,2.52,2.90241,1000,1,0,0,0,0
300,2444,20,1.44,0,2.56,2.93721,1000,1,0,0,0,0
301,2445,20,1.44,0,2.6,2.97214,1000,1,0,0,0,0
302,2446,20,1.44,0,2.64,3.00719,1000,1,0,0,0,0
303,2447,20,1.44,0,2.68,3.04237,1000,1,0,0,0,0
304,2448,20,1.44,0,2.72,3.07766,1000,1,0,0,0,0
305,2449,20,1.44,0,2.76,3.11307,1000,1,0,0,0,0
306,2450,20,1.44,0,2.8,3.14859,1000,1,0,0,0,0
307,2451,20,1.44,0,2.84,3.18421,1000,1,0,0,0,0
308,2452,20,1.44,0,2.88,3.21994,1000,1,0,0,0,0
309,2453,20,1.44,0,2.92,3.25576,1000,1,0,0,0,0
310,2454,20,1.44,0,2.96,3.29169,1000,1,0,0,0,0
311,2455,20,1.44,0,3,3.3277,1000,1,0,0,0,0
312,2456,20,1.48,0,2,2.48805,1000,1,0,0,0,0
313,2457,20,1.48,0,2.04,2.52032,1000,1,0,0,0,0
314,2458,20,1.48,0,2.08,2.5528,1000,1,0,0,0,0
315,2459,20,1.48,0,2.12,2.5855,1000,1,0,0,0,0
316,2460,20,1.48,0,2.16,2.6184,1000,1,0,0,0,0
317,2461,20,1.48,0,2.2,2.65149,1000,1,0,0,0,0
318,2462,20,1.48,0,2.24,2.68477,1000,1,0,0,0,0
319,2463,20,1.48,0,2.28,2.71823,1000,1,0,0,0,0
320,2464,20,1.48,0,2.32,2.75187,1000,1,0,0,0,0
321,2465,20,1.48,0,2.36,2.78568,1000,1,0,0,0,0
322,2466,20,1.48,0,2.4,2.81965,1000,1,0,0,0,0
323,2467,20,1.48,0,2.44,2.85377,1000,1,0,0,0,0
324,2468,20,1.48,0,2.48,2.88804,1000,1,0,0,0,0
325,2469,20,1.48,0,2.52,2.92246,1000,1,0,0,0,0
326,2470,20,1.48,0,2.56,2.95703,1000,1,0,0,0,0
327,2471,20,1.48,0,2.6,2.99172,1000,1,0,0,0,0
328,2472,20,1.48,0,2.64,3.02655,1000,1,0,0,0,0
329,2473,20,1.48,0,2.68,3.0615,1000,1,0,0,0,0
330,2474,20,1.48,0,2.72,3.09658,1000,1,0,0,0,0
331,2475,20,1.48,0,2.76,3.13177,1000,1,0,0,0,0
332,2476,20,1.48,0,2.8,3.16708,1000,1,0,0,0,0
333,2477,20,1.48,0,2.84,3.2025,1000,1,0,0,0,0
334,2478,20,1.48,0,2.88,3.23802,1000,1,0,0,0,0
335,2479,20,1.48,0,2.92,3.27365,1000,1,0,0,0,0
336,2480,20,1.48,0,2.96,3.30938,1000,1,0,0,0,0
