"Idp","Vel:0","Vel:1","Vel:2","Rhop","Points:0","Points:1","Points:2"
580,0,0,0,1002.5,0.02,0,0.02
581,0,0,0,1002.4,0.02,0,0.04
582,0,0,0,1002.3,0.02,0,0.06
583,0,0,0,1002.2,0.02,0,0.08
584,0,0,0,1002.1,0.02,0,0.1
585,0,0,0,1001.9,0.02,0,0.12
586,0,0,0,1001.8,0.02,0,0.14
587,0,0,0,1001.7,0.02,0,0.16
588,0,0,0,1001.6,0.02,0,0.18
589,0,0,0,1001.5,0.02,0,0.2
590,0,0,0,1001.4,0.02,0,0.22
591,0,0,0,1001.3,0.02,0,0.24
592,0,0,0,1001.2,0.02,0,0.26
593,0,0,0,1001.1,0.02,0,0.28
594,0,0,0,1001,0.02,0,0.3
595,0,0,0,1000.9,0.02,0,0.32
596,0,0,0,1000.8,0.02,0,0.34
597,0,0,0,1000.7,0.02,0,0.36
598,0,0,0,1000.5,0.02,0,0.38
599,0,0,0,1000.4,0.02,0,0.4
600,0,0,0,1000.3,0.02,0,0.42
601,0,0,0,1000.2,0.02,0,0.44
602,0,0,0,1000.1,0.02,0,0.46
603,0,0,0,1000,0.02,0,0.48
604,0,0,0,1002.5,0.04,0,0.02
605,0,0,0,1002.4,0.04,0,0.04
606,0,0,0,1002.3,0.04,0,0.06
607,0,0,0,1002.2,0.04,0,0.08
608,0,0,0,1002.1,0.04,0,0.1
609,0,0,0,1001.9,0.04,0,0.12
610,0,0,0,1001.8,0.04,0,0.14
611,0,0,0,1001.7,0.04,0,0.16
612,0,0,0,1001.6,0.04,0,0.18
613,0,0,0,1001.5,0.04,0,0.2
614,0,0,0,1001.4,0.04,0,0.22
615,0,0,0,1001.3,0.04,0,0.24
616,0,0,0,1001.2,0.04,0,0.26
617,0,0,0,1001.1,0.04,0,0.28
618,0,0,0,1001,0.04,0,0.3
619,0,0,0,1000.9,0.04,0,0.32
620,0,0,0,1000.8,0.04,0,0.34
621,0,0,0,1000.7,0.04,0,0.36
622,0,0,0,1000.5,0.04,0,0.38
623,0,0,0,1000.4,0.04,0,0.4
624,0,0,0,1000.3,0.04,0,0.42
625,0,0,0,1000.2,0.04,0,0.44
626,0,0,0,1000.1,0.04,0,0.46
627,0,0,0,1000,0.04,0,0.48
628,0,0,0,1002.5,0.06,0,0.02
629,0,0,0,1002.4,0.06,0,0.04
630,0,0,0,1002.3,0.06,0,0.06
631,0,0,0,1002.2,0.06,0,0.08
632,0,0,0,1002.1,0.06,0,0.1
633,0,0,0,1001.9,0.06,0,0.12
634,0,0,0,1001.8,0.06,0,0.14
635,0,0,0,1001.7,0.06,0,0.16
636,0,0,0,1001.6,0.06,0,0.18
637,0,0,0,1001.5,0.06,0,0.2
638,0,0,0,1001.4,0.06,0,0.22
639,0,0,0,1001.3,0.06,0,0.24
640,0,0,0,1001.2,0.06,0,0.26
641,0,0,0,1001.1,0.06,0,0.28
642,0,0,0,1001,0.06,0,0.3
643,0,0,0,1000.9,0.06,0,0.32
644,0,0,0,1000.8,0.06,0,0.34
645,0,0,0,1000.7,0.06,0,0.36
646,0,0,0,1000.5,0.06,0,0.38
647,0,0,0,1000.4,0.06,0,0.4
648,0,0,0,1000.3,0.06,0,0.42
649,0,0,0,1000.2,0.06,0,0.44
650,0,0,0,1000.1,0.06,0,0.46
651,0,0,0,1000,0.06,0,0.48
652,0,0,0,1002.5,0.08,0,0.02
653,0,0,0,1002.4,0.08,0,0.04
654,0,0,0,1002.3,0.08,0,0.06
655,0,0,0,1002.2,0.08,0,0.08
656,0,0,0,1002.1,0.08,0,0.1
657,0,0,0,1001.9,0.08,0,0.12
658,0,0,0,1001.8,0.08,0,0.14
659,0,0,0,1001.7,0.08,0,0.16
660,0,0,0,1001.6,0.08,0,0.18
661,0,0,0,1001.5,0.08,0,0.2
662,0,0,0,1001.4,0.08,0,0.22
663,0,0,0,1001.3,0.08,0,0.24
664,0,0,0,1001.2,0.08,0,0.26
665,0,0,0,1001.1,0.08,0,0.28
666,0,0,0,1001,0.08,0,0.3
667,0,0,0,1000.9,0.08,0,0.32
668,0,0,0,1000.8,0.08,0,0.34
669,0,0,0,1000.7,0.08,0,0.36
670,0,0,0,1000.5,0.08,0,0.38
671,0,0,0,1000.4,0.08,0,0.4
672,0,0,0,1000.3,0.08,0,0.42
673,0,0,0,1000.2,0.08,0,0.44
674,0,0,0,1000.1,0.08,0,0.46
675,0,0,0,1000,0.08,0,0.48
676,0,0,0,1002.5,0.1,0,0.02
677,0,0,0,1002.4,0.1,0,0.04
678,0,0,0,1002.3,0.1,0,0.06
679,0,0,0,1002.2,0.1,0,0.08
680,0,0,0,1002.1,0.1,0,0.1
681,0,0,0,1001.9,0.1,0,0.12
682,0,0,0,1001.8,0.1,0,0.14
683,0,0,0,1001.7,0.1,0,0.16
684,0,0,0,1001.6,0.1,0,0.18
685,0,0,0,1001.5,0.1,0,0.2
686,0,0,0,1001.4,0.1,0,0.22
687,0,0,0,1001.3,0.1,0,0.24
688,0,0,0,1001.2,0.1,0,0.26
689,0,0,0,1001.1,0.1,0,0.28
690,0,0,0,1001,0.1,0,0.3
691,0,0,0,1000.9,0.1,0,0.32
692,0,0,0,1000.8,0.1,0,0.34
693,0,0,0,1000.7,0.1,0,0.36
694,0,0,0,1000.5,0.1,0,0.38
695,0,0,0,1000.4,0.1,0,0.4
696,0,0,0,1000.3,0.1,0,0.42
697,0,0,0,1000.2,0.1,0,0.44
698,0,0,0,1000.1,0.1,0,0.46
699,0,0,0,1000,0.1,0,0.48
700,0,0,0,1002.5,0.12,0,0.02
701,0,0,0,1002.4,0.12,0,0.04
702,0,0,0,1002.3,0.12,0,0.06
703,0,0,0,1002.2,0.12,0,0.08
704,0,0,0,1002.1,0.12,0,0.1
705,0,0,0,1001.9,0.12,0,0.12
706,0,0,0,1001.8,0.12,0,0.14
707,0,0,0,1001.7,0.12,0,0.16
708,0,0,0,1001.6,0.12,0,0.18
709,0,0,0,1001.5,0.12,0,0.2
710,0,0,0,1001.4,0.12,0,0.22
711,0,0,0,1001.3,0.12,0,0.24
712,0,0,0,1001.2,0.12,0,0.26
713,0,0,0,1001.1,0.12,0,0.28
714,0,0,0,1001,0.12,0,0.3
715,0,0,0,1000.9,0.12,0,0.32
716,0,0,0,1000.8,0.12,0,0.34
717,0,0,0,1000.7,0.12,0,0.36
718,0,0,0,1000.5,0.12,0,0.38
719,0,0,0,1000.4,0.12,0,0.4
720,0,0,0,1000.3,0.12,0,0.42
721,0,0,0,1000.2,0.12,0,0.44
722,0,0,0,1000.1,0.12,0,0.46
723,0,0,0,1000,0.12,0,0.48
724,0,0,0,1002.5,0.14,0,0.02
725,0,0,0,1002.4,0.14,0,0.04
726,0,0,0,1002.3,0.14,0,0.06
727,0,0,0,1002.2,0.14,0,0.08
728,0,0,0,1002.1,0.14,0,0.1
729,0,0,0,1001.9,0.14,0,0.12
730,0,0,0,1001.8,0.14,0,0.14
731,0,0,0,1001.7,0.14,0,0.16
732,0,0,0,1001.6,0.14,0,0.18
733,0,0,0,1001.5,0.14,0,0.2
734,0,0,0,1001.4,0.14,0,0.22
735,0,0,0,1001.3,0.14,0,0.24
736,0,0,0,1001.2,0.14,0,0.26
737,0,0,0,1001.1,0.14,0,0.28
738,0,0,0,1001,0.14,0,0.3
739,0,0,0,1000.9,0.14,0,0.32
740,0,0,0,1000.8,0.14,0,0.34
741,0,0,0,1000.7,0.14,0,0.36
742,0,0,0,1000.5,0.14,0,0.38
743,0,0,0,1000.4,0.14,0,0.4
744,0,0,0,1000.3,0.14,0,0.42
745,0,0,0,1000.2,0.14,0,0.44
746,0,0,0,1000.1,0.14,0,0.46
747,0,0,0,1000,0.14,0,0.48
748,0,0,0,1002.5,0.16,0,0.02
749,0,0,0,1002.4,0.16,0,0.04
750,0,0,0,1002.3,0.16,0,0.06
751,0,0,0,1002.2,0.16,0,0.08
752,0,0,0,1002.1,0.16,0,0.1
753,0,0,0,1001.9,0.16,0,0.12
754,0,0,0,1001.8,0.16,0,0.14
755,0,0,0,1001.7,0.16,0,0.16
756,0,0,0,1001.6,0.16,0,0.18
757,0,0,0,1001.5,0.16,0,0.2
758,0,0,0,1001.4,0.16,0,0.22
759,0,0,0,1001.3,0.16,0,0.24
760,0,0,0,1001.2,0.16,0,0.26
761,0,0,0,1001.1,0.16,0,0.28
762,0,0,0,1001,0.16,0,0.3
763,0,0,0,1000.9,0.16,0,0.32
764,0,0,0,1000.8,0.16,0,0.34
765,0,0,0,1000.7,0.16,0,0.36
766,0,0,0,1000.5,0.16,0,0.38
767,0,0,0,1000.4,0.16,0,0.4
768,0,0,0,1000.3,0.16,0,0.42
769,0,0,0,1000.2,0.16,0,0.44
770,0,0,0,1000.1,0.16,0,0.46
771,0,0,0,1000,0.16,0,0.48
772,0,0,0,1002.5,0.18,0,0.02
773,0,0,0,1002.4,0.18,0,0.04
774,0,0,0,1002.3,0.18,0,0.06
775,0,0,0,1002.2,0.18,0,0.08
776,0,0,0,1002.1,0.18,0,0.1
777,0,0,0,1001.9,0.18,0,0.12
778,0,0,0,1001.8,0.18,0,0.14
779,0,0,0,1001.7,0.18,0,0.16
780,0,0,0,1001.6,0.18,0,0.18
781,0,0,0,1001.5,0.18,0,0.2
782,0,0,0,1001.4,0.18,0,0.22
783,0,0,0,1001.3,0.18,0,0.24
784,0,0,0,1001.2,0.18,0,0.26
785,0,0,0,1001.1,0.18,0,0.28
786,0,0,0,1001,0.18,0,0.3
787,0,0,0,1000.9,0.18,0,0.32
788,0,0,0,1000.8,0.18,0,0.34
789,0,0,0,1000.7,0.18,0,0.36
790,0,0,0,1000.5,0.18,0,0.38
791,0,0,0,1000.4,0.18,0,0.4
792,0,0,0,1000.3,0.18,0,0.42
793,0,0,0,1000.2,0.18,0,0.44
794,0,0,0,1000.1,0.18,0,0.46
795,0,0,0,1000,0.18,0,0.48
796,0,0,0,1002.5,0.2,0,0.02
797,0,0,0,1002.4,0.2,0,0.04
798,0,0,0,1002.3,0.2,0,0.06
799,0,0,0,1002.2,0.2,0,0.08
800,0,0,0,1002.1,0.2,0,0.1
801,0,0,0,1001.9,0.2,0,0.12
802,0,0,0,1001.8,0.2,0,0.14
803,0,0,0,1001.7,0.2,0,0.16
804,0,0,0,1001.6,0.2,0,0.18
805,0,0,0,1001.5,0.2,0,0.2
806,0,0,0,1001.4,0.2,0,0.22
807,0,0,0,1001.3,0.2,0,0.24
808,0,0,0,1001.2,0.2,0,0.26
809,0,0,0,1001.1,0.2,0,0.28
810,0,0,0,1001,0.2,0,0.3
811,0,0,0,1000.9,0.2,0,0.32
812,0,0,0,1000.8,0.2,0,0.34
813,0,0,0,1000.7,0.2,0,0.36
814,0,0,0,1000.5,0.2,0,0.38
815,0,0,0,1000.4,0.2,0,0.4
816,0,0,0,1000.3,0.2,0,0.42
817,0,0,0,1000.2,0.2,0,0.44
818,0,0,0,1000.1,0.2,0,0.46
819,0,0,0,1000,0.2,0,0.48
820,0,0,0,1002.5,0.22,0,0.02
821,0,0,0,1002.4,0.22,0,0.04
822,0,0,0,1002.3,0.22,0,0.06
823,0,0,0,1002.2,0.22,0,0.08
824,0,0,0,1002.1,0.22,0,0.1
825,0,0,0,1001.9,0.22,0,0.12
826,0,0,0,1001.8,0.22,0,0.14
827,0,0,0,1001.7,0.22,0,0.16
828,0,0,0,1001.6,0.22,0,0.18
829,0,0,0,1001.5,0.22,0,0.2
830,0,0,0,1001.4,0.22,0,0.22
831,0,0,0,1001.3,0.22,0,0.24
832,0,0,0,1001.2,0.22,0,0.26
833,0,0,0,1001.1,0.22,0,0.28
834,0,0,0,1001,0.22,0,0.3
835,0,0,0,1000.9,0.22,0,0.32
836,0,0,0,1000.8,0.22,0,0.34
837,0,0,0,1000.7,0.22,0,0.36
838,0,0,0,1000.5,0.22,0,0.38
839,0,0,0,1000.4,0.22,0,0.4
840,0,0,0,1000.3,0.22,0,0.42
841,0,0,0,1000.2,0.22,0,0.44
842,0,0,0,1000.1,0.22,0,0.46
843,0,0,0,1000,0.22,0,0.48
844,0,0,0,1002.5,0.24,0,0.02
845,0,0,0,1002.4,0.24,0,0.04
846,0,0,0,1002.3,0.24,0,0.06
847,0,0,0,1002.2,0.24,0,0.08
848,0,0,0,1002.1,0.24,0,0.1
849,0,0,0,1001.9,0.24,0,0.12
850,0,0,0,1001.8,0.24,0,0.14
851,0,0,0,1001.7,0.24,0,0.16
852,0,0,0,1001.6,0.24,0,0.18
853,0,0,0,1001.5,0.24,0,0.2
854,0,0,0,1001.4,0.24,0,0.22
855,0,0,0,1001.3,0.24,0,0.24
856,0,0,0,1001.2,0.24,0,0.26
857,0,0,0,1001.1,0.24,0,0.28
858,0,0,0,1001,0.24,0,0.3
859,0,0,0,1000.9,0.24,0,0.32
860,0,0,0,1000.8,0.24,0,0.34
861,0,0,0,1000.7,0.24,0,0.36
862,0,0,0,1000.5,0.24,0,0.38
863,0,0,0,1000.4,0.24,0,0.4
864,0,0,0,1000.3,0.24,0,0.42
865,0,0,0,1000.2,0.24,0,0.44
866,0,0,0,1000.1,0.24,0,0.46
867,0,0,0,1000,0.24,0,0.48
868,0,0,0,1002.5,0.26,0,0.02
869,0,0,0,1002.4,0.26,0,0.04
870,0,0,0,1002.3,0.26,0,0.06
871,0,0,0,1002.2,0.26,0,0.08
872,0,0,0,1002.1,0.26,0,0.1
873,0,0,0,1001.9,0.26,0,0.12
874,0,0,0,1001.8,0.26,0,0.14
875,0,0,0,1001.7,0.26,0,0.16
876,0,0,0,1001.6,0.26,0,0.18
877,0,0,0,1001.5,0.26,0,0.2
878,0,0,0,1001.4,0.26,0,0.22
879,0,0,0,1001.3,0.26,0,0.24
880,0,0,0,1001.2,0.26,0,0.26
881,0,0,0,1001.1,0.26,0,0.28
882,0,0,0,1001,0.26,0,0.3
883,0,0,0,1000.9,0.26,0,0.32
884,0,0,0,1000.8,0.26,0,0.34
885,0,0,0,1000.7,0.26,0,0.36
886,0,0,0,1000.5,0.26,0,0.38
887,0,0,0,1000.4,0.26,0,0.4
888,0,0,0,1000.3,0.26,0,0.42
889,0,0,0,1000.2,0.26,0,0.44
890,0,0,0,1000.1,0.26,0,0.46
891,0,0,0,1000,0.26,0,0.48
892,0,0,0,1002.5,0.28,0,0.02
893,0,0,0,1002.4,0.28,0,0.04
894,0,0,0,1002.3,0.28,0,0.06
895,0,0,0,1002.2,0.28,0,0.08
896,0,0,0,1002.1,0.28,0,0.1
897,0,0,0,1001.9,0.28,0,0.12
898,0,0,0,1001.8,0.28,0,0.14
899,0,0,0,1001.7,0.28,0,0.16
900,0,0,0,1001.6,0.28,0,0.18
901,0,0,0,1001.5,0.28,0,0.2
902,0,0,0,1001.4,0.28,0,0.22
903,0,0,0,1001.3,0.28,0,0.24
904,0,0,0,1001.2,0.28,0,0.26
905,0,0,0,1001.1,0.28,0,0.28
906,0,0,0,1001,0.28,0,0.3
907,0,0,0,1000.9,0.28,0,0.32
908,0,0,0,1000.8,0.28,0,0.34
909,0,0,0,1000.7,0.28,0,0.36
910,0,0,0,1000.5,0.28,0,0.38
911,0,0,0,1000.4,0.28,0,0.4
912,0,0,0,1000.3,0.28,0,0.42
913,0,0,0,1000.2,0.28,0,0.44
914,0,0,0,1000.1,0.28,0,0.46
915,0,0,0,1000,0.28,0,0.48
916,0,0,0,1002.5,0.3,0,0.02
917,0,0,0,1002.4,0.3,0,0.04
918,0,0,0,1002.3,0.3,0,0.06
919,0,0,0,1002.2,0.3,0,0.08
920,0,0,0,1002.1,0.3,0,0.1
921,0,0,0,1001.9,0.3,0,0.12
922,0,0,0,1001.8,0.3,0,0.14
923,0,0,0,1001.7,0.3,0,0.16
924,0,0,0,1001.6,0.3,0,0.18
925,0,0,0,1001.5,0.3,0,0.2
926,0,0,0,1001.4,0.3,0,0.22
927,0,0,0,1001.3,0.3,0,0.24
928,0,0,0,1001.2,0.3,0,0.26
929,0,0,0,1001.1,0.3,0,0.28
930,0,0,0,1001,0.3,0,0.3
931,0,0,0,1000.9,0.3,0,0.32
932,0,0,0,1000.8,0.3,0,0.34
933,0,0,0,1000.7,0.3,0,0.36
934,0,0,0,1000.5,0.3,0,0.38
935,0,0,0,1000.4,0.3,0,0.4
936,0,0,0,1000.3,0.3,0,0.42
937,0,0,0,1000.2,0.3,0,0.44
938,0,0,0,1000.1,0.3,0,0.46
939,0,0,0,1000,0.3,0,0.48
940,0,0,0,1002.5,0.32,0,0.02
941,0,0,0,1002.4,0.32,0,0.04
942,0,0,0,1002.3,0.32,0,0.06
943,0,0,0,1002.2,0.32,0,0.08
944,0,0,0,1002.1,0.32,0,0.1
945,0,0,0,1001.9,0.32,0,0.12
946,0,0,0,1001.8,0.32,0,0.14
947,0,0,0,1001.7,0.32,0,0.16
948,0,0,0,1001.6,0.32,0,0.18
949,0,0,0,1001.5,0.32,0,0.2
950,0,0,0,1001.4,0.32,0,0.22
951,0,0,0,1001.3,0.32,0,0.24
952,0,0,0,1001.2,0.32,0,0.26
953,0,0,0,1001.1,0.32,0,0.28
954,0,0,0,1001,0.32,0,0.3
955,0,0,0,1000.9,0.32,0,0.32
956,0,0,0,1000.8,0.32,0,0.34
957,0,0,0,1000.7,0.32,0,0.36
958,0,0,0,1000.5,0.32,0,0.38
959,0,0,0,1000.4,0.32,0,0.4
960,0,0,0,1000.3,0.32,0,0.42
961,0,0,0,1000.2,0.32,0,0.44
962,0,0,0,1000.1,0.32,0,0.46
963,0,0,0,1000,0.32,0,0.48
964,0,0,0,1002.5,0.34,0,0.02
965,0,0,0,1002.4,0.34,0,0.04
966,0,0,0,1002.3,0.34,0,0.06
967,0,0,0,1002.2,0.34,0,0.08
968,0,0,0,1002.1,0.34,0,0.1
969,0,0,0,1001.9,0.34,0,0.12
970,0,0,0,1001.8,0.34,0,0.14
971,0,0,0,1001.7,0.34,0,0.16
972,0,0,0,1001.6,0.34,0,0.18
973,0,0,0,1001.5,0.34,0,0.2
974,0,0,0,1001.4,0.34,0,0.22
975,0,0,0,1001.3,0.34,0,0.24
976,0,0,0,1001.2,0.34,0,0.26
977,0,0,0,1001.1,0.34,0,0.28
978,0,0,0,1001,0.34,0,0.3
979,0,0,0,1000.9,0.34,0,0.32
980,0,0,0,1000.8,0.34,0,0.34
981,0,0,0,1000.7,0.34,0,0.36
982,0,0,0,1000.5,0.34,0,0.38
983,0,0,0,1000.4,0.34,0,0.4
984,0,0,0,1000.3,0.34,0,0.42
985,0,0,0,1000.2,0.34,0,0.44
986,0,0,0,1000.1,0.34,0,0.46
987,0,0,0,1000,0.34,0,0.48
988,0,0,0,1002.5,0.36,0,0.02
989,0,0,0,1002.4,0.36,0,0.04
990,0,0,0,1002.3,0.36,0,0.06
991,0,0,0,1002.2,0.36,0,0.08
992,0,0,0,1002.1,0.36,0,0.1
993,0,0,0,1001.9,0.36,0,0.12
994,0,0,0,1001.8,0.36,0,0.14
995,0,0,0,1001.7,0.36,0,0.16
996,0,0,0,1001.6,0.36,0,0.18
997,0,0,0,1001.5,0.36,0,0.2
998,0,0,0,1001.4,0.36,0,0.22
999,0,0,0,1001.3,0.36,0,0.24
1000,0,0,0,1001.2,0.36,0,0.26
1001,0,0,0,1001.1,0.36,0,0.28
1002,0,0,0,1001,0.36,0,0.3
1003,0,0,0,1000.9,0.36,0,0.32
1004,0,0,0,1000.8,0.36,0,0.34
1005,0,0,0,1000.7,0.36,0,0.36
1006,0,0,0,1000.5,0.36,0,0.38
1007,0,0,0,1000.4,0.36,0,0.4
1008,0,0,0,1000.3,0.36,0,0.42
1009,0,0,0,1000.2,0.36,0,0.44
1010,0,0,0,1000.1,0.36,0,0.46
1011,0,0,0,1000,0.36,0,0.48
1012,0,0,0,1002.5,0.38,0,0.02
1013,0,0,0,1002.4,0.38,0,0.04
1014,0,0,0,1002.3,0.38,0,0.06
1015,0,0,0,1002.2,0.38,0,0.08
1016,0,0,0,1002.1,0.38,0,0.1
1017,0,0,0,1001.9,0.38,0,0.12
1018,0,0,0,1001.8,0.38,0,0.14
1019,0,0,0,1001.7,0.38,0,0.16
1020,0,0,0,1001.6,0.38,0,0.18
1021,0,0,0,1001.5,0.38,0,0.2
1022,0,0,0,1001.4,0.38,0,0.22
1023,0,0,0,1001.3,0.38,0,0.24
1024,0,0,0,1001.2,0.38,0,0.26
1025,0,0,0,1001.1,0.38,0,0.28
1026,0,0,0,1001,0.38,0,0.3
1027,0,0,0,1000.9,0.38,0,0.32
1028,0,0,0,1000.8,0.38,0,0.34
1029,0,0,0,1000.7,0.38,0,0.36
1030,0,0,0,1000.5,0.38,0,0.38
1031,0,0,0,1000.4,0.38,0,0.4
1032,0,0,0,1000.3,0.38,0,0.42
1033,0,0,0,1000.2,0.38,0,0.44
1034,0,0,0,1000.1,0.38,0,0.46
1035,0,0,0,1000,0.38,0,0.48
1036,0,0,0,1002.5,0.4,0,0.02
1037,0,0,0,1002.4,0.4,0,0.04
1038,0,0,0,1002.3,0.4,0,0.06
1039,0,0,0,1002.2,0.4,0,0.08
1040,0,0,0,1002.1,0.4,0,0.1
1041,0,0,0,1001.9,0.4,0,0.12
1042,0,0,0,1001.8,0.4,0,0.14
1043,0,0,0,1001.7,0.4,0,0.16
1044,0,0,0,1001.6,0.4,0,0.18
1045,0,0,0,1001.5,0.4,0,0.2
1046,0,0,0,1001.4,0.4,0,0.22
1047,0,0,0,1001.3,0.4,0,0.24
1048,0,0,0,1001.2,0.4,0,0.26
1049,0,0,0,1001.1,0.4,0,0.28
1050,0,0,0,1001,0.4,0,0.3
1051,0,0,0,1000.9,0.4,0,0.32
1052,0,0,0,1000.8,0.4,0,0.34
1053,0,0,0,1000.7,0.4,0,0.36
1054,0,0,0,1000.5,0.4,0,0.38
1055,0,0,0,1000.4,0.4,0,0.4
1056,0,0,0,1000.3,0.4,0,0.42
1057,0,0,0,1000.2,0.4,0,0.44
1058,0,0,0,1000.1,0.4,0,0.46
1059,0,0,0,1000,0.4,0,0.48
1060,0,0,0,1002.5,0.42,0,0.02
1061,0,0,0,1002.4,0.42,0,0.04
1062,0,0,0,1002.3,0.42,0,0.06
1063,0,0,0,1002.2,0.42,0,0.08
1064,0,0,0,1002.1,0.42,0,0.1
1065,0,0,0,1001.9,0.42,0,0.12
1066,0,0,0,1001.8,0.42,0,0.14
1067,0,0,0,1001.7,0.42,0,0.16
1068,0,0,0,1001.6,0.42,0,0.18
1069,0,0,0,1001.5,0.42,0,0.2
1070,0,0,0,1001.4,0.42,0,0.22
1071,0,0,0,1001.3,0.42,0,0.24
1072,0,0,0,1001.2,0.42,0,0.26
1073,0,0,0,1001.1,0.42,0,0.28
1074,0,0,0,1001,0.42,0,0.3
1075,0,0,0,1000.9,0.42,0,0.32
1076,0,0,0,1000.8,0.42,0,0.34
1077,0,0,0,1000.7,0.42,0,0.36
