"Idp","Vel:0","Vel:1","Vel:2","Rhop","Points:0","Points:1","Points:2"
1564,0,0,0,1002.5,0.84,0,0.02
1565,0,0,0,1002.4,0.84,0,0.04
1566,0,0,0,1002.3,0.84,0,0.06
1567,0,0,0,1002.2,0.84,0,0.08
1568,0,0,0,1002.1,0.84,0,0.1
1569,0,0,0,1001.9,0.84,0,0.12
1570,0,0,0,1001.8,0.84,0,0.14
1571,0,0,0,1001.7,0.84,0,0.16
1572,0,0,0,1001.6,0.84,0,0.18
1573,0,0,0,1001.5,0.84,0,0.2
1574,0,0,0,1001.4,0.84,0,0.22
1575,0,0,0,1001.3,0.84,0,0.24
1576,0,0,0,1001.2,0.84,0,0.26
1577,0,0,0,1001.1,0.84,0,0.28
1578,0,0,0,1001,0.84,0,0.3
1579,0,0,0,1000.9,0.84,0,0.32
1580,0,0,0,1000.8,0.84,0,0.34
1581,0,0,0,1000.7,0.84,0,0.36
1582,0,0,0,1000.5,0.84,0,0.38
1583,0,0,0,1000.4,0.84,0,0.4
1584,0,0,0,1000.3,0.84,0,0.42
1585,0,0,0,1000.2,0.84,0,0.44
1586,0,0,0,1000.1,0.84,0,0.46
1587,0,0,0,1000,0.84,0,0.48
1588,0,0,0,1002.4,0.86,0,0.04
1589,0,0,0,1002.3,0.86,0,0.06
1590,0,0,0,1002.2,0.86,0,0.08
1591,0,0,0,1002.1,0.86,0,0.1
1592,0,0,0,1001.9,0.86,0,0.12
1593,0,0,0,1001.8,0.86,0,0.14
1594,0,0,0,1001.7,0.86,0,0.16
1595,0,0,0,1001.6,0.86,0,0.18
1596,0,0,0,1001.5,0.86,0,0.2
1597,0,0,0,1001.4,0.86,0,0.22
1598,0,0,0,1001.3,0.86,0,0.24
1599,0,0,0,1001.2,0.86,0,0.26
1600,0,0,0,1001.1,0.86,0,0.28
1601,0,0,0,1001,0.86,0,0.3
1602,0,0,0,1000.9,0.86,0,0.32
1603,0,0,0,1000.8,0.86,0,0.34
1604,0,0,0,1000.7,0.86,0,0.36
1605,0,0,0,1000.5,0.86,0,0.38
1606,0,0,0,1000.4,0.86,0,0.4
1607,0,0,0,1000.3,0.86,0,0.42
1608,0,0,0,1000.2,0.86,0,0.44
1609,0,0,0,1000.1,0.86,0,0.46
1610,0,0,0,1000,0.86,0,0.48
1611,0,0,0,1002.3,0.88,0,0.06
1612,0,0,0,1002.2,0.88,0,0.08
1613,0,0,0,1002.1,0.88,0,0.1
1614,0,0,0,1001.9,0.88,0,0.12
1615,0,0,0,1001.8,0.88,0,0.14
1616,0,0,0,1001.7,0.88,0,0.16
1617,0,0,0,1001.6,0.88,0,0.18
1618,0,0,0,1001.5,0.88,0,0.2
1619,0,0,0,1001.4,0.88,0,0.22
1620,0,0,0,1001.3,0.88,0,0.24
1621,0,0,0,1001.2,0.88,0,0.26
1622,0,0,0,1001.1,0.88,0,0.28
1623,0,0,0,1001,0.88,0,0.3
1624,0,0,0,1000.9,0.88,0,0.32
1625,0,0,0,1000.8,0.88,0,0.34
1626,0,0,0,1000.7,0.88,0,0.36
1627,0,0,0,1000.5,0.88,0,0.38
1628,0,0,0,1000.4,0.88,0,0.4
1629,0,0,0,1000.3,0.88,0,0.42
1630,0,0,0,1000.2,0.88,0,0.44
1631,0,0,0,1000.1,0.88,0,0.46
1632,0,0,0,1000,0.88,0,0.48
1633,0,0,0,1002.2,0.9,0,0.08
1634,0,0,0,1002.1,0.9,0,0.1
1635,0,0,0,1001.9,0.9,0,0.12
1636,0,0,0,1001.8,0.9,0,0.14
1637,0,0,0,1001.7,0.9,0,0.16
1638,0,0,0,1001.6,0.9,0,0.18
1639,0,0,0,1001.5,0.9,0,0.2
1640,0,0,0,1001.4,0.9,0,0.22
1641,0,0,0,1001.3,0.9,0,0.24
1642,0,0,0,1001.2,0.9,0,0.26
1643,0,0,0,1001.1,0.9,0,0.28
1644,0,0,0,1001,0.9,0,0.3
1645,0,0,0,1000.9,0.9,0,0.32
1646,0,0,0,1000.8,0.9,0,0.34
1647,0,0,0,1000.7,0.9,0,0.36
1648,0,0,0,1000.5,0.9,0,0.38
1649,0,0,0,1000.4,0.9,0,0.4
1650,0,0,0,1000.3,0.9,0,0.42
1651,0,0,0,1000.2,0.9,0,0.44
1652,0,0,0,1000.1,0.9,0,0.46
1653,0,0,0,1000,0.9,0,0.48
1654,0,0,0,1002.1,0.92,0,0.1
1655,0,0,0,1001.9,0.92,0,0.12
1656,0,0,0,1001.8,0.92,0,0.14
1657,0,0,0,1001.7,0.92,0,0.16
1658,0,0,0,1001.6,0.92,0,0.18
1659,0,0,0,1001.5,0.92,0,0.2
1660,0,0,0,1001.4,0.92,0,0.22
1661,0,0,0,1001.3,0.92,0,0.24
1662,0,0,0,1001.2,0.92,0,0.26
1663,0,0,0,1001.1,0.92,0,0.28
1664,0,0,0,1001,0.92,0,0.3
1665,0,0,0,1000.9,0.92,0,0.32
1666,0,0,0,1000.8,0.92,0,0.34
1667,0,0,0,1000.7,0.92,0,0.36
1668,0,0,0,1000.5,0.92,0,0.38
1669,0,0,0,1000.4,0.92,0,0.4
1670,0,0,0,1000.3,0.92,0,0.42
1671,0,0,0,1000.2,0.92,0,0.44
1672,0,0,0,1000.1,0.92,0,0.46
1673,0,0,0,1000,0.92,0,0.48
1674,0,0,0,1001.9,0.94,0,0.12
1675,0,0,0,1001.8,0.94,0,0.14
1676,0,0,0,1001.7,0.94,0,0.16
1677,0,0,0,1001.6,0.94,0,0.18
1678,0,0,0,1001.5,0.94,0,0.2
1679,0,0,0,1001.4,0.94,0,0.22
1680,0,0,0,1001.3,0.94,0,0.24
1681,0,0,0,1001.2,0.94,0,0.26
1682,0,0,0,1001.1,0.94,0,0.28
1683,0,0,0,1001,0.94,0,0.3
1684,0,0,0,1000.9,0.94,0,0.32
1685,0,0,0,1000.8,0.94,0,0.34
1686,0,0,0,1000.7,0.94,0,0.36
1687,0,0,0,1000.5,0.94,0,0.38
1688,0,0,0,1000.4,0.94,0,0.4
1689,0,0,0,1000.3,0.94,0,0.42
1690,0,0,0,1000.2,0.94,0,0.44
1691,0,0,0,1000.1,0.94,0,0.46
1692,0,0,0,1000,0.94,0,0.48
1693,0,0,0,1001.8,0.96,0,0.14
1694,0,0,0,1001.7,0.96,0,0.16
1695,0,0,0,1001.6,0.96,0,0.18
1696,0,0,0,1001.5,0.96,0,0.2
1697,0,0,0,1001.4,0.96,0,0.22
1698,0,0,0,1001.3,0.96,0,0.24
1699,0,0,0,1001.2,0.96,0,0.26
1700,0,0,0,1001.1,0.96,0,0.28
1701,0,0,0,1001,0.96,0,0.3
1702,0,0,0,1000.9,0.96,0,0.32
1703,0,0,0,1000.8,0.96,0,0.34
1704,0,0,0,1000.7,0.96,0,0.36
1705,0,0,0,1000.5,0.96,0,0.38
1706,0,0,0,1000.4,0.96,0,0.4
1707,0,0,0,1000.3,0.96,0,0.42
1708,0,0,0,1000.2,0.96,0,0.44
1709,0,0,0,1000.1,0.96,0,0.46
1710,0,0,0,1000,0.96,0,0.48
1711,0,0,0,1001.7,0.98,0,0.16
1712,0,0,0,1001.6,0.98,0,0.18
1713,0,0,0,1001.5,0.98,0,0.2
1714,0,0,0,1001.4,0.98,0,0.22
1715,0,0,0,1001.3,0.98,0,0.24
1716,0,0,0,1001.2,0.98,0,0.26
1717,0,0,0,1001.1,0.98,0,0.28
1718,0,0,0,1001,0.98,0,0.3
1719,0,0,0,1000.9,0.98,0,0.32
1720,0,0,0,1000.8,0.98,0,0.34
1721,0,0,0,1000.7,0.98,0,0.36
1722,0,0,0,1000.5,0.98,0,0.38
1723,0,0,0,1000.4,0.98,0,0.4
1724,0,0,0,1000.3,0.98,0,0.42
1725,0,0,0,1000.2,0.98,0,0.44
1726,0,0,0,1000.1,0.98,0,0.46
1727,0,0,0,1000,0.98,0,0.48
1728,0,0,0,1001.6,1,0,0.18
1729,0,0,0,1001.5,1,0,0.2
1730,0,0,0,1001.4,1,0,0.22
1731,0,0,0,1001.3,1,0,0.24
1732,0,0,0,1001.2,1,0,0.26
1733,0,0,0,1001.1,1,0,0.28
1734,0,0,0,1001,1,0,0.3
1735,0,0,0,1000.9,1,0,0.32
1736,0,0,0,1000.8,1,0,0.34
1737,0,0,0,1000.7,1,0,0.36
1738,0,0,0,1000.5,1,0,0.38
1739,0,0,0,1000.4,1,0,0.4
1740,0,0,0,1000.3,1,0,0.42
1741,0,0,0,1000.2,1,0,0.44
1742,0,0,0,1000.1,1,0,0.46
1743,0,0,0,1000,1,0,0.48
1744,0,0,0,1001.5,1.02,0,0.2
1745,0,0,0,1001.4,1.02,0,0.22
1746,0,0,0,1001.3,1.02,0,0.24
1747,0,0,0,1001.2,1.02,0,0.26
1748,0,0,0,1001.1,1.02,0,0.28
1749,0,0,0,1001,1.02,0,0.3
1750,0,0,0,1000.9,1.02,0,0.32
1751,0,0,0,1000.8,1.02,0,0.34
1752,0,0,0,1000.7,1.02,0,0.36
1753,0,0,0,1000.5,1.02,0,0.38
1754,0,0,0,1000.4,1.02,0,0.4
1755,0,0,0,1000.3,1.02,0,0.42
1756,0,0,0,1000.2,1.02,0,0.44
1757,0,0,0,1000.1,1.02,0,0.46
1758,0,0,0,1000,1.02,0,0.48
1759,0,0,0,1001.4,1.04,0,0.22
1760,0,0,0,1001.3,1.04,0,0.24
1761,0,0,0,1001.2,1.04,0,0.26
1762,0,0,0,1001.1,1.04,0,0.28
1763,0,0,0,1001,1.04,0,0.3
1764,0,0,0,1000.9,1.04,0,0.32
1765,0,0,0,1000.8,1.04,0,0.34
1766,0,0,0,1000.7,1.04,0,0.36
1767,0,0,0,1000.5,1.04,0,0.38
1768,0,0,0,1000.4,1.04,0,0.4
1769,0,0,0,1000.3,1.04,0,0.42
1770,0,0,0,1000.2,1.04,0,0.44
1771,0,0,0,1000.1,1.04,0,0.46
1772,0,0,0,1000,1.04,0,0.48
1773,0,0,0,1001.3,1.06,0,0.24
1774,0,0,0,1001.2,1.06,0,0.26
1775,0,0,0,1001.1,1.06,0,0.28
1776,0,0,0,1001,1.06,0,0.3
1777,0,0,0,1000.9,1.06,0,0.32
1778,0,0,0,1000.8,1.06,0,0.34
1779,0,0,0,1000.7,1.06,0,0.36
1780,0,0,0,1000.5,1.06,0,0.38
1781,0,0,0,1000.4,1.06,0,0.4
1782,0,0,0,1000.3,1.06,0,0.42
1783,0,0,0,1000.2,1.06,0,0.44
1784,0,0,0,1000.1,1.06,0,0.46
1785,0,0,0,1000,1.06,0,0.48
1786,0,0,0,1001.2,1.08,0,0.26
1787,0,0,0,1001.1,1.08,0,0.28
1788,0,0,0,1001,1.08,0,0.3
1789,0,0,0,1000.9,1.08,0,0.32
1790,0,0,0,1000.8,1.08,0,0.34
1791,0,0,0,1000.7,1.08,0,0.36
1792,0,0,0,1000.5,1.08,0,0.38
1793,0,0,0,1000.4,1.08,0,0.4
1794,0,0,0,1000.3,1.08,0,0.42
1795,0,0,0,1000.2,1.08,0,0.44
1796,0,0,0,1000.1,1.08,0,0.46
1797,0,0,0,1000,1.08,0,0.48
1798,0,0,0,1001.1,1.1,0,0.28
1799,0,0,0,1001,1.1,0,0.3
1800,0,0,0,1000.9,1.1,0,0.32
1801,0,0,0,1000.8,1.1,0,0.34
1802,0,0,0,1000.7,1.1,0,0.36
1803,0,0,0,1000.5,1.1,0,0.38
1804,0,0,0,1000.4,1.1,0,0.4
1805,0,0,0,1000.3,1.1,0,0.42
1806,0,0,0,1000.2,1.1,0,0.44
1807,0,0,0,1000.1,1.1,0,0.46
1808,0,0,0,1000,1.1,0,0.48
1809,0,0,0,1001.2,1.12,0,0.26
1810,0,0,0,1001.1,1.12,0,0.28
1811,0,0,0,1001,1.12,0,0.3
1812,0,0,0,1000.9,1.12,0,0.32
1813,0,0,0,1000.8,1.12,0,0.34
1814,0,0,0,1000.7,1.12,0,0.36
1815,0,0,0,1000.5,1.12,0,0.38
1816,0,0,0,1000.4,1.12,0,0.4
1817,0,0,0,1000.3,1.12,0,0.42
1818,0,0,0,1000.2,1.12,0,0.44
1819,0,0,0,1000.1,1.12,0,0.46
1820,0,0,0,1000,1.12,0,0.48
1821,0,0,0,1001.3,1.14,0,0.24
1822,0,0,0,1001.2,1.14,0,0.26
1823,0,0,0,1001.1,1.14,0,0.28
1824,0,0,0,1001,1.14,0,0.3
1825,0,0,0,1000.9,1.14,0,0.32
1826,0,0,0,1000.8,1.14,0,0.34
1827,0,0,0,1000.7,1.14,0,0.36
1828,0,0,0,1000.5,1.14,0,0.38
1829,0,0,0,1000.4,1.14,0,0.4
1830,0,0,0,1000.3,1.14,0,0.42
1831,0,0,0,1000.2,1.14,0,0.44
1832,0,0,0,1000.1,1.14,0,0.46
1833,0,0,0,1000,1.14,0,0.48
1834,0,0,0,1001.4,1.16,0,0.22
1835,0,0,0,1001.3,1.16,0,0.24
1836,0,0,0,1001.2,1.16,0,0.26
1837,0,0,0,1001.1,1.16,0,0.28
1838,0,0,0,1001,1.16,0,0.3
1839,0,0,0,1000.9,1.16,0,0.32
1840,0,0,0,1000.8,1.16,0,0.34
1841,0,0,0,1000.7,1.16,0,0.36
1842,0,0,0,1000.5,1.16,0,0.38
1843,0,0,0,1000.4,1.16,0,0.4
1844,0,0,0,1000.3,1.16,0,0.42
1845,0,0,0,1000.2,1.16,0,0.44
1846,0,0,0,1000.1,1.16,0,0.46
1847,0,0,0,1000,1.16,0,0.48
1848,0,0,0,1001.5,1.18,0,0.2
1849,0,0,0,1001.4,1.18,0,0.22
1850,0,0,0,1001.3,1.18,0,0.24
1851,0,0,0,1001.2,1.18,0,0.26
1852,0,0,0,1001.1,1.18,0,0.28
1853,0,0,0,1001,1.18,0,0.3
1854,0,0,0,1000.9,1.18,0,0.32
1855,0,0,0,1000.8,1.18,0,0.34
1856,0,0,0,1000.7,1.18,0,0.36
1857,0,0,0,1000.5,1.18,0,0.38
1858,0,0,0,1000.4,1.18,0,0.4
1859,0,0,0,1000.3,1.18,0,0.42
1860,0,0,0,1000.2,1.18,0,0.44
1861,0,0,0,1000.1,1.18,0,0.46
1862,0,0,0,1000,1.18,0,0.48
1863,0,0,0,1001.6,1.2,0,0.18
1864,0,0,0,1001.5,1.2,0,0.2
1865,0,0,0,1001.4,1.2,0,0.22
1866,0,0,0,1001.3,1.2,0,0.24
1867,0,0,0,1001.2,1.2,0,0.26
1868,0,0,0,1001.1,1.2,0,0.28
1869,0,0,0,1001,1.2,0,0.3
1870,0,0,0,1000.9,1.2,0,0.32
1871,0,0,0,1000.8,1.2,0,0.34
1872,0,0,0,1000.7,1.2,0,0.36
1873,0,0,0,1000.5,1.2,0,0.38
1874,0,0,0,1000.4,1.2,0,0.4
1875,0,0,0,1000.3,1.2,0,0.42
1876,0,0,0,1000.2,1.2,0,0.44
1877,0,0,0,1000.1,1.2,0,0.46
1878,0,0,0,1000,1.2,0,0.48
1879,0,0,0,1001.7,1.22,0,0.16
1880,0,0,0,1001.6,1.22,0,0.18
1881,0,0,0,1001.5,1.22,0,0.2
1882,0,0,0,1001.4,1.22,0,0.22
1883,0,0,0,1001.3,1.22,0,0.24
1884,0,0,0,1001.2,1.22,0,0.26
1885,0,0,0,1001.1,1.22,0,0.28
1886,0,0,0,1001,1.22,0,0.3
1887,0,0,0,1000.9,1.22,0,0.32
1888,0,0,0,1000.8,1.22,0,0.34
1889,0,0,0,1000.7,1.22,0,0.36
1890,0,0,0,1000.5,1.22,0,0.38
1891,0,0,0,1000.4,1.22,0,0.4
1892,0,0,0,1000.3,1.22,0,0.42
1893,0,0,0,1000.2,1.22,0,0.44
1894,0,0,0,1000.1,1.22,0,0.46
1895,0,0,0,1000,1.22,0,0.48
1896,0,0,0,1001.8,1.24,0,0.14
1897,0,0,0,1001.7,1.24,0,0.16
1898,0,0,0,1001.6,1.24,0,0.18
1899,0,0,0,1001.5,1.24,0,0.2
1900,0,0,0,1001.4,1.24,0,0.22
1901,0,0,0,1001.3,1.24,0,0.24
1902,0,0,0,1001.2,1.24,0,0.26
1903,0,0,0,1001.1,1.24,0,0.28
1904,0,0,0,1001,1.24,0,0.3
1905,0,0,0,1000.9,1.24,0,0.32
1906,0,0,0,1000.8,1.24,0,0.34
1907,0,0,0,1000.7,1.24,0,0.36
1908,0,0,0,1000.5,1.24,0,0.38
1909,0,0,0,1000.4,1.24,0,0.4
1910,0,0,0,1000.3,1.24,0,0.42
1911,0,0,0,1000.2,1.24,0,0.44
1912,0,0,0,1000.1,1.24,0,0.46
1913,0,0,0,1000,1.24,0,0.48
1914,0,0,0,1001.9,1.26,0,0.12
1915,0,0,0,1001.8,1.26,0,0.14
1916,0,0,0,1001.7,1.26,0,0.16
1917,0,0,0,1001.6,1.26,0,0.18
1918,0,0,0,1001.5,1.26,0,0.2
1919,0,0,0,1001.4,1.26,0,0.22
1920,0,0,0,1001.3,1.26,0,0.24
1921,0,0,0,1001.2,1.26,0,0.26
1922,0,0,0,1001.1,1.26,0,0.28
1923,0,0,0,1001,1.26,0,0.3
1924,0,0,0,1000.9,1.26,0,0.32
1925,0,0,0,1000.8,1.26,0,0.34
1926,0,0,0,1000.7,1.26,0,0.36
1927,0,0,0,1000.5,1.26,0,0.38
1928,0,0,0,1000.4,1.26,0,0.4
1929,0,0,0,1000.3,1.26,0,0.42
1930,0,0,0,1000.2,1.26,0,0.44
1931,0,0,0,1000.1,1.26,0,0.46
1932,0,0,0,1000,1.26,0,0.48
1933,0,0,0,1002.1,1.28,0,0.1
1934,0,0,0,1001.9,1.28,0,0.12
1935,0,0,0,1001.8,1.28,0,0.14
1936,0,0,0,1001.7,1.28,0,0.16
1937,0,0,0,1001.6,1.28,0,0.18
1938,0,0,0,1001.5,1.28,0,0.2
1939,0,0,0,1001.4,1.28,0,0.22
1940,0,0,0,1001.3,1.28,0,0.24
1941,0,0,0,1001.2,1.28,0,0.26
1942,0,0,0,1001.1,1.28,0,0.28
1943,0,0,0,1001,1.28,0,0.3
1944,0,0,0,1000.9,1.28,0,0.32
1945,0,0,0,1000.8,1.28,0,0.34
1946,0,0,0,1000.7,1.28,0,0.36
1947,0,0,0,1000.5,1.28,0,0.38
1948,0,0,0,1000.4,1.28,0,0.4
1949,0,0,0,1000.3,1.28,0,0.42
1950,0,0,0,1000.2,1.28,0,0.44
1951,0,0,0,1000.1,1.28,0,0.46
1952,0,0,0,1000,1.28,0,0.48
1953,0,0,0,1002.2,1.3,0,0.08
1954,0,0,0,1002.1,1.3,0,0.1
1955,0,0,0,1001.9,1.3,0,0.12
1956,0,0,0,1001.8,1.3,0,0.14
1957,0,0,0,1001.7,1.3,0,0.16
1958,0,0,0,1001.6,1.3,0,0.18
1959,0,0,0,1001.5,1.3,0,0.2
1960,0,0,0,1001.4,1.3,0,0.22
1961,0,0,0,1001.3,1.3,0,0.24
1962,0,0,0,1001.2,1.3,0,0.26
1963,0,0,0,1001.1,1.3,0,0.28
1964,0,0,0,1001,1.3,0,0.3
1965,0,0,0,1000.9,1.3,0,0.32
1966,0,0,0,1000.8,1.3,0,0.34
1967,0,0,0,1000.7,1.3,0,0.36
1968,0,0,0,1000.5,1.3,0,0.38
1969,0,0,0,1000.4,1.3,0,0.4
1970,0,0,0,1000.3,1.3,0,0.42
1971,0,0,0,1000.2,1.3,0,0.44
1972,0,0,0,1000.1,1.3,0,0.46
1973,0,0,0,1000,1.3,0,0.48
1974,0,0,0,1002.3,1.32,0,0.06
1975,0,0,0,1002.2,1.32,0,0.08
1976,0,0,0,1002.1,1.32,0,0.1
1977,0,0,0,1001.9,1.32,0,0.12
1978,0,0,0,1001.8,1.32,0,0.14
1979,0,0,0,1001.7,1.32,0,0.16
1980,0,0,0,1001.6,1.32,0,0.18
1981,0,0,0,1001.5,1.32,0,0.2
1982,0,0,0,1001.4,1.32,0,0.22
1983,0,0,0,1001.3,1.32,0,0.24
1984,0,0,0,1001.2,1.32,0,0.26
1985,0,0,0,1001.1,1.32,0,0.28
1986,0,0,0,1001,1.32,0,0.3
1987,0,0,0,1000.9,1.32,0,0.32
1988,0,0,0,1000.8,1.32,0,0.34
1989,0,0,0,1000.7,1.32,0,0.36
1990,0,0,0,1000.5,1.32,0,0.38
1991,0,0,0,1000.4,1.32,0,0.4
1992,0,0,0,1000.3,1.32,0,0.42
1993,0,0,0,1000.2,1.32,0,0.44
1994,0,0,0,1000.1,1.32,0,0.46
1995,0,0,0,1000,1.32,0,0.48
1996,0,0,0,1002.4,1.34,0,0.04
1997,0,0,0,1002.3,1.34,0,0.06
1998,0,0,0,1002.2,1.34,0,0.08
1999,0,0,0,1002.1,1.34,0,0.1
2000,0,0,0,1001.9,1.34,0,0.12
2001,0,0,0,1001.8,1.34,0,0.14
2002,0,0,0,1001.7,1.34,0,0.16
2003,0,0,0,1001.6,1.34,0,0.18
2004,0,0,0,1001.5,1.34,0,0.2
2005,0,0,0,1001.4,1.34,0,0.22
2006,0,0,0,1001.3,1.34,0,0.24
2007,0,0,0,1001.2,1.34,0,0.26
2008,0,0,0,1001.1,1.34,0,0.28
2009,0,0,0,1001,1.34,0,0.3
2010,0,0,0,1000.9,1.34,0,0.32
2011,0,0,0,1000.8,1.34,0,0.34
2012,0,0,0,1000.7,1.34,0,0.36
2013,0,0,0,1000.5,1.34,0,0.38
2014,0,0,0,1000.4,1.34,0,0.4
2015,0,0,0,1000.3,1.34,0,0.42
2016,0,0,0,1000.2,1.34,0,0.44
2017,0,0,0,1000.1,1.34,0,0.46
2018,0,0,0,1000,1.34,0,0.48
2019,0,0,0,1002.5,1.36,0,0.02
2020,0,0,0,1002.4,1.36,0,0.04
2021,0,0,0,1002.3,1.36,0,0.06
2022,0,0,0,1002.2,1.36,0,0.08
2023,0,0,0,1002.1,1.36,0,0.1
2024,0,0,0,1001.9,1.36,0,0.12
2025,0,0,0,1001.8,1.36,0,0.14
2026,0,0,0,1001.7,1.36,0,0.16
2027,0,0,0,1001.6,1.36,0,0.18
2028,0,0,0,1001.5,1.36,0,0.2
2029,0,0,0,1001.4,1.36,0,0.22
2030,0,0,0,1001.3,1.36,0,0.24
2031,0,0,0,1001.2,1.36,0,0.26
2032,0,0,0,1001.1,1.36,0,0.28
2033,0,0,0,1001,1.36,0,0.3
2034,0,0,0,1000.9,1.36,0,0.32
2035,0,0,0,1000.8,1.36,0,0.34
2036,0,0,0,1000.7,1.36,0,0.36
2037,0,0,0,1000.5,1.36,0,0.38
2038,0,0,0,1000.4,1.36,0,0.4
2039,0,0,0,1000.3,1.36,0,0.42
2040,0,0,0,1000.2,1.36,0,0.44
2041,0,0,0,1000.1,1.36,0,0.46
2042,0,0,0,1000,1.36,0,0.48
2043,0,0,0,1002.5,1.38,0,0.02
2044,0,0,0,1002.4,1.38,0,0.04
2045,0,0,0,1002.3,1.38,0,0.06
2046,0,0,0,1002.2,1.38,0,0.08
2047,0,0,0,1002.1,1.38,0,0.1
2048,0,0,0,1001.9,1.38,0,0.12
2049,0,0,0,1001.8,1.38,0,0.14
2050,0,0,0,1001.7,1.38,0,0.16
2051,0,0,0,1001.6,1.38,0,0.18
