"Idp","Vel:0","Vel:1","Vel:2","Rhop","Points:0","Points:1","Points:2"
2052,0,0,0,1001.5,1.38,0,0.2
2053,0,0,0,1001.4,1.38,0,0.22
2054,0,0,0,1001.3,1.38,0,0.24
2055,0,0,0,1001.2,1.38,0,0.26
2056,0,0,0,1001.1,1.38,0,0.28
2057,0,0,0,1001,1.38,0,0.3
2058,0,0,0,1000.9,1.38,0,0.32
2059,0,0,0,1000.8,1.38,0,0.34
2060,0,0,0,1000.7,1.38,0,0.36
2061,0,0,0,1000.5,1.38,0,0.38
2062,0,0,0,1000.4,1.38,0,0.4
2063,0,0,0,1000.3,1.38,0,0.42
2064,0,0,0,1000.2,1.38,0,0.44
2065,0,0,0,1000.1,1.38,0,0.46
2066,0,0,0,1000,1.38,0,0.48
2067,0,0,0,1002.5,1.4,0,0.02
2068,0,0,0,1002.4,1.4,0,0.04
2069,0,0,0,1002.3,1.4,0,0.06
2070,0,0,0,1002.2,1.4,0,0.08
2071,0,0,0,1002.1,1.4,0,0.1
2072,0,0,0,1001.9,1.4,0,0.12
2073,0,0,0,1001.8,1.4,0,0.14
2074,0,0,0,1001.7,1.4,0,0.16
2075,0,0,0,1001.6,1.4,0,0.18
2076,0,0,0,1001.5,1.4,0,0.2
2077,0,0,0,1001.4,1.4,0,0.22
2078,0,0,0,1001.3,1.4,0,0.24
2079,0,0,0,1001.2,1.4,0,0.26
2080,0,0,0,1001.1,1.4,0,0.28
2081,0,0,0,1001,1.4,0,0.3
2082,0,0,0,1000.9,1.4,0,0.32
2083,0,0,0,1000.8,1.4,0,0.34
2084,0,0,0,1000.7,1.4,0,0.36
2085,0,0,0,1000.5,1.4,0,0.38
2086,0,0,0,1000.4,1.4,0,0.4
2087,0,0,0,1000.3,1.4,0,0.42
2088,0,0,0,1000.2,1.4,0,0.44
2089,0,0,0,1000.1,1.4,0,0.46
2090,0,0,0,1000,1.4,0,0.48
2091,0,0,0,1002.5,1.42,0,0.02
2092,0,0,0,1002.4,1.42,0,0.04
2093,0,0,0,1002.3,1.42,0,0.06
2094,0,0,0,1002.2,1.42,0,0.08
2095,0,0,0,1002.1,1.42,0,0.1
2096,0,0,0,1001.9,1.42,0,0.12
2097,0,0,0,1001.8,1.42,0,0.14
2098,0,0,0,1001.7,1.42,0,0.16
2099,0,0,0,1001.6,1.42,0,0.18
2100,0,0,0,1001.5,1.42,0,0.2
2101,0,0,0,1001.4,1.42,0,0.22
2102,0,0,0,1001.3,1.42,0,0.24
2103,0,0,0,1001.2,1.42,0,0.26
2104,0,0,0,1001.1,1.42,0,0.28
2105,0,0,0,1001,1.42,0,0.3
2106,0,0,0,1000.9,1.42,0,0.32
2107,0,0,0,1000.8,1.42,0,0.34
2108,0,0,0,1000.7,1.42,0,0.36
2109,0,0,0,1000.5,1.42,0,0.38
2110,0,0,0,1000.4,1.42,0,0.4
2111,0,0,0,1000.3,1.42,0,0.42
2112,0,0,0,1000.2,1.42,0,0.44
2113,0,0,0,1000.1,1.42,0,0.46
2114,0,0,0,1000,1.42,0,0.48
2115,0,0,0,1002.5,1.44,0,0.02
2116,0,0,0,1002.4,1.44,0,0.04
2117,0,0,0,1002.3,1.44,0,0.06
2118,0,0,0,1002.2,1.44,0,0.08
2119,0,0,0,1002.1,1.44,0,0.1
2120,0,0,0,1001.9,1.44,0,0.12
2121,0,0,0,1001.8,1.44,0,0.14
2122,0,0,0,1001.7,1.44,0,0.16
2123,0,0,0,1001.6,1.44,0,0.18
2124,0,0,0,1001.5,1.44,0,0.2
2125,0,0,0,1001.4,1.44,0,0.22
2126,0,0,0,1001.3,1.44,0,0.24
2127,0,0,0,1001.2,1.44,0,0.26
2128,0,0,0,1001.1,1.44,0,0.28
2129,0,0,0,1001,1.44,0,0.3
2130,0,0,0,1000.9,1.44,0,0.32
2131,0,0,0,1000.8,1.44,0,0.34
2132,0,0,0,1000.7,1.44,0,0.36
2133,0,0,0,1000.5,1.44,0,0.38
2134,0,0,0,1000.4,1.44,0,0.4
2135,0,0,0,1000.3,1.44,0,0.42
2136,0,0,0,1000.2,1.44,0,0.44
2137,0,0,0,1000.1,1.44,0,0.46
2138,0,0,0,1000,1.44,0,0.48
2139,0,0,0,1002.5,1.46,0,0.02
2140,0,0,0,1002.4,1.46,0,0.04
2141,0,0,0,1002.3,1.46,0,0.06
2142,0,0,0,1002.2,1.46,0,0.08
2143,0,0,0,1002.1,1.46,0,0.1
2144,0,0,0,1001.9,1.46,0,0.12
2145,0,0,0,1001.8,1.46,0,0.14
2146,0,0,0,1001.7,1.46,0,0.16
2147,0,0,0,1001.6,1.46,0,0.18
2148,0,0,0,1001.5,1.46,0,0.2
2149,0,0,0,1001.4,1.46,0,0.22
2150,0,0,0,1001.3,1.46,0,0.24
2151,0,0,0,1001.2,1.46,0,0.26
2152,0,0,0,1001.1,1.46,0,0.28
2153,0,0,0,1001,1.46,0,0.3
2154,0,0,0,1000.9,1.46,0,0.32
2155,0,0,0,1000.8,1.46,0,0.34
2156,0,0,0,1000.7,1.46,0,0.36
2157,0,0,0,1000.5,1.46,0,0.38
2158,0,0,0,1000.4,1.46,0,0.4
2159,0,0,0,1000.3,1.46,0,0.42
2160,0,0,0,1000.2,1.46,0,0.44
2161,0,0,0,1000.1,1.46,0,0.46
2162,0,0,0,1000,1.46,0,0.48
2163,0,0,0,1002.5,1.48,0,0.02
2164,0,0,0,1002.4,1.48,0,0.04
2165,0,0,0,1002.3,1.48,0,0.06
2166,0,0,0,1002.2,1.48,0,0.08
2167,0,0,0,1002.1,1.48,0,0.1
2168,0,0,0,1001.9,1.48,0,0.12
2169,0,0,0,1001.8,1.48,0,0.14
2170,0,0,0,1001.7,1.48,0,0.16
2171,0,0,0,1001.6,1.48,0,0.18
2172,0,0,0,1001.5,1.48,0,0.2
2173,0,0,0,1001.4,1.48,0,0.22
2174,0,0,0,1001.3,1.48,0,0.24
2175,0,0,0,1001.2,1.48,0,0.26
2176,0,0,0,1001.1,1.48,0,0.28
2177,0,0,0,1001,1.48,0,0.3
2178,0,0,0,1000.9,1.48,0,0.32
2179,0,0,0,1000.8,1.48,0,0.34
2180,0,0,0,1000.7,1.48,0,0.36
2181,0,0,0,1000.5,1.48,0,0.38
2182,0,0,0,1000.4,1.48,0,0.4
2183,0,0,0,1000.3,1.48,0,0.42
2184,0,0,0,1000.2,1.48,0,0.44
2185,0,0,0,1000.1,1.48,0,0.46
2186,0,0,0,1000,1.48,0,0.48
2187,0,0,0,1002.5,1.5,0,0.02
2188,0,0,0,1002.4,1.5,0,0.04
2189,0,0,0,1002.3,1.5,0,0.06
2190,0,0,0,1002.2,1.5,0,0.08
2191,0,0,0,1002.1,1.5,0,0.1
2192,0,0,0,1001.9,1.5,0,0.12
2193,0,0,0,1001.8,1.5,0,0.14
2194,0,0,0,1001.7,1.5,0,0.16
2195,0,0,0,1001.6,1.5,0,0.18
2196,0,0,0,1001.5,1.5,0,0.2
2197,0,0,0,1001.4,1.5,0,0.22
2198,0,0,0,1001.3,1.5,0,0.24
2199,0,0,0,1001.2,1.5,0,0.26
2200,0,0,0,1001.1,1.5,0,0.28
2201,0,0,0,1001,1.5,0,0.3
2202,0,0,0,1000.9,1.5,0,0.32
2203,0,0,0,1000.8,1.5,0,0.34
2204,0,0,0,1000.7,1.5,0,0.36
2205,0,0,0,1000.5,1.5,0,0.38
2206,0,0,0,1000.4,1.5,0,0.4
2207,0,0,0,1000.3,1.5,0,0.42
2208,0,0,0,1000.2,1.5,0,0.44
2209,0,0,0,1000.1,1.5,0,0.46
2210,0,0,0,1000,1.5,0,0.48
2211,0,0,0,1002.5,1.52,0,0.02
2212,0,0,0,1002.4,1.52,0,0.04
2213,0,0,0,1002.3,1.52,0,0.06
2214,0,0,0,1002.2,1.52,0,0.08
2215,0,0,0,1002.1,1.52,0,0.1
2216,0,0,0,1001.9,1.52,0,0.12
2217,0,0,0,1001.8,1.52,0,0.14
2218,0,0,0,1001.7,1.52,0,0.16
2219,0,0,0,1001.6,1.52,0,0.18
2220,0,0,0,1001.5,1.52,0,0.2
2221,0,0,0,1001.4,1.52,0,0.22
2222,0,0,0,1001.3,1.52,0,0.24
2223,0,0,0,1001.2,1.52,0,0.26
2224,0,0,0,1001.1,1.52,0,0.28
2225,0,0,0,1001,1.52,0,0.3
2226,0,0,0,1000.9,1.52,0,0.32
2227,0,0,0,1000.8,1.52,0,0.34
2228,0,0,0,1000.7,1.52,0,0.36
2229,0,0,0,1000.5,1.52,0,0.38
2230,0,0,0,1000.4,1.52,0,0.4
2231,0,0,0,1000.3,1.52,0,0.42
2232,0,0,0,1000.2,1.52,0,0.44
2233,0,0,0,1000.1,1.52,0,0.46
2234,0,0,0,1000,1.52,0,0.48
2235,0,0,0,1002.5,1.54,0,0.02
2236,0,0,0,1002.4,1.54,0,0.04
2237,0,0,0,1002.3,1.54,0,0.06
2238,0,0,0,1002.2,1.54,0,0.08
2239,0,0,0,1002.1,1.54,0,0.1
2240,0,0,0,1001.9,1.54,0,0.12
2241,0,0,0,1001.8,1.54,0,0.14
2242,0,0,0,1001.7,1.54,0,0.16
2243,0,0,0,1001.6,1.54,0,0.18
2244,0,0,0,1001.5,1.54,0,0.2
2245,0,0,0,1001.4,1.54,0,0.22
2246,0,0,0,1001.3,1.54,0,0.24
2247,0,0,0,1001.2,1.54,0,0.26
2248,0,0,0,1001.1,1.54,0,0.28
2249,0,0,0,1001,1.54,0,0.3
2250,0,0,0,1000.9,1.54,0,0.32
2251,0,0,0,1000.8,1.54,0,0.34
2252,0,0,0,1000.7,1.54,0,0.36
2253,0,0,0,1000.5,1.54,0,0.38
2254,0,0,0,1000.4,1.54,0,0.4
2255,0,0,0,1000.3,1.54,0,0.42
2256,0,0,0,1000.2,1.54,0,0.44
2257,0,0,0,1000.1,1.54,0,0.46
2258,0,0,0,1000,1.54,0,0.48
2259,0,0,0,1002.5,1.56,0,0.02
2260,0,0,0,1002.4,1.56,0,0.04
2261,0,0,0,1002.3,1.56,0,0.06
2262,0,0,0,1002.2,1.56,0,0.08
2263,0,0,0,1002.1,1.56,0,0.1
2264,0,0,0,1001.9,1.56,0,0.12
2265,0,0,0,1001.8,1.56,0,0.14
2266,0,0,0,1001.7,1.56,0,0.16
2267,0,0,0,1001.6,1.56,0,0.18
2268,0,0,0,1001.5,1.56,0,0.2
2269,0,0,0,1001.4,1.56,0,0.22
2270,0,0,0,1001.3,1.56,0,0.24
2271,0,0,0,1001.2,1.56,0,0.26
2272,0,0,0,1001.1,1.56,0,0.28
2273,0,0,0,1001,1.56,0,0.3
2274,0,0,0,1000.9,1.56,0,0.32
2275,0,0,0,1000.8,1.56,0,0.34
2276,0,0,0,1000.7,1.56,0,0.36
2277,0,0,0,1000.5,1.56,0,0.38
2278,0,0,0,1000.4,1.56,0,0.4
2279,0,0,0,1000.3,1.56,0,0.42
2280,0,0,0,1000.2,1.56,0,0.44
2281,0,0,0,1000.1,1.56,0,0.46
2282,0,0,0,1000,1.56,0,0.48
2283,0,0,0,1002.5,1.58,0,0.02
2284,0,0,0,1002.4,1.58,0,0.04
2285,0,0,0,1002.3,1.58,0,0.06
2286,0,0,0,1002.2,1.58,0,0.08
2287,0,0,0,1002.1,1.58,0,0.1
2288,0,0,0,1001.9,1.58,0,0.12
2289,0,0,0,1001.8,1.58,0,0.14
2290,0,0,0,1001.7,1.58,0,0.16
2291,0,0,0,1001.6,1.58,0,0.18
2292,0,0,0,1001.5,1.58,0,0.2
2293,0,0,0,1001.4,1.58,0,0.22
2294,0,0,0,1001.3,1.58,0,0.24
2295,0,0,0,1001.2,1.58,0,0.26
2296,0,0,0,1001.1,1.58,0,0.28
2297,0,0,0,1001,1.58,0,0.3
2298,0,0,0,1000.9,1.58,0,0.32
2299,0,0,0,1000.8,1.58,0,0.34
2300,0,0,0,1000.7,1.58,0,0.36
2301,0,0,0,1000.5,1.58,0,0.38
2302,0,0,0,1000.4,1.58,0,0.4
2303,0,0,0,1000.3,1.58,0,0.42
2304,0,0,0,1000.2,1.58,0,0.44
2305,0,0,0,1000.1,1.58,0,0.46
2306,0,0,0,1000,1.58,0,0.48
2307,0,0,0,1002.5,1.6,0,0.02
2308,0,0,0,1002.4,1.6,0,0.04
2309,0,0,0,1002.3,1.6,0,0.06
2310,0,0,0,1002.2,1.6,0,0.08
2311,0,0,0,1002.1,1.6,0,0.1
2312,0,0,0,1001.9,1.6,0,0.12
2313,0,0,0,1001.8,1.6,0,0.14
2314,0,0,0,1001.7,1.6,0,0.16
2315,0,0,0,1001.6,1.6,0,0.18
2316,0,0,0,1001.5,1.6,0,0.2
2317,0,0,0,1001.4,1.6,0,0.22
2318,0,0,0,1001.3,1.6,0,0.24
2319,0,0,0,1001.2,1.6,0,0.26
2320,0,0,0,1001.1,1.6,0,0.28
2321,0,0,0,1001,1.6,0,0.3
2322,0,0,0,1000.9,1.6,0,0.32
2323,0,0,0,1000.8,1.6,0,0.34
2324,0,0,0,1000.7,1.6,0,0.36
2325,0,0,0,1000.5,1.6,0,0.38
2326,0,0,0,1000.4,1.6,0,0.4
2327,0,0,0,1000.3,1.6,0,0.42
2328,0,0,0,1000.2,1.6,0,0.44
2329,0,0,0,1000.1,1.6,0,0.46
2330,0,0,0,1000,1.6,0,0.48
2331,0,0,0,1002.5,1.62,0,0.02
2332,0,0,0,1002.4,1.62,0,0.04
2333,0,0,0,1002.3,1.62,0,0.06
2334,0,0,0,1002.2,1.62,0,0.08
2335,0,0,0,1002.1,1.62,0,0.1
2336,0,0,0,1001.9,1.62,0,0.12
2337,0,0,0,1001.8,1.62,0,0.14
2338,0,0,0,1001.7,1.62,0,0.16
2339,0,0,0,1001.6,1.62,0,0.18
2340,0,0,0,1001.5,1.62,0,0.2
2341,0,0,0,1001.4,1.62,0,0.22
2342,0,0,0,1001.3,1.62,0,0.24
2343,0,0,0,1001.2,1.62,0,0.26
2344,0,0,0,1001.1,1.62,0,0.28
2345,0,0,0,1001,1.62,0,0.3
2346,0,0,0,1000.9,1.62,0,0.32
2347,0,0,0,1000.8,1.62,0,0.34
2348,0,0,0,1000.7,1.62,0,0.36
2349,0,0,0,1000.5,1.62,0,0.38
2350,0,0,0,1000.4,1.62,0,0.4
2351,0,0,0,1000.3,1.62,0,0.42
2352,0,0,0,1000.2,1.62,0,0.44
2353,0,0,0,1000.1,1.62,0,0.46
2354,0,0,0,1000,1.62,0,0.48
2355,0,0,0,1002.5,1.64,0,0.02
2356,0,0,0,1002.4,1.64,0,0.04
2357,0,0,0,1002.3,1.64,0,0.06
2358,0,0,0,1002.2,1.64,0,0.08
2359,0,0,0,1002.1,1.64,0,0.1
2360,0,0,0,1001.9,1.64,0,0.12
2361,0,0,0,1001.8,1.64,0,0.14
2362,0,0,0,1001.7,1.64,0,0.16
2363,0,0,0,1001.6,1.64,0,0.18
2364,0,0,0,1001.5,1.64,0,0.2
2365,0,0,0,1001.4,1.64,0,0.22
2366,0,0,0,1001.3,1.64,0,0.24
2367,0,0,0,1001.2,1.64,0,0.26
2368,0,0,0,1001.1,1.64,0,0.28
2369,0,0,0,1001,1.64,0,0.3
2370,0,0,0,1000.9,1.64,0,0.32
2371,0,0,0,1000.8,1.64,0,0.34
2372,0,0,0,1000.7,1.64,0,0.36
2373,0,0,0,1000.5,1.64,0,0.38
2374,0,0,0,1000.4,1.64,0,0.4
2375,0,0,0,1000.3,1.64,0,0.42
2376,0,0,0,1000.2,1.64,0,0.44
2377,0,0,0,1000.1,1.64,0,0.46
2378,0,0,0,1000,1.64,0,0.48
2379,0,0,0,1002.5,1.66,0,0.02
2380,0,0,0,1002.4,1.66,0,0.04
2381,0,0,0,1002.3,1.66,0,0.06
2382,0,0,0,1002.2,1.66,0,0.08
2383,0,0,0,1002.1,1.66,0,0.1
2384,0,0,0,1001.9,1.66,0,0.12
2385,0,0,0,1001.8,1.66,0,0.14
2386,0,0,0,1001.7,1.66,0,0.16
2387,0,0,0,1001.6,1.66,0,0.18
2388,0,0,0,1001.5,1.66,0,0.2
2389,0,0,0,1001.4,1.66,0,0.22
2390,0,0,0,1001.3,1.66,0,0.24
2391,0,0,0,1001.2,1.66,0,0.26
2392,0,0,0,1001.1,1.66,0,0.28
2393,0,0,0,1001,1.66,0,0.3
2394,0,0,0,1000.9,1.66,0,0.32
2395,0,0,0,1000.8,1.66,0,0.34
2396,0,0,0,1000.7,1.66,0,0.36
2397,0,0,0,1000.5,1.66,0,0.38
2398,0,0,0,1000.4,1.66,0,0.4
2399,0,0,0,1000.3,1.66,0,0.42
2400,0,0,0,1000.2,1.66,0,0.44
2401,0,0,0,1000.1,1.66,0,0.46
2402,0,0,0,1000,1.66,0,0.48
2403,0,0,0,1002.5,1.68,0,0.02
2404,0,0,0,1002.4,1.68,0,0.04
2405,0,0,0,1002.3,1.68,0,0.06
2406,0,0,0,1002.2,1.68,0,0.08
2407,0,0,0,1002.1,1.68,0,0.1
2408,0,0,0,1001.9,1.68,0,0.12
2409,0,0,0,1001.8,1.68,0,0.14
2410,0,0,0,1001.7,1.68,0,0.16
2411,0,0,0,1001.6,1.68,0,0.18
2412,0,0,0,1001.5,1.68,0,0.2
2413,0,0,0,1001.4,1.68,0,0.22
2414,0,0,0,1001.3,1.68,0,0.24
2415,0,0,0,1001.2,1.68,0,0.26
2416,0,0,0,1001.1,1.68,0,0.28
2417,0,0,0,1001,1.68,0,0.3
2418,0,0,0,1000.9,1.68,0,0.32
2419,0,0,0,1000.8,1.68,0,0.34
2420,0,0,0,1000.7,1.68,0,0.36
2421,0,0,0,1000.5,1.68,0,0.38
2422,0,0,0,1000.4,1.68,0,0.4
2423,0,0,0,1000.3,1.68,0,0.42
2424,0,0,0,1000.2,1.68,0,0.44
2425,0,0,0,1000.1,1.68,0,0.46
2426,0,0,0,1000,1.68,0,0.48
2427,0,0,0,1002.5,1.7,0,0.02
2428,0,0,0,1002.4,1.7,0,0.04
2429,0,0,0,1002.3,1.7,0,0.06
2430,0,0,0,1002.2,1.7,0,0.08
2431,0,0,0,1002.1,1.7,0,0.1
2432,0,0,0,1001.9,1.7,0,0.12
2433,0,0,0,1001.8,1.7,0,0.14
2434,0,0,0,1001.7,1.7,0,0.16
2435,0,0,0,1001.6,1.7,0,0.18
2436,0,0,0,1001.5,1.7,0,0.2
2437,0,0,0,1001.4,1.7,0,0.22
2438,0,0,0,1001.3,1.7,0,0.24
2439,0,0,0,1001.2,1.7,0,0.26
2440,0,0,0,1001.1,1.7,0,0.28
2441,0,0,0,1001,1.7,0,0.3
2442,0,0,0,1000.9,1.7,0,0.32
2443,0,0,0,1000.8,1.7,0,0.34
2444,0,0,0,1000.7,1.7,0,0.36
2445,0,0,0,1000.5,1.7,0,0.38
2446,0,0,0,1000.4,1.7,0,0.4
2447,0,0,0,1000.3,1.7,0,0.42
2448,0,0,0,1000.2,1.7,0,0.44
2449,0,0,0,1000.1,1.7,0,0.46
2450,0,0,0,1000,1.7,0,0.48
2451,0,0,0,1002.5,1.72,0,0.02
2452,0,0,0,1002.4,1.72,0,0.04
2453,0,0,0,1002.3,1.72,0,0.06
2454,0,0,0,1002.2,1.72,0,0.08
2455,0,0,0,1002.1,1.72,0,0.1
2456,0,0,0,1001.9,1.72,0,0.12
2457,0,0,0,1001.8,1.72,0,0.14
2458,0,0,0,1001.7,1.72,0,0.16
2459,0,0,0,1001.6,1.72,0,0.18
2460,0,0,0,1001.5,1.72,0,0.2
2461,0,0,0,1001.4,1.72,0,0.22
2462,0,0,0,1001.3,1.72,0,0.24
2463,0,0,0,1001.2,1.72,0,0.26
2464,0,0,0,1001.1,1.72,0,0.28
2465,0,0,0,1001,1.72,0,0.3
2466,0,0,0,1000.9,1.72,0,0.32
2467,0,0,0,1000.8,1.72,0,0.34
2468,0,0,0,1000.7,1.72,0,0.36
2469,0,0,0,1000.5,1.72,0,0.38
2470,0,0,0,1000.4,1.72,0,0.4
2471,0,0,0,1000.3,1.72,0,0.42
2472,0,0,0,1000.2,1.72,0,0.44
2473,0,0,0,1000.1,1.72,0,0.46
2474,0,0,0,1000,1.72,0,0.48
2475,0,0,0,1002.5,1.74,0,0.02
2476,0,0,0,1002.4,1.74,0,0.04
2477,0,0,0,1002.3,1.74,0,0.06
2478,0,0,0,1002.2,1.74,0,0.08
2479,0,0,0,1002.1,1.74,0,0.1
2480,0,0,0,1001.9,1.74,0,0.12
2481,0,0,0,1001.8,1.74,0,0.14
2482,0,0,0,1001.7,1.74,0,0.16
2483,0,0,0,1001.6,1.74,0,0.18
2484,0,0,0,1001.5,1.74,0,0.2
2485,0,0,0,1001.4,1.74,0,0.22
2486,0,0,0,1001.3,1.74,0,0.24
2487,0,0,0,1001.2,1.74,0,0.26
2488,0,0,0,1001.1,1.74,0,0.28
2489,0,0,0,1001,1.74,0,0.3
2490,0,0,0,1000.9,1.74,0,0.32
2491,0,0,0,1000.8,1.74,0,0.34
2492,0,0,0,1000.7,1.74,0,0.36
2493,0,0,0,1000.5,1.74,0,0.38
2494,0,0,0,1000.4,1.74,0,0.4
2495,0,0,0,1000.3,1.74,0,0.42
2496,0,0,0,1000.2,1.74,0,0.44
2497,0,0,0,1000.1,1.74,0,0.46
2498,0,0,0,1000,1.74,0,0.48
2499,0,0,0,1002.5,1.76,0,0.02
2500,0,0,0,1002.4,1.76,0,0.04
2501,0,0,0,1002.3,1.76,0,0.06
2502,0,0,0,1002.2,1.76,0,0.08
2503,0,0,0,1002.1,1.76,0,0.1
2504,0,0,0,1001.9,1.76,0,0.12
2505,0,0,0,1001.8,1.76,0,0.14
2506,0,0,0,1001.7,1.76,0,0.16
2507,0,0,0,1001.6,1.76,0,0.18
2508,0,0,0,1001.5,1.76,0,0.2
2509,0,0,0,1001.4,1.76,0,0.22
2510,0,0,0,1001.3,1.76,0,0.24
2511,0,0,0,1001.2,1.76,0,0.26
2512,0,0,0,1001.1,1.76,0,0.28
2513,0,0,0,1001,1.76,0,0.3
2514,0,0,0,1000.9,1.76,0,0.32
2515,0,0,0,1000.8,1.76,0,0.34
2516,0,0,0,1000.7,1.76,0,0.36
2517,0,0,0,1000.5,1.76,0,0.38
2518,0,0,0,1000.4,1.76,0,0.4
2519,0,0,0,1000.3,1.76,0,0.42
2520,0,0,0,1000.2,1.76,0,0.44
2521,0,0,0,1000.1,1.76,0,0.46
2522,0,0,0,1000,1.76,0,0.48
2523,0,0,0,1002.5,1.78,0,0.02
2524,0,0,0,1002.4,1.78,0,0.04
2525,0,0,0,1002.3,1.78,0,0.06
2526,0,0,0,1002.2,1.78,0,0.08
2527,0,0,0,1002.1,1.78,0,0.1
2528,0,0,0,1001.9,1.78,0,0.12
2529,0,0,0,1001.8,1.78,0,0.14
2530,0,0,0,1001.7,1.78,0,0.16
2531,0,0,0,1001.6,1.78,0,0.18
2532,0,0,0,1001.5,1.78,0,0.2
2533,0,0,0,1001.4,1.78,0,0.22
2534,0,0,0,1001.3,1.78,0,0.24
2535,0,0,0,1001.2,1.78,0,0.26
2536,0,0,0,1001.1,1.78,0,0.28
2537,0,0,0,1001,1.78,0,0.3
